
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a012e6:	0b014683          	lbu	a3,176(sp)
e9a012ea:	035787b3          	mul	a5,a5,s5
e9a012ee:	943e                	c.add	s0,a5
e9a012f0:	00f90733          	add	a4,s2,a5
e9a012f4:	9426                	c.add	s0,s1
e9a012f6:	974e                	c.add	a4,s3
e9a012f8:	944e                	c.add	s0,s3
e9a012fa:	00d70223          	sb	a3,4(a4)
e9a012fe:	0ad40c23          	sb	a3,184(s0)
e9a01302:	000a2703          	lw	a4,0(s4)
e9a01306:	6785                	c.lui	a5,0x1
e9a01308:	a2878793          	addi	a5,a5,-1496 # 0xa28
e9a0130c:	20f7190b          	.insn	4, 0x20f7190b
e9a01310:	0d890913          	addi	s2,s2,216
e9a01314:	01298533          	add	a0,s3,s2
e9a01318:	5d4010ef          	jal	ra,0xe9a028ec
e9a0131c:	b789                	c.j	0xe9a0125e
e9a0131e:	712d                	c.addi16sp	sp,-288
e9a01320:	ea22                	c.fswsp	fs0,20(sp)
e9a01322:	ee06                	c.fswsp	ft1,28(sp)
e9a01324:	e626                	c.fswsp	fs1,12(sp)
e9a01326:	e24a                	c.fswsp	fs2,4(sp)
e9a01328:	fdce                	c.fswsp	fs3,248(sp)
e9a0132a:	f9d2                	c.fswsp	fs4,240(sp)
e9a0132c:	f5d6                	c.fswsp	fs5,232(sp)
e9a0132e:	f1da                	c.fswsp	fs6,224(sp)
e9a01330:	edde                	c.fswsp	fs7,216(sp)
e9a01332:	e9e2                	c.fswsp	fs8,208(sp)
e9a01334:	842a                	c.mv	s0,a0
e9a01336:	b1cff0ef          	jal	ra,0xe9a00652
e9a0133a:	ed31                	c.bnez	a0,0xe9a01396
e9a0133c:	00002697          	auipc	a3,0x2
e9a01340:	d4468693          	addi	a3,a3,-700 # 0xe9a03080
e9a01344:	00002897          	auipc	a7,0x2
e9a01348:	d1c88893          	addi	a7,a7,-740 # 0xe9a03060
e9a0134c:	e436                	c.fswsp	fa3,8(sp)
e9a0134e:	e022                	c.fswsp	fs0,0(sp)
e9a01350:	00002817          	auipc	a6,0x2
e9a01354:	d2080813          	addi	a6,a6,-736 # 0xe9a03070
e9a01358:	35600793          	addi	a5,zero,854
e9a0135c:	00002717          	auipc	a4,0x2
e9a01360:	aec70713          	addi	a4,a4,-1300 # 0xe9a02e48
e9a01364:	00002617          	auipc	a2,0x2
e9a01368:	d2460613          	addi	a2,a2,-732 # 0xe9a03088
e9a0136c:	85c6                	c.mv	a1,a7
e9a0136e:	00002517          	auipc	a0,0x2
e9a01372:	d2250513          	addi	a0,a0,-734 # 0xe9a03090
e9a01376:	5d0010ef          	jal	ra,0xe9a02946
e9a0137a:	5b7d                	c.li	s6,-1
e9a0137c:	60f2                	c.flwsp	ft1,28(sp)
e9a0137e:	6452                	c.flwsp	fs0,20(sp)
e9a01380:	855a                	c.mv	a0,s6
e9a01382:	64b2                	c.flwsp	fs1,12(sp)
e9a01384:	6912                	c.flwsp	fs2,4(sp)
e9a01386:	79ee                	c.flwsp	fs3,248(sp)
e9a01388:	7a4e                	c.flwsp	fs4,240(sp)
e9a0138a:	7aae                	c.flwsp	fs5,232(sp)
e9a0138c:	7b0e                	c.flwsp	fs6,224(sp)
e9a0138e:	6bee                	c.flwsp	fs7,216(sp)
e9a01390:	6c4e                	c.flwsp	fs8,208(sp)
e9a01392:	6115                	c.addi16sp	sp,288
e9a01394:	8082                	c.jr	ra
e9a01396:	0c000613          	addi	a2,zero,192
e9a0139a:	4581                	c.li	a1,0
e9a0139c:	0808                	c.addi4spn	a0,sp,16
e9a0139e:	d4bfe0ef          	jal	ra,0xe9a000e8
e9a013a2:	f9c4049b          	.insn	4, 0xf9c4049b
e9a013a6:	4e000793          	addi	a5,zero,1248
e9a013aa:	0024d49b          	.insn	4, 0x0024d49b
e9a013ae:	c3a6                	c.swsp	s1,196(sp)
e9a013b0:	880d                	c.andi	s0,3
e9a013b2:	02f484b3          	mul	s1,s1,a5
e9a013b6:	13800793          	addi	a5,zero,312
e9a013ba:	c5a2                	c.swsp	s0,200(sp)
e9a013bc:	00003a17          	auipc	s4,0x3
e9a013c0:	ef4a0a13          	addi	s4,s4,-268 # 0xe9a042b0
e9a013c4:	000a2703          	lw	a4,0(s4)
e9a013c8:	00003997          	auipc	s3,0x3
e9a013cc:	ef098993          	addi	s3,s3,-272 # 0xe9a042b8
e9a013d0:	02f40433          	mul	s0,s0,a5
e9a013d4:	6785                	c.lui	a5,0x1
e9a013d6:	a2878a93          	addi	s5,a5,-1496 # 0xa28
e9a013da:	00848933          	add	s2,s1,s0
e9a013de:	854a                	c.mv	a0,s2
e9a013e0:	2157150b          	.insn	4, 0x2157150b
e9a013e4:	0d850513          	addi	a0,a0,216
e9a013e8:	954e                	c.add	a0,s3
e9a013ea:	4ea010ef          	jal	ra,0xe9a028d4
e9a013ee:	0808                	c.addi4spn	a0,sp,16
e9a013f0:	addff0ef          	jal	ra,0xe9a00ecc
e9a013f4:	0c010023          	sb	zero,192(sp)
e9a013f8:	0808                	c.addi4spn	a0,sp,16
e9a013fa:	ccbff0ef          	jal	ra,0xe9a010c4
e9a013fe:	8b2a                	c.mv	s6,a0
e9a01400:	e10d                	c.bnez	a0,0xe9a01422
e9a01402:	000a2783          	lw	a5,0(s4)
e9a01406:	0c014683          	lbu	a3,192(sp)
e9a0140a:	035787b3          	mul	a5,a5,s5
e9a0140e:	943e                	c.add	s0,a5
e9a01410:	00f90733          	add	a4,s2,a5
e9a01414:	9426                	c.add	s0,s1
e9a01416:	974e                	c.add	a4,s3
e9a01418:	944e                	c.add	s0,s3
e9a0141a:	00d70223          	sb	a3,4(a4)
e9a0141e:	0ad40c23          	sb	a3,184(s0)
e9a01422:	6485                	c.lui	s1,0x1
e9a01424:	4401                	c.li	s0,0
e9a01426:	13800b93          	addi	s7,zero,312
e9a0142a:	a2848493          	addi	s1,s1,-1496 # 0xa28
e9a0142e:	4e000c13          	addi	s8,zero,1248
e9a01432:	4a91                	c.li	s5,4
e9a01434:	000a2783          	lw	a5,0(s4)
e9a01438:	7c04370b          	.insn	4, 0x7c04370b
e9a0143c:	451e                	c.lwsp	a0,196(sp)
e9a0143e:	029787b3          	mul	a5,a5,s1
e9a01442:	7c05368b          	.insn	4, 0x7c05368b
e9a01446:	2177178b          	.insn	4, 0x2177178b
e9a0144a:	2186978b          	.insn	4, 0x2186978b
e9a0144e:	97ce                	c.add	a5,s3
e9a01450:	0b87c783          	lbu	a5,184(a5)
e9a01454:	cb81                	c.beqz	a5,0xe9a01464
e9a01456:	0025151b          	.insn	4, 0x0025151b
e9a0145a:	0645051b          	.insn	4, 0x0645051b
e9a0145e:	9d21                	.insn	2, 0x9d21
e9a01460:	dddff0ef          	jal	ra,0xe9a0123c
e9a01464:	2405                	c.jal	0xe9a01684
e9a01466:	fd5417e3          	bne	s0,s5,0xe9a01434
e9a0146a:	000a2703          	lw	a4,0(s4)
e9a0146e:	6785                	c.lui	a5,0x1
e9a01470:	a2878793          	addi	a5,a5,-1496 # 0xa28
e9a01474:	20f7190b          	.insn	4, 0x20f7190b
e9a01478:	0d890513          	addi	a0,s2,216
e9a0147c:	954e                	c.add	a0,s3
e9a0147e:	46e010ef          	jal	ra,0xe9a028ec
e9a01482:	bded                	c.j	0xe9a0137c
e9a01484:	7129                	c.addi16sp	sp,-320
e9a01486:	f626                	c.fswsp	fs1,44(sp)
e9a01488:	fe06                	c.fswsp	ft1,60(sp)
e9a0148a:	fa22                	c.fswsp	fs0,52(sp)
e9a0148c:	f24a                	c.fswsp	fs2,36(sp)
e9a0148e:	ee4e                	c.fswsp	fs3,28(sp)
e9a01490:	ea52                	c.fswsp	fs4,20(sp)
e9a01492:	e656                	c.fswsp	fs5,12(sp)
e9a01494:	e25a                	c.fswsp	fs6,4(sp)
e9a01496:	fdde                	c.fswsp	fs7,248(sp)
e9a01498:	f9e2                	c.fswsp	fs8,240(sp)
e9a0149a:	f5e6                	c.fswsp	fs9,232(sp)
e9a0149c:	f1ea                	c.fswsp	fs10,224(sp)
e9a0149e:	edee                	c.fswsp	fs11,216(sp)
e9a014a0:	84aa                	c.mv	s1,a0
e9a014a2:	9b0ff0ef          	jal	ra,0xe9a00652
e9a014a6:	e12d                	c.bnez	a0,0xe9a01508
e9a014a8:	00002697          	auipc	a3,0x2
e9a014ac:	bd868693          	addi	a3,a3,-1064 # 0xe9a03080
e9a014b0:	00002897          	auipc	a7,0x2
e9a014b4:	bb088893          	addi	a7,a7,-1104 # 0xe9a03060
e9a014b8:	e436                	c.fswsp	fa3,8(sp)
e9a014ba:	e026                	c.fswsp	fs1,0(sp)
e9a014bc:	00002817          	auipc	a6,0x2
e9a014c0:	bb480813          	addi	a6,a6,-1100 # 0xe9a03070
e9a014c4:	30b00793          	addi	a5,zero,779
e9a014c8:	00002717          	auipc	a4,0x2
e9a014cc:	95870713          	addi	a4,a4,-1704 # 0xe9a02e20
e9a014d0:	00002617          	auipc	a2,0x2
e9a014d4:	bb860613          	addi	a2,a2,-1096 # 0xe9a03088
e9a014d8:	85c6                	c.mv	a1,a7
e9a014da:	00002517          	auipc	a0,0x2
e9a014de:	bb650513          	addi	a0,a0,-1098 # 0xe9a03090
e9a014e2:	464010ef          	jal	ra,0xe9a02946
e9a014e6:	5b7d                	c.li	s6,-1
e9a014e8:	70f2                	c.flwsp	ft1,60(sp)
e9a014ea:	7452                	c.flwsp	fs0,52(sp)
e9a014ec:	855a                	c.mv	a0,s6
e9a014ee:	74b2                	c.flwsp	fs1,44(sp)
e9a014f0:	7912                	c.flwsp	fs2,36(sp)
e9a014f2:	69f2                	c.flwsp	fs3,28(sp)
e9a014f4:	6a52                	c.flwsp	fs4,20(sp)
e9a014f6:	6ab2                	c.flwsp	fs5,12(sp)
e9a014f8:	6b12                	c.flwsp	fs6,4(sp)
e9a014fa:	7bee                	c.flwsp	fs7,248(sp)
e9a014fc:	7c4e                	c.flwsp	fs8,240(sp)
e9a014fe:	7cae                	c.flwsp	fs9,232(sp)
e9a01500:	7d0e                	c.flwsp	fs10,224(sp)
e9a01502:	6dee                	c.flwsp	fs11,216(sp)
e9a01504:	6131                	c.addi16sp	sp,320
e9a01506:	8082                	c.jr	ra
e9a01508:	8526                	c.mv	a0,s1
e9a0150a:	e15ff0ef          	jal	ra,0xe9a0131e
e9a0150e:	8b2a                	c.mv	s6,a0
e9a01510:	fd61                	c.bnez	a0,0xe9a014e8
e9a01512:	00003a97          	auipc	s5,0x3
e9a01516:	d9ea8a93          	addi	s5,s5,-610 # 0xe9a042b0
e9a0151a:	000aa783          	lw	a5,0(s5)
e9a0151e:	6b85                	c.lui	s7,0x1
e9a01520:	a28b8d13          	addi	s10,s7,-1496 # 0xa28
e9a01524:	9c8b8513          	addi	a0,s7,-1592
e9a01528:	21a7950b          	.insn	4, 0x21a7950b
e9a0152c:	f9c4899b          	.insn	4, 0xf9c4899b
e9a01530:	0029dc9b          	.insn	4, 0x0029dc9b
e9a01534:	888d                	c.andi	s1,3
e9a01536:	13800413          	addi	s0,zero,312
e9a0153a:	4e000d93          	addi	s11,zero,1248
e9a0153e:	89e6                	c.mv	s3,s9
e9a01540:	00003917          	auipc	s2,0x3
e9a01544:	d7890913          	addi	s2,s2,-648 # 0xe9a042b8
e9a01548:	02848433          	mul	s0,s1,s0
e9a0154c:	954a                	c.add	a0,s2
e9a0154e:	386010ef          	jal	ra,0xe9a028d4
e9a01552:	000aa703          	lw	a4,0(s5)
e9a01556:	03bc8cb3          	mul	s9,s9,s11
e9a0155a:	01940c33          	add	s8,s0,s9
e9a0155e:	87e2                	c.mv	a5,s8
e9a01560:	21a7178b          	.insn	4, 0x21a7178b
e9a01564:	40f9478b          	.insn	4, 0x40f9478b
e9a01568:	cbc9                	c.beqz	a5,0xe9a015fa
e9a0156a:	0c000613          	addi	a2,zero,192
e9a0156e:	4581                	c.li	a1,0
e9a01570:	0808                	c.addi4spn	a0,sp,16
e9a01572:	b77fe0ef          	jal	ra,0xe9a000e8
e9a01576:	c3ce                	c.swsp	s3,196(sp)
e9a01578:	0808                	c.addi4spn	a0,sp,16
e9a0157a:	c5a6                	c.swsp	s1,200(sp)
e9a0157c:	b49ff0ef          	jal	ra,0xe9a010c4
e9a01580:	000aaa03          	lw	s4,0(s5)
e9a01584:	7c09b98b          	.insn	4, 0x7c09b98b
e9a01588:	0c000613          	addi	a2,zero,192
e9a0158c:	03aa0a33          	mul	s4,s4,s10
e9a01590:	4581                	c.li	a1,0
e9a01592:	008a0513          	addi	a0,s4,8
e9a01596:	9522                	c.add	a0,s0
e9a01598:	21b9950b          	.insn	4, 0x21b9950b
e9a0159c:	9c52                	c.add	s8,s4
e9a0159e:	018907b3          	add	a5,s2,s8
e9a015a2:	00078223          	sb	zero,4(a5)
e9a015a6:	4189500b          	.insn	4, 0x4189500b
e9a015aa:	954a                	c.add	a0,s2
e9a015ac:	b3dfe0ef          	jal	ra,0xe9a000e8
e9a015b0:	014407b3          	add	a5,s0,s4
e9a015b4:	97e6                	c.add	a5,s9
e9a015b6:	97ca                	c.add	a5,s2
e9a015b8:	9a4a                	c.add	s4,s2
e9a015ba:	9a5e                	c.add	s4,s7
e9a015bc:	0c07a423          	sw	zero,200(a5)
e9a015c0:	0c07a623          	sw	zero,204(a5)
e9a015c4:	0c07a823          	sw	zero,208(a5)
e9a015c8:	0c07aa23          	sw	zero,212(a5)
e9a015cc:	9c0a2783          	lw	a5,-1600(s4)
e9a015d0:	37fd                	c.jal	0xe9a015be
e9a015d2:	9cfa2023          	sw	a5,-1600(s4)
e9a015d6:	00004797          	auipc	a5,0x4
e9a015da:	1bc7c783          	lbu	a5,444(a5) # 0xe9a05792
e9a015de:	cf91                	c.beqz	a5,0xe9a015fa
e9a015e0:	0534948b          	.insn	4, 0x0534948b
e9a015e4:	00004797          	auipc	a5,0x4
e9a015e8:	12c78793          	addi	a5,a5,300 # 0xe9a05710
e9a015ec:	0492                	c.slli	s1,0x4
e9a015ee:	6097d00b          	.insn	4, 0x6097d00b
e9a015f2:	00978733          	add	a4,a5,s1
e9a015f6:	00073423          	.insn	4, 0x00073423
e9a015fa:	000aa703          	lw	a4,0(s5)
e9a015fe:	6505                	c.lui	a0,0x1
e9a01600:	a2850793          	addi	a5,a0,-1496 # 0xa28
e9a01604:	9c850513          	addi	a0,a0,-1592
e9a01608:	20f7150b          	.insn	4, 0x20f7150b
e9a0160c:	954a                	c.add	a0,s2
e9a0160e:	2de010ef          	jal	ra,0xe9a028ec
e9a01612:	bdd9                	c.j	0xe9a014e8
e9a01614:	7111                	c.addi16sp	sp,-256
e9a01616:	f5a6                	c.fswsp	fs1,232(sp)
e9a01618:	f1ca                	c.fswsp	fs2,224(sp)
e9a0161a:	fd86                	c.fswsp	ft1,248(sp)
e9a0161c:	f9a2                	c.fswsp	fs0,240(sp)
e9a0161e:	edce                	c.fswsp	fs3,216(sp)
e9a01620:	e9d2                	c.fswsp	fs4,208(sp)
e9a01622:	84aa                	c.mv	s1,a0
e9a01624:	892e                	c.mv	s2,a1
e9a01626:	82cff0ef          	jal	ra,0xe9a00652
e9a0162a:	e929                	c.bnez	a0,0xe9a0167c
e9a0162c:	00002697          	auipc	a3,0x2
e9a01630:	a5468693          	addi	a3,a3,-1452 # 0xe9a03080
e9a01634:	00002897          	auipc	a7,0x2
e9a01638:	a2c88893          	addi	a7,a7,-1492 # 0xe9a03060
e9a0163c:	e436                	c.fswsp	fa3,8(sp)
e9a0163e:	e026                	c.fswsp	fs1,0(sp)
e9a01640:	00002817          	auipc	a6,0x2
e9a01644:	a3080813          	addi	a6,a6,-1488 # 0xe9a03070
e9a01648:	3e000793          	addi	a5,zero,992
e9a0164c:	00002717          	auipc	a4,0x2
e9a01650:	84470713          	addi	a4,a4,-1980 # 0xe9a02e90
e9a01654:	00002617          	auipc	a2,0x2
e9a01658:	a3460613          	addi	a2,a2,-1484 # 0xe9a03088
e9a0165c:	85c6                	c.mv	a1,a7
e9a0165e:	00002517          	auipc	a0,0x2
e9a01662:	a3250513          	addi	a0,a0,-1486 # 0xe9a03090
e9a01666:	2e0010ef          	jal	ra,0xe9a02946
e9a0166a:	557d                	c.li	a0,-1
e9a0166c:	70ee                	c.flwsp	ft1,248(sp)
e9a0166e:	744e                	c.flwsp	fs0,240(sp)
e9a01670:	74ae                	c.flwsp	fs1,232(sp)
e9a01672:	790e                	c.flwsp	fs2,224(sp)
e9a01674:	69ee                	c.flwsp	fs3,216(sp)
e9a01676:	6a4e                	c.flwsp	fs4,208(sp)
e9a01678:	6111                	c.addi16sp	sp,256
e9a0167a:	8082                	c.jr	ra
e9a0167c:	04091063          	bne	s2,zero,0xe9a016bc
e9a01680:	00002697          	auipc	a3,0x2
e9a01684:	a0068693          	addi	a3,a3,-1536 # 0xe9a03080
e9a01688:	00002897          	auipc	a7,0x2
e9a0168c:	9d888893          	addi	a7,a7,-1576 # 0xe9a03060
e9a01690:	e436                	c.fswsp	fa3,8(sp)
e9a01692:	e026                	c.fswsp	fs1,0(sp)
e9a01694:	00002817          	auipc	a6,0x2
e9a01698:	9dc80813          	addi	a6,a6,-1572 # 0xe9a03070
e9a0169c:	3e600793          	addi	a5,zero,998
e9a016a0:	00001717          	auipc	a4,0x1
e9a016a4:	7f070713          	addi	a4,a4,2032 # 0xe9a02e90
e9a016a8:	00002617          	auipc	a2,0x2
e9a016ac:	9e060613          	addi	a2,a2,-1568 # 0xe9a03088
e9a016b0:	85c6                	c.mv	a1,a7
e9a016b2:	00002517          	auipc	a0,0x2
e9a016b6:	a1e50513          	addi	a0,a0,-1506 # 0xe9a030d0
e9a016ba:	b775                	c.j	0xe9a01666
e9a016bc:	0c000613          	addi	a2,zero,192
e9a016c0:	4581                	c.li	a1,0
e9a016c2:	0808                	c.addi4spn	a0,sp,16
e9a016c4:	a25fe0ef          	jal	ra,0xe9a000e8
e9a016c8:	f9c4841b          	.insn	4, 0xf9c4841b
e9a016cc:	0024541b          	.insn	4, 0x0024541b
e9a016d0:	4e000513          	addi	a0,zero,1248
e9a016d4:	c3a2                	c.swsp	s0,196(sp)
e9a016d6:	02a40433          	mul	s0,s0,a0
e9a016da:	888d                	c.andi	s1,3
e9a016dc:	13800793          	addi	a5,zero,312
e9a016e0:	00003a17          	auipc	s4,0x3
e9a016e4:	bd0a0a13          	addi	s4,s4,-1072 # 0xe9a042b0
e9a016e8:	c5a6                	c.swsp	s1,200(sp)
e9a016ea:	00003997          	auipc	s3,0x3
e9a016ee:	bce98993          	addi	s3,s3,-1074 # 0xe9a042b8
e9a016f2:	20f4940b          	.insn	4, 0x20f4940b
e9a016f6:	000a2783          	lw	a5,0(s4)
e9a016fa:	6485                	c.lui	s1,0x1
e9a016fc:	a2848493          	addi	s1,s1,-1496 # 0xa28
e9a01700:	8522                	c.mv	a0,s0
e9a01702:	2097950b          	.insn	4, 0x2097950b
e9a01706:	0d850513          	addi	a0,a0,216
e9a0170a:	954e                	c.add	a0,s3
e9a0170c:	1c8010ef          	jal	ra,0xe9a028d4
e9a01710:	0808                	c.addi4spn	a0,sp,16
e9a01712:	fbaff0ef          	jal	ra,0xe9a00ecc
e9a01716:	08800613          	addi	a2,zero,136
e9a0171a:	85ca                	c.mv	a1,s2
e9a0171c:	1028                	c.addi4spn	a0,sp,40
e9a0171e:	8fbfe0ef          	jal	ra,0xe9a00018
e9a01722:	0808                	c.addi4spn	a0,sp,16
e9a01724:	9a1ff0ef          	jal	ra,0xe9a010c4
e9a01728:	000a2783          	lw	a5,0(s4)
e9a0172c:	2097940b          	.insn	4, 0x2097940b
e9a01730:	0d840513          	addi	a0,s0,216
e9a01734:	954e                	c.add	a0,s3
e9a01736:	1b6010ef          	jal	ra,0xe9a028ec
e9a0173a:	4501                	c.li	a0,0
e9a0173c:	bf05                	c.j	0xe9a0166c
e9a0173e:	7139                	c.addi16sp	sp,-64
e9a01740:	fa91540b          	.insn	4, 0xfa91540b
e9a01744:	fd31590b          	.insn	4, 0xfd31590b
e9a01748:	fc06                	c.fswsp	ft1,56(sp)
e9a0174a:	f852                	c.fswsp	fs4,48(sp)
e9a0174c:	842a                	c.mv	s0,a0
e9a0174e:	89ae                	c.mv	s3,a1
e9a01750:	f03fe0ef          	jal	ra,0xe9a00652
e9a01754:	e929                	c.bnez	a0,0xe9a017a6
e9a01756:	00002697          	auipc	a3,0x2
e9a0175a:	92a68693          	addi	a3,a3,-1750 # 0xe9a03080
e9a0175e:	00002897          	auipc	a7,0x2
e9a01762:	90288893          	addi	a7,a7,-1790 # 0xe9a03060
e9a01766:	e436                	c.fswsp	fa3,8(sp)
e9a01768:	e022                	c.fswsp	fs0,0(sp)
e9a0176a:	00002817          	auipc	a6,0x2
e9a0176e:	90680813          	addi	a6,a6,-1786 # 0xe9a03070
e9a01772:	3fd00793          	addi	a5,zero,1021
e9a01776:	00001717          	auipc	a4,0x1
e9a0177a:	73270713          	addi	a4,a4,1842 # 0xe9a02ea8
e9a0177e:	00002617          	auipc	a2,0x2
e9a01782:	90a60613          	addi	a2,a2,-1782 # 0xe9a03088
e9a01786:	85c6                	c.mv	a1,a7
e9a01788:	00002517          	auipc	a0,0x2
e9a0178c:	90850513          	addi	a0,a0,-1784 # 0xe9a03090
e9a01790:	1b6010ef          	jal	ra,0xe9a02946
e9a01794:	557d                	c.li	a0,-1
e9a01796:	70e2                	c.flwsp	ft1,56(sp)
e9a01798:	fa91440b          	.insn	4, 0xfa91440b
e9a0179c:	7a42                	c.flwsp	fs4,48(sp)
e9a0179e:	fd31490b          	.insn	4, 0xfd31490b
e9a017a2:	6121                	c.addi16sp	sp,64
e9a017a4:	8082                	c.jr	ra
e9a017a6:	04099063          	bne	s3,zero,0xe9a017e6
e9a017aa:	00002697          	auipc	a3,0x2
e9a017ae:	8d668693          	addi	a3,a3,-1834 # 0xe9a03080
e9a017b2:	00002897          	auipc	a7,0x2
e9a017b6:	8ae88893          	addi	a7,a7,-1874 # 0xe9a03060
e9a017ba:	e436                	c.fswsp	fa3,8(sp)
e9a017bc:	e022                	c.fswsp	fs0,0(sp)
e9a017be:	00002817          	auipc	a6,0x2
e9a017c2:	8b280813          	addi	a6,a6,-1870 # 0xe9a03070
e9a017c6:	40300793          	addi	a5,zero,1027
e9a017ca:	00001717          	auipc	a4,0x1
e9a017ce:	6de70713          	addi	a4,a4,1758 # 0xe9a02ea8
e9a017d2:	00002617          	auipc	a2,0x2
e9a017d6:	8b660613          	addi	a2,a2,-1866 # 0xe9a03088
e9a017da:	85c6                	c.mv	a1,a7
e9a017dc:	00002517          	auipc	a0,0x2
e9a017e0:	8f450513          	addi	a0,a0,-1804 # 0xe9a030d0
e9a017e4:	b775                	c.j	0xe9a01790
e9a017e6:	00003797          	auipc	a5,0x3
e9a017ea:	aca78793          	addi	a5,a5,-1334 # 0xe9a042b0
e9a017ee:	0007aa03          	lw	s4,0(a5)
e9a017f2:	6785                	c.lui	a5,0x1
e9a017f4:	a2878793          	addi	a5,a5,-1496 # 0xa28
e9a017f8:	02fa0a33          	mul	s4,s4,a5
e9a017fc:	13800793          	addi	a5,zero,312
e9a01800:	f9c4091b          	.insn	4, 0xf9c4091b
e9a01804:	880d                	c.andi	s0,3
e9a01806:	7c29390b          	.insn	4, 0x7c29390b
e9a0180a:	00003497          	auipc	s1,0x3
e9a0180e:	aae48493          	addi	s1,s1,-1362 # 0xe9a042b8
e9a01812:	08800613          	addi	a2,zero,136
e9a01816:	854e                	c.mv	a0,s3
e9a01818:	02f40433          	mul	s0,s0,a5
e9a0181c:	4e000793          	addi	a5,zero,1248
e9a01820:	020a0593          	addi	a1,s4,32
e9a01824:	02f90933          	mul	s2,s2,a5
e9a01828:	95a2                	c.add	a1,s0
e9a0182a:	9452                	c.add	s0,s4
e9a0182c:	95ca                	c.add	a1,s2
e9a0182e:	95a6                	c.add	a1,s1
e9a01830:	fe8fe0ef          	jal	ra,0xe9a00018
e9a01834:	944a                	c.add	s0,s2
e9a01836:	9426                	c.add	s0,s1
e9a01838:	0c846783          	.insn	4, 0x0c846783
e9a0183c:	4501                	c.li	a0,0
e9a0183e:	00f9b023          	.insn	4, 0x00f9b023
e9a01842:	0cc46783          	.insn	4, 0x0cc46783
e9a01846:	00f9b423          	.insn	4, 0x00f9b423
e9a0184a:	0d046783          	.insn	4, 0x0d046783
e9a0184e:	00f9b823          	.insn	4, 0x00f9b823
e9a01852:	b791                	c.j	0xe9a01796
e9a01854:	7179                	c.addi16sp	sp,-48
e9a01856:	00003797          	auipc	a5,0x3
e9a0185a:	a5e78793          	addi	a5,a5,-1442 # 0xe9a042b4
e9a0185e:	f406                	c.fswsp	ft1,40(sp)
e9a01860:	e02a                	c.fswsp	fa0,0(sp)
e9a01862:	4388                	c.lw	a0,0(a5)
e9a01864:	860a                	c.mv	a2,sp
e9a01866:	2c400593          	addi	a1,zero,708
e9a0186a:	e402                	c.fswsp	ft0,8(sp)
e9a0186c:	e802                	c.fswsp	ft0,16(sp)
e9a0186e:	ec02                	c.fswsp	ft0,24(sp)
e9a01870:	00c010ef          	jal	ra,0xe9a0287c
e9a01874:	70a2                	c.flwsp	ft1,40(sp)
e9a01876:	6145                	c.addi16sp	sp,48
e9a01878:	8082                	c.jr	ra
e9a0187a:	4501                	c.li	a0,0
e9a0187c:	8082                	c.jr	ra
e9a0187e:	4501                	c.li	a0,0
e9a01880:	8082                	c.jr	ra
e9a01882:	1141                	c.addi	sp,-16
e9a01884:	e022                	c.fswsp	fs0,0(sp)
e9a01886:	00004417          	auipc	s0,0x4
e9a0188a:	f0a40413          	addi	s0,s0,-246 # 0xe9a05790
e9a0188e:	e406                	c.fswsp	ft1,8(sp)
e9a01890:	00144783          	lbu	a5,1(s0)
e9a01894:	cf81                	c.beqz	a5,0xe9a018ac
e9a01896:	2785                	c.jal	0xe9a01ff6
e9a01898:	00f400a3          	sb	a5,1(s0)
e9a0189c:	60a2                	c.flwsp	ft1,8(sp)
e9a0189e:	6402                	c.flwsp	fs0,0(sp)
e9a018a0:	00004517          	auipc	a0,0x4
e9a018a4:	ef050513          	addi	a0,a0,-272 # 0xe9a05790
e9a018a8:	0141                	c.addi	sp,16
e9a018aa:	8082                	c.jr	ra
e9a018ac:	4785                	c.li	a5,1
e9a018ae:	00f400a3          	sb	a5,1(s0)
e9a018b2:	00a40023          	sb	a0,0(s0)
e9a018b6:	f13fe0ef          	jal	ra,0xe9a007c8
e9a018ba:	8522                	c.mv	a0,s0
e9a018bc:	751000ef          	jal	ra,0xe9a0280c
e9a018c0:	00004417          	auipc	s0,0x4
e9a018c4:	ed440413          	addi	s0,s0,-300 # 0xe9a05794
e9a018c8:	4685                	c.li	a3,1
e9a018ca:	8622                	c.mv	a2,s0
e9a018cc:	00001597          	auipc	a1,0x1
e9a018d0:	4ac58593          	addi	a1,a1,1196 # 0xe9a02d78
e9a018d4:	00001517          	auipc	a0,0x1
e9a018d8:	4b450513          	addi	a0,a0,1204 # 0xe9a02d88
e9a018dc:	6ed000ef          	jal	ra,0xe9a027c8
e9a018e0:	c119                	c.beqz	a0,0xe9a018e6
e9a018e2:	478d                	c.li	a5,3
e9a018e4:	c01c                	c.sw	a5,0(s0)
e9a018e6:	00004417          	auipc	s0,0x4
e9a018ea:	eb240413          	addi	s0,s0,-334 # 0xe9a05798
e9a018ee:	4685                	c.li	a3,1
e9a018f0:	8622                	c.mv	a2,s0
e9a018f2:	00001597          	auipc	a1,0x1
e9a018f6:	49e58593          	addi	a1,a1,1182 # 0xe9a02d90
e9a018fa:	00001517          	auipc	a0,0x1
