
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b051d4:	c558                	c.sw	a4,12(a0)
e9b051d6:	0005c783          	lbu	a5,0(a1)
e9b051da:	0e000713          	addi	a4,zero,224
e9b051de:	fcf768e3          	bltu	a4,a5,0xe9b051ae
e9b051e2:	46a5                	c.li	a3,9
e9b051e4:	02d7f73b          	.insn	4, 0x02d7f73b
e9b051e8:	c118                	c.sw	a4,0(a0)
e9b051ea:	02d00713          	addi	a4,zero,45
e9b051ee:	02e7d73b          	.insn	4, 0x02e7d73b
e9b051f2:	02d7d7bb          	.insn	4, 0x02d7d7bb
e9b051f6:	c518                	c.sw	a4,8(a0)
e9b051f8:	4715                	c.li	a4,5
e9b051fa:	02e7f7bb          	.insn	4, 0x02e7f7bb
e9b051fe:	c15c                	c.sw	a5,4(a0)
e9b05200:	4501                	c.li	a0,0
e9b05202:	8082                	c.jr	ra
e9b05204:	7179                	c.addi16sp	sp,-48
e9b05206:	f022                	c.fswsp	fs0,32(sp)
e9b05208:	842a                	c.mv	s0,a0
e9b0520a:	0808                	c.addi4spn	a0,sp,16
e9b0520c:	f406                	c.fswsp	ft1,40(sp)
e9b0520e:	e436                	c.fswsp	fa3,8(sp)
e9b05210:	f99ff0ef          	jal	ra,0xe9b051a8
e9b05214:	ed01                	c.bnez	a0,0xe9b0522c
e9b05216:	66a2                	c.flwsp	fa3,8(sp)
e9b05218:	080c                	c.addi4spn	a1,sp,16
e9b0521a:	8522                	c.mv	a0,s0
e9b0521c:	8636                	c.mv	a2,a3
e9b0521e:	f33ff0ef          	jal	ra,0xe9b05150
e9b05222:	e509                	c.bnez	a0,0xe9b0522c
e9b05224:	67c2                	c.flwsp	fa5,16(sp)
e9b05226:	e01c                	c.fsw	fa5,0(s0)
e9b05228:	67e2                	c.flwsp	fa5,24(sp)
e9b0522a:	e41c                	c.fsw	fa5,8(s0)
e9b0522c:	70a2                	c.flwsp	ft1,40(sp)
e9b0522e:	7402                	c.flwsp	fs0,32(sp)
e9b05230:	6145                	c.addi16sp	sp,48
e9b05232:	8082                	c.jr	ra
e9b05234:	7151                	c.addi16sp	sp,-240
e9b05236:	f1a2                	c.fswsp	fs0,224(sp)
e9b05238:	f55e                	c.fswsp	fs7,168(sp)
e9b0523a:	f586                	c.fswsp	ft1,232(sp)
e9b0523c:	eda6                	c.fswsp	fs1,216(sp)
e9b0523e:	e9ca                	c.fswsp	fs2,208(sp)
e9b05240:	e5ce                	c.fswsp	fs3,200(sp)
e9b05242:	e1d2                	c.fswsp	fs4,192(sp)
e9b05244:	fd56                	c.fswsp	fs5,184(sp)
e9b05246:	f95a                	c.fswsp	fs6,176(sp)
e9b05248:	f162                	c.fswsp	fs8,160(sp)
e9b0524a:	ed66                	c.fswsp	fs9,152(sp)
e9b0524c:	0006bc83          	.insn	4, 0x0006bc83
e9b05250:	0005bc03          	.insn	4, 0x0005bc03
e9b05254:	0005b023          	.insn	4, 0x0005b023
e9b05258:	4311                	c.li	t1,4
e9b0525a:	0006b023          	.insn	4, 0x0006b023
e9b0525e:	7bce                	c.flwsp	fs7,240(sp)
e9b05260:	4419                	c.li	s0,6
e9b05262:	07937063          	bgeu	t1,s9,0xe9b052c2
e9b05266:	84b6                	c.mv	s1,a3
e9b05268:	8a32                	c.mv	s4,a2
e9b0526a:	892e                	c.mv	s2,a1
e9b0526c:	8b2a                	c.mv	s6,a0
e9b0526e:	86de                	c.mv	a3,s7
e9b05270:	863e                	c.mv	a2,a5
e9b05272:	85ba                	c.mv	a1,a4
e9b05274:	0028                	c.addi4spn	a0,sp,8
e9b05276:	89c6                	c.mv	s3,a7
e9b05278:	8ac2                	c.mv	s5,a6
e9b0527a:	f002                	c.fswsp	ft0,32(sp)
e9b0527c:	ec02                	c.fswsp	ft0,24(sp)
e9b0527e:	f87ff0ef          	jal	ra,0xe9b05204
e9b05282:	842a                	c.mv	s0,a0
e9b05284:	ed1d                	c.bnez	a0,0xe9b052c2
e9b05286:	0028                	c.addi4spn	a0,sp,8
e9b05288:	f05a                	c.fswsp	fs6,32(sp)
e9b0528a:	e0e2                	c.fswsp	fs8,64(sp)
e9b0528c:	c23ff0ef          	jal	ra,0xe9b04eae
e9b05290:	0194b023          	.insn	4, 0x0194b023
e9b05294:	87ce                	c.mv	a5,s3
e9b05296:	8756                	c.mv	a4,s5
e9b05298:	86a6                	c.mv	a3,s1
e9b0529a:	8652                	c.mv	a2,s4
e9b0529c:	85e2                	c.mv	a1,s8
e9b0529e:	0028                	c.addi4spn	a0,sp,8
e9b052a0:	c29ff0ef          	jal	ra,0xe9b04ec8
e9b052a4:	842a                	c.mv	s0,a0
e9b052a6:	e519                	c.bnez	a0,0xe9b052b4
e9b052a8:	0009c703          	lbu	a4,0(s3)
e9b052ac:	478d                	c.li	a5,3
e9b052ae:	00f71363          	bne	a4,a5,0xe9b052b4
e9b052b2:	4419                	c.li	s0,6
e9b052b4:	77e2                	c.flwsp	fa5,56(sp)
e9b052b6:	85de                	c.mv	a1,s7
e9b052b8:	0028                	c.addi4spn	a0,sp,8
e9b052ba:	00f93023          	.insn	4, 0x00f93023
e9b052be:	e77ff0ef          	jal	ra,0xe9b05134
e9b052c2:	8522                	c.mv	a0,s0
e9b052c4:	70ae                	c.flwsp	ft1,232(sp)
e9b052c6:	740e                	c.flwsp	fs0,224(sp)
e9b052c8:	64ee                	c.flwsp	fs1,216(sp)
e9b052ca:	694e                	c.flwsp	fs2,208(sp)
e9b052cc:	69ae                	c.flwsp	fs3,200(sp)
e9b052ce:	6a0e                	c.flwsp	fs4,192(sp)
e9b052d0:	7aea                	c.flwsp	fs5,184(sp)
e9b052d2:	7b4a                	c.flwsp	fs6,176(sp)
e9b052d4:	7baa                	c.flwsp	fs7,168(sp)
e9b052d6:	7c0a                	c.flwsp	fs8,160(sp)
e9b052d8:	6cea                	c.flwsp	fs9,152(sp)
e9b052da:	616d                	c.addi16sp	sp,240
e9b052dc:	8082                	c.jr	ra
e9b052de:	7179                	c.addi16sp	sp,-48
e9b052e0:	f406                	c.fswsp	ft1,40(sp)
e9b052e2:	f04a                	c.fswsp	fs2,32(sp)
e9b052e4:	fa91540b          	.insn	4, 0xfa91540b
e9b052e8:	e939                	c.bnez	a0,0xe9b0533e
e9b052ea:	00003797          	auipc	a5,0x3
e9b052ee:	98678793          	addi	a5,a5,-1658 # 0xe9b07c70
e9b052f2:	00002697          	auipc	a3,0x2
e9b052f6:	f4e68693          	addi	a3,a3,-178 # 0xe9b07240
e9b052fa:	00002897          	auipc	a7,0x2
e9b052fe:	e4e88893          	addi	a7,a7,-434 # 0xe9b07148
e9b05302:	e03e                	c.fswsp	fa5,0(sp)
e9b05304:	e436                	c.fswsp	fa3,8(sp)
e9b05306:	00002817          	auipc	a6,0x2
e9b0530a:	f2a80813          	addi	a6,a6,-214 # 0xe9b07230
e9b0530e:	03a00793          	addi	a5,zero,58
e9b05312:	00003717          	auipc	a4,0x3
e9b05316:	97670713          	addi	a4,a4,-1674 # 0xe9b07c88
e9b0531a:	00002617          	auipc	a2,0x2
e9b0531e:	e3e60613          	addi	a2,a2,-450 # 0xe9b07158
e9b05322:	85c6                	c.mv	a1,a7
e9b05324:	00003517          	auipc	a0,0x3
e9b05328:	97c50513          	addi	a0,a0,-1668 # 0xe9b07ca0
e9b0532c:	f1afe0ef          	jal	ra,0xe9b03a46
e9b05330:	557d                	c.li	a0,-1
e9b05332:	70a2                	c.flwsp	ft1,40(sp)
e9b05334:	fa91440b          	.insn	4, 0xfa91440b
e9b05338:	7902                	c.flwsp	fs2,32(sp)
e9b0533a:	6145                	c.addi16sp	sp,48
e9b0533c:	8082                	c.jr	ra
e9b0533e:	892a                	c.mv	s2,a0
e9b05340:	84ae                	c.mv	s1,a1
e9b05342:	2a0000ef          	jal	ra,0xe9b055e2
e9b05346:	e121                	c.bnez	a0,0xe9b05386
e9b05348:	00002697          	auipc	a3,0x2
e9b0534c:	ef868693          	addi	a3,a3,-264 # 0xe9b07240
e9b05350:	00002897          	auipc	a7,0x2
e9b05354:	df888893          	addi	a7,a7,-520 # 0xe9b07148
e9b05358:	e036                	c.fswsp	fa3,0(sp)
e9b0535a:	00002817          	auipc	a6,0x2
e9b0535e:	ed680813          	addi	a6,a6,-298 # 0xe9b07230
e9b05362:	04000793          	addi	a5,zero,64
e9b05366:	00003717          	auipc	a4,0x3
e9b0536a:	92270713          	addi	a4,a4,-1758 # 0xe9b07c88
e9b0536e:	00002617          	auipc	a2,0x2
e9b05372:	dea60613          	addi	a2,a2,-534 # 0xe9b07158
e9b05376:	85c6                	c.mv	a1,a7
e9b05378:	00003517          	auipc	a0,0x3
e9b0537c:	95850513          	addi	a0,a0,-1704 # 0xe9b07cd0
e9b05380:	ec6fe0ef          	jal	ra,0xe9b03a46
e9b05384:	b775                	c.j	0xe9b05330
e9b05386:	5a5000ef          	jal	ra,0xe9b0612a
e9b0538a:	842a                	c.mv	s0,a0
e9b0538c:	85ca                	c.mv	a1,s2
e9b0538e:	5885500b          	.insn	4, 0x5885500b
e9b05392:	fc2fe0ef          	jal	ra,0xe9b03b54
e9b05396:	c885                	c.beqz	s1,0xe9b053c6
e9b05398:	11800613          	addi	a2,zero,280
e9b0539c:	85a6                	c.mv	a1,s1
e9b0539e:	21040513          	addi	a0,s0,528
e9b053a2:	ffafe0ef          	jal	ra,0xe9b03b9c
e9b053a6:	4785                	c.li	a5,1
e9b053a8:	20f42623          	sw	a5,524(s0)
e9b053ac:	00004497          	auipc	s1,0x4
e9b053b0:	d9448493          	addi	s1,s1,-620 # 0xe9b09140
e9b053b4:	6088                	c.flw	fa0,0(s1)
e9b053b6:	accfe0ef          	jal	ra,0xe9b03682
e9b053ba:	6088                	c.flw	fa0,0(s1)
e9b053bc:	85a2                	c.mv	a1,s0
e9b053be:	adefe0ef          	jal	ra,0xe9b0369c
e9b053c2:	4501                	c.li	a0,0
e9b053c4:	b7bd                	c.j	0xe9b05332
e9b053c6:	20042623          	sw	zero,524(s0)
e9b053ca:	b7cd                	c.j	0xe9b053ac
e9b053cc:	1101                	c.addi	sp,-32
e9b053ce:	ec06                	c.fswsp	ft1,24(sp)
e9b053d0:	e822                	c.fswsp	fs0,16(sp)
e9b053d2:	210000ef          	jal	ra,0xe9b055e2
e9b053d6:	57fd                	c.li	a5,-1
e9b053d8:	c905                	c.beqz	a0,0xe9b05408
e9b053da:	00007417          	auipc	s0,0x7
e9b053de:	1f640413          	addi	s0,s0,502 # 0xe9b0c5d0
e9b053e2:	6008                	c.flw	fa0,0(s0)
e9b053e4:	00f10613          	addi	a2,sp,15
e9b053e8:	4581                	c.li	a1,0
e9b053ea:	b12fe0ef          	jal	ra,0xe9b036fc
e9b053ee:	2b2010ef          	jal	ra,0xe9b066a0
e9b053f2:	3aa010ef          	jal	ra,0xe9b0679c
e9b053f6:	87a2                	c.mv	a5,s0
e9b053f8:	c501                	c.beqz	a0,0xe9b05400
e9b053fa:	4709                	c.li	a4,2
e9b053fc:	00e51b63          	bne	a0,a4,0xe9b05412
e9b05400:	6388                	c.flw	fa0,0(a5)
e9b05402:	b10fe0ef          	jal	ra,0xe9b03712
e9b05406:	4781                	c.li	a5,0
e9b05408:	60e2                	c.flwsp	ft1,24(sp)
e9b0540a:	6442                	c.flwsp	fs0,16(sp)
e9b0540c:	853e                	c.mv	a0,a5
e9b0540e:	6105                	c.addi16sp	sp,32
e9b05410:	8082                	c.jr	ra
e9b05412:	6008                	c.flw	fa0,0(s0)
e9b05414:	afefe0ef          	jal	ra,0xe9b03712
e9b05418:	57fd                	c.li	a5,-1
e9b0541a:	b7fd                	c.j	0xe9b05408
e9b0541c:	1101                	c.addi	sp,-32
e9b0541e:	ec06                	c.fswsp	ft1,24(sp)
e9b05420:	e822                	c.fswsp	fs0,16(sp)
e9b05422:	1c0000ef          	jal	ra,0xe9b055e2
e9b05426:	4799                	c.li	a5,6
e9b05428:	cd0d                	c.beqz	a0,0xe9b05462
e9b0542a:	00007417          	auipc	s0,0x7
e9b0542e:	1a640413          	addi	s0,s0,422 # 0xe9b0c5d0
e9b05432:	6008                	c.flw	fa0,0(s0)
e9b05434:	00f10613          	addi	a2,sp,15
e9b05438:	4581                	c.li	a1,0
e9b0543a:	ac2fe0ef          	jal	ra,0xe9b036fc
e9b0543e:	262010ef          	jal	ra,0xe9b066a0
e9b05442:	6008                	c.flw	fa0,0(s0)
e9b05444:	acefe0ef          	jal	ra,0xe9b03712
e9b05448:	00004797          	auipc	a5,0x4
e9b0544c:	b2078793          	addi	a5,a5,-1248 # 0xe9b08f68
e9b05450:	6388                	c.flw	fa0,0(a5)
e9b05452:	4681                	c.li	a3,0
e9b05454:	4601                	c.li	a2,0
e9b05456:	20600593          	addi	a1,zero,518
e9b0545a:	c1efe0ef          	jal	ra,0xe9b03878
e9b0545e:	0ff57793          	andi	a5,a0,255
e9b05462:	60e2                	c.flwsp	ft1,24(sp)
e9b05464:	6442                	c.flwsp	fs0,16(sp)
e9b05466:	853e                	c.mv	a0,a5
e9b05468:	6105                	c.addi16sp	sp,32
e9b0546a:	8082                	c.jr	ra
e9b0546c:	7139                	c.addi16sp	sp,-64
e9b0546e:	858a                	c.mv	a1,sp
e9b05470:	fc06                	c.fswsp	ft1,56(sp)
e9b05472:	a44fe0ef          	jal	ra,0xe9b036b6
e9b05476:	70e2                	c.flwsp	ft1,56(sp)
e9b05478:	00815503          	lhu	a0,8(sp)
e9b0547c:	6121                	c.addi16sp	sp,64
e9b0547e:	8082                	c.jr	ra
e9b05480:	1141                	c.addi	sp,-16
e9b05482:	e406                	c.fswsp	ft1,8(sp)
e9b05484:	1de010ef          	jal	ra,0xe9b06662
e9b05488:	477000ef          	jal	ra,0xe9b060fe
e9b0548c:	653000ef          	jal	ra,0xe9b062de
e9b05490:	7d0000ef          	jal	ra,0xe9b05c60
e9b05494:	051000ef          	jal	ra,0xe9b05ce4
e9b05498:	6a4000ef          	jal	ra,0xe9b05b3c
e9b0549c:	4fc000ef          	jal	ra,0xe9b05998
e9b054a0:	4c8000ef          	jal	ra,0xe9b05968
e9b054a4:	5a7000ef          	jal	ra,0xe9b0624a
e9b054a8:	60a2                	c.flwsp	ft1,8(sp)
e9b054aa:	0141                	c.addi	sp,16
e9b054ac:	50b0006f          	jal	zero,0xe9b061b6
e9b054b0:	00004797          	auipc	a5,0x4
e9b054b4:	a9878793          	addi	a5,a5,-1384 # 0xe9b08f48
e9b054b8:	0007c683          	lbu	a3,0(a5)
e9b054bc:	4705                	c.li	a4,1
e9b054be:	0ee68563          	beq	a3,a4,0xe9b055a8
e9b054c2:	7179                	c.addi16sp	sp,-48
e9b054c4:	f04e                	c.fswsp	fs3,32(sp)
e9b054c6:	f406                	c.fswsp	ft1,40(sp)
e9b054c8:	e422                	c.fswsp	fs0,8(sp)
e9b054ca:	e826                	c.fswsp	fs1,16(sp)
e9b054cc:	ec4a                	c.fswsp	fs2,24(sp)
e9b054ce:	89be                	c.mv	s3,a5
e9b054d0:	c591                	c.beqz	a1,0xe9b054dc
e9b054d2:	419c                	c.lw	a5,0(a1)
e9b054d4:	e781                	c.bnez	a5,0xe9b054dc
e9b054d6:	000807b7          	lui	a5,0x80
e9b054da:	c19c                	c.sw	a5,0(a1)
e9b054dc:	4785                	c.li	a5,1
e9b054de:	842e                	c.mv	s0,a1
e9b054e0:	84aa                	c.mv	s1,a0
e9b054e2:	00003917          	auipc	s2,0x3
e9b054e6:	52e90913          	addi	s2,s2,1326 # 0xe9b08a10
e9b054ea:	08f50c63          	beq	a0,a5,0xe9b05582
e9b054ee:	00a7ce63          	blt	a5,a0,0xe9b0550a
e9b054f2:	c915                	c.beqz	a0,0xe9b05526
e9b054f4:	f8dff0ef          	jal	ra,0xe9b05480
e9b054f8:	57fd                	c.li	a5,-1
e9b054fa:	00f90023          	sb	a5,0(s2)
e9b054fe:	557d                	c.li	a0,-1
e9b05500:	00004797          	auipc	a5,0x4
e9b05504:	a8078023          	sb	zero,-1408(a5) # 0xe9b08f80
e9b05508:	a0b5                	c.j	0xe9b05574
e9b0550a:	478d                	c.li	a5,3
e9b0550c:	fea7c4e3          	blt	a5,a0,0xe9b054f4
e9b05510:	454000ef          	jal	ra,0xe9b05964
e9b05514:	f165                	c.bnez	a0,0xe9b054f4
e9b05516:	450d                	c.li	a0,3
e9b05518:	452000ef          	jal	ra,0xe9b0596a
e9b0551c:	fd61                	c.bnez	a0,0xe9b054f4
e9b0551e:	8522                	c.mv	a0,s0
e9b05520:	49e000ef          	jal	ra,0xe9b059be
e9b05524:	a89d                	c.j	0xe9b0559a
e9b05526:	472000ef          	jal	ra,0xe9b05998
e9b0552a:	4509                	c.li	a0,2
e9b0552c:	43e000ef          	jal	ra,0xe9b0596a
e9b05530:	f171                	c.bnez	a0,0xe9b054f4
e9b05532:	8522                	c.mv	a0,s0
e9b05534:	48a000ef          	jal	ra,0xe9b059be
e9b05538:	fd55                	c.bnez	a0,0xe9b054f4
e9b0553a:	64c000ef          	jal	ra,0xe9b05b86
e9b0553e:	f95d                	c.bnez	a0,0xe9b054f4
e9b05540:	357000ef          	jal	ra,0xe9b06096
e9b05544:	f945                	c.bnez	a0,0xe9b054f4
e9b05546:	531000ef          	jal	ra,0xe9b06276
e9b0554a:	f54d                	c.bnez	a0,0xe9b054f4
e9b0554c:	450d                	c.li	a0,3
e9b0554e:	09a010ef          	jal	ra,0xe9b065e8
e9b05552:	f14d                	c.bnez	a0,0xe9b054f4
e9b05554:	3fb000ef          	jal	ra,0xe9b0614e
e9b05558:	fd51                	c.bnez	a0,0xe9b054f4
e9b0555a:	489000ef          	jal	ra,0xe9b061e2
e9b0555e:	f959                	c.bnez	a0,0xe9b054f4
e9b05560:	00004797          	auipc	a5,0x4
e9b05564:	a2078023          	sb	zero,-1504(a5) # 0xe9b08f80
e9b05568:	00990023          	sb	s1,0(s2)
e9b0556c:	4785                	c.li	a5,1
e9b0556e:	00f98023          	sb	a5,0(s3)
e9b05572:	4501                	c.li	a0,0
e9b05574:	70a2                	c.flwsp	ft1,40(sp)
e9b05576:	6422                	c.flwsp	fs0,8(sp)
e9b05578:	64c2                	c.flwsp	fs1,16(sp)
e9b0557a:	6962                	c.flwsp	fs2,24(sp)
e9b0557c:	7982                	c.flwsp	fs3,32(sp)
e9b0557e:	6145                	c.addi16sp	sp,48
e9b05580:	8082                	c.jr	ra
e9b05582:	416000ef          	jal	ra,0xe9b05998
e9b05586:	4509                	c.li	a0,2
e9b05588:	3e2000ef          	jal	ra,0xe9b0596a
e9b0558c:	f525                	c.bnez	a0,0xe9b054f4
e9b0558e:	8522                	c.mv	a0,s0
e9b05590:	42e000ef          	jal	ra,0xe9b059be
e9b05594:	f125                	c.bnez	a0,0xe9b054f4
e9b05596:	6e0000ef          	jal	ra,0xe9b05c76
e9b0559a:	fd29                	c.bnez	a0,0xe9b054f4
e9b0559c:	5ea000ef          	jal	ra,0xe9b05b86
e9b055a0:	f931                	c.bnez	a0,0xe9b054f4
e9b055a2:	658000ef          	jal	ra,0xe9b05bfa
e9b055a6:	bf61                	c.j	0xe9b0553e
e9b055a8:	4501                	c.li	a0,0
e9b055aa:	8082                	c.jr	ra
e9b055ac:	00004797          	auipc	a5,0x4
e9b055b0:	99c7c783          	lbu	a5,-1636(a5) # 0xe9b08f48
e9b055b4:	c795                	c.beqz	a5,0xe9b055e0
e9b055b6:	4785                	c.li	a5,1
e9b055b8:	1141                	c.addi	sp,-16
e9b055ba:	e406                	c.fswsp	ft1,8(sp)
e9b055bc:	00004717          	auipc	a4,0x4
e9b055c0:	9cf70223          	sb	a5,-1596(a4) # 0xe9b08f80
e9b055c4:	00004797          	auipc	a5,0x4
e9b055c8:	98078223          	sb	zero,-1660(a5) # 0xe9b08f48
e9b055cc:	eb5ff0ef          	jal	ra,0xe9b05480
e9b055d0:	60a2                	c.flwsp	ft1,8(sp)
e9b055d2:	57fd                	c.li	a5,-1
e9b055d4:	00003717          	auipc	a4,0x3
e9b055d8:	42f70e23          	sb	a5,1084(a4) # 0xe9b08a10
e9b055dc:	0141                	c.addi	sp,16
e9b055de:	8082                	c.jr	ra
e9b055e0:	8082                	c.jr	ra
e9b055e2:	00004797          	auipc	a5,0x4
e9b055e6:	96678793          	addi	a5,a5,-1690 # 0xe9b08f48
e9b055ea:	00078503          	lb	a0,0(a5)
e9b055ee:	8082                	c.jr	ra
e9b055f0:	1101                	c.addi	sp,-32
e9b055f2:	ec06                	c.fswsp	ft1,24(sp)
e9b055f4:	e822                	c.fswsp	fs0,16(sp)
e9b055f6:	f8d5470b          	.insn	4, 0xf8d5470b
e9b055fa:	4639                	c.li	a2,14
e9b055fc:	4106d793          	srai	a5,a3,0x10
e9b05600:	2781                	c.jal	0xe9b05d40
e9b05602:	3c06b68b          	.insn	4, 0x3c06b68b
e9b05606:	08c70f63          	beq	a4,a2,0xe9b056a4
e9b0560a:	465d                	c.li	a2,23
e9b0560c:	08c70c63          	beq	a4,a2,0xe9b056a4
e9b05610:	02d787bb          	.insn	4, 0x02d787bb
e9b05614:	007e96b7          	lui	a3,0x7e9
e9b05618:	450d                	c.li	a0,3
e9b0561a:	02d7ff63          	bgeu	a5,a3,0xe9b05658
e9b0561e:	004b06b7          	lui	a3,0x4b0
e9b05622:	4509                	c.li	a0,2
e9b05624:	02d7fa63          	bgeu	a5,a3,0xe9b05658
e9b05628:	001fa6b7          	lui	a3,0x1fa
e9b0562c:	3ff68693          	addi	a3,a3,1023 # 0x1fa3ff
e9b05630:	4505                	c.li	a0,1
e9b05632:	02f6e363          	bltu	a3,a5,0xe9b05658
e9b05636:	0017c6b7          	lui	a3,0x17c
e9b0563a:	aff68693          	addi	a3,a3,-1281 # 0x17baff
e9b0563e:	00f6fb63          	bgeu	a3,a5,0xe9b05654
e9b05642:	47bd                	c.li	a5,15
e9b05644:	00f70663          	beq	a4,a5,0xe9b05650
e9b05648:	1775                	c.addi	a4,-3
e9b0564a:	4789                	c.li	a5,2
e9b0564c:	00e7e663          	bltu	a5,a4,0xe9b05658
e9b05650:	4509                	c.li	a0,2
e9b05652:	a019                	c.j	0xe9b05658
e9b05654:	0017b513          	sltiu	a0,a5,1
e9b05658:	0005041b          	.insn	4, 0x0005041b
e9b0565c:	00002697          	auipc	a3,0x2
e9b05660:	be468693          	addi	a3,a3,-1052 # 0xe9b07240
e9b05664:	00002897          	auipc	a7,0x2
e9b05668:	bbc88893          	addi	a7,a7,-1092 # 0xe9b07220
e9b0566c:	e022                	c.fswsp	fs0,0(sp)
e9b0566e:	e436                	c.fswsp	fa3,8(sp)
e9b05670:	00002817          	auipc	a6,0x2
e9b05674:	bc080813          	addi	a6,a6,-1088 # 0xe9b07230
e9b05678:	1a000793          	addi	a5,zero,416
e9b0567c:	00002717          	auipc	a4,0x2
e9b05680:	79470713          	addi	a4,a4,1940 # 0xe9b07e10
e9b05684:	00002617          	auipc	a2,0x2
e9b05688:	bc460613          	addi	a2,a2,-1084 # 0xe9b07248
e9b0568c:	85c6                	c.mv	a1,a7
e9b0568e:	00002517          	auipc	a0,0x2
e9b05692:	72a50513          	addi	a0,a0,1834 # 0xe9b07db8
e9b05696:	bb0fe0ef          	jal	ra,0xe9b03a46
e9b0569a:	8522                	c.mv	a0,s0
e9b0569c:	60e2                	c.flwsp	ft1,24(sp)
e9b0569e:	6442                	c.flwsp	fs0,16(sp)
e9b056a0:	6105                	c.addi16sp	sp,32
e9b056a2:	8082                	c.jr	ra
e9b056a4:	00004517          	auipc	a0,0x4
e9b056a8:	8b054503          	lbu	a0,-1872(a0) # 0xe9b08f54
e9b056ac:	c50d                	c.beqz	a0,0xe9b056d6
e9b056ae:	4785                	c.li	a5,1
e9b056b0:	06f51b63          	bne	a0,a5,0xe9b05726
e9b056b4:	00004797          	auipc	a5,0x4
e9b056b8:	8d478793          	addi	a5,a5,-1836 # 0xe9b08f88
e9b056bc:	4398                	c.lw	a4,0(a5)
e9b056be:	50000793          	addi	a5,zero,1280
e9b056c2:	f8e7ebe3          	bltu	a5,a4,0xe9b05658
e9b056c6:	00004717          	auipc	a4,0x4
e9b056ca:	8be70713          	addi	a4,a4,-1858 # 0xe9b08f84
e9b056ce:	4308                	c.lw	a0,0(a4)
e9b056d0:	00a7b533          	sltu	a0,a5,a0
e9b056d4:	b751                	c.j	0xe9b05658
e9b056d6:	00004717          	auipc	a4,0x4
e9b056da:	87a70713          	addi	a4,a4,-1926 # 0xe9b08f50
e9b056de:	430c                	c.lw	a1,0(a4)
e9b056e0:	00004717          	auipc	a4,0x4
e9b056e4:	86c70713          	addi	a4,a4,-1940 # 0xe9b08f4c
e9b056e8:	4318                	c.lw	a4,0(a4)
e9b056ea:	4605                	c.li	a2,1
e9b056ec:	02e5c83b          	.insn	4, 0x02e5c83b
e9b056f0:	01064663          	blt	a2,a6,0xe9b056fc
e9b056f4:	02b7473b          	.insn	4, 0x02b7473b
e9b056f8:	f6e650e3          	bge	a2,a4,0xe9b05658
e9b056fc:	02d787bb          	.insn	4, 0x02d787bb
e9b05700:	001c2737          	lui	a4,0x1c2
e9b05704:	f4e7f6e3          	bgeu	a5,a4,0xe9b05650
e9b05708:	fba1                	c.bnez	a5,0xe9b05658
e9b0570a:	00004797          	auipc	a5,0x4
e9b0570e:	87e78793          	addi	a5,a5,-1922 # 0xe9b08f88
e9b05712:	00004717          	auipc	a4,0x4
e9b05716:	87270713          	addi	a4,a4,-1934 # 0xe9b08f84
e9b0571a:	439c                	c.lw	a5,0(a5)
e9b0571c:	4318                	c.lw	a4,0(a4)
e9b0571e:	02e787bb          	.insn	4, 0x02e787bb
e9b05722:	fb9d                	c.bnez	a5,0xe9b05658
e9b05724:	b735                	c.j	0xe9b05650
e9b05726:	4501                	c.li	a0,0
e9b05728:	bf05                	c.j	0xe9b05658
e9b0572a:	7139                	c.addi16sp	sp,-64
e9b0572c:	fc06                	c.fswsp	ft1,56(sp)
e9b0572e:	f822                	c.fswsp	fs0,48(sp)
e9b05730:	00004797          	auipc	a5,0x4
e9b05734:	8247c783          	lbu	a5,-2012(a5) # 0xe9b08f54
e9b05738:	00002697          	auipc	a3,0x2
e9b0573c:	b0868693          	addi	a3,a3,-1272 # 0xe9b07240
e9b05740:	cf8d                	c.beqz	a5,0xe9b0577a
e9b05742:	00002897          	auipc	a7,0x2
e9b05746:	ade88893          	addi	a7,a7,-1314 # 0xe9b07220
e9b0574a:	e036                	c.fswsp	fa3,0(sp)
e9b0574c:	00002817          	auipc	a6,0x2
e9b05750:	ae480813          	addi	a6,a6,-1308 # 0xe9b07230
e9b05754:	0e000793          	addi	a5,zero,224
e9b05758:	00002717          	auipc	a4,0x2
e9b0575c:	6a870713          	addi	a4,a4,1704 # 0xe9b07e00
e9b05760:	00002617          	auipc	a2,0x2
e9b05764:	ae860613          	addi	a2,a2,-1304 # 0xe9b07248
e9b05768:	85c6                	c.mv	a1,a7
e9b0576a:	00002517          	auipc	a0,0x2
e9b0576e:	5a650513          	addi	a0,a0,1446 # 0xe9b07d10
e9b05772:	ad4fe0ef          	jal	ra,0xe9b03a46
e9b05776:	4401                	c.li	s0,0
e9b05778:	a8ed                	c.j	0xe9b05872
e9b0577a:	611c                	c.flw	fa5,0(a0)
e9b0577c:	4739                	c.li	a4,14
e9b0577e:	00e78563          	beq	a5,a4,0xe9b05788
e9b05782:	475d                	c.li	a4,23
e9b05784:	12e79763          	bne	a5,a4,0xe9b058b2
e9b05788:	6518                	c.flw	fa4,8(a0)
e9b0578a:	41075613          	srai	a2,a4,0x10
e9b0578e:	2601                	c.jal	0xe9b05a8e
