
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e87013b0:	0086989b          	.insn	4, 0x0086989b
e87013b4:	0115e5b3          	or	a1,a1,a7
e87013b8:	feb7ac23          	sw	a1,-8(a5)
e87013bc:	ffd72883          	lw	a7,-3(a4)
e87013c0:	0186d69b          	.insn	4, 0x0186d69b
e87013c4:	0088959b          	.insn	4, 0x0088959b
e87013c8:	8ecd                	c.or	a3,a1
e87013ca:	fed7ae23          	sw	a3,-4(a5)
e87013ce:	40f306b3          	sub	a3,t1,a5
e87013d2:	fadee5e3          	bltu	t4,a3,0xe870137c
e87013d6:	fec60713          	addi	a4,a2,-20
e87013da:	8311                	c.srli	a4,0x4
e87013dc:	00170793          	addi	a5,a4,1
e87013e0:	0792                	c.slli	a5,0x4
e87013e2:	00fe05b3          	add	a1,t3,a5
e87013e6:	1635                	c.addi	a2,-19
e87013e8:	97c2                	c.add	a5,a6
e87013ea:	56c1                	c.li	a3,-16
e87013ec:	20d7160b          	.insn	4, 0x20d7160b
e87013f0:	01067713          	andi	a4,a2,16
e87013f4:	c359                	c.beqz	a4,0xe870147a
e87013f6:	0005c703          	lbu	a4,0(a1)
e87013fa:	07c1                	c.addi	a5,16
e87013fc:	05c1                	c.addi	a1,16
e87013fe:	fee78823          	sb	a4,-16(a5)
e8701402:	ff15c703          	lbu	a4,-15(a1)
e8701406:	fee788a3          	sb	a4,-15(a5)
e870140a:	ff25c703          	lbu	a4,-14(a1)
e870140e:	fee78923          	sb	a4,-14(a5)
e8701412:	ff35c703          	lbu	a4,-13(a1)
e8701416:	fee789a3          	sb	a4,-13(a5)
e870141a:	ff45c703          	lbu	a4,-12(a1)
e870141e:	fee78a23          	sb	a4,-12(a5)
e8701422:	ff55c703          	lbu	a4,-11(a1)
e8701426:	fee78aa3          	sb	a4,-11(a5)
e870142a:	ff65c703          	lbu	a4,-10(a1)
e870142e:	fee78b23          	sb	a4,-10(a5)
e8701432:	ff75c703          	lbu	a4,-9(a1)
e8701436:	fee78ba3          	sb	a4,-9(a5)
e870143a:	ff85c703          	lbu	a4,-8(a1)
e870143e:	fee78c23          	sb	a4,-8(a5)
e8701442:	ff95c703          	lbu	a4,-7(a1)
e8701446:	fee78ca3          	sb	a4,-7(a5)
e870144a:	ffa5c703          	lbu	a4,-6(a1)
e870144e:	fee78d23          	sb	a4,-6(a5)
e8701452:	ffb5c703          	lbu	a4,-5(a1)
e8701456:	fee78da3          	sb	a4,-5(a5)
e870145a:	ffc5c703          	lbu	a4,-4(a1)
e870145e:	fee78e23          	sb	a4,-4(a5)
e8701462:	ffd5c703          	lbu	a4,-3(a1)
e8701466:	fee78ea3          	sb	a4,-3(a5)
e870146a:	ffe5c703          	lbu	a4,-2(a1)
e870146e:	fee78f23          	sb	a4,-2(a5)
e8701472:	fff5c703          	lbu	a4,-1(a1)
e8701476:	fee78fa3          	sb	a4,-1(a5)
e870147a:	00867713          	andi	a4,a2,8
e870147e:	c339                	c.beqz	a4,0xe87014c4
e8701480:	0005c703          	lbu	a4,0(a1)
e8701484:	07a1                	c.addi	a5,8
e8701486:	05a1                	c.addi	a1,8
e8701488:	fee78c23          	sb	a4,-8(a5)
e870148c:	ff95c703          	lbu	a4,-7(a1)
e8701490:	fee78ca3          	sb	a4,-7(a5)
e8701494:	ffa5c703          	lbu	a4,-6(a1)
e8701498:	fee78d23          	sb	a4,-6(a5)
e870149c:	ffb5c703          	lbu	a4,-5(a1)
e87014a0:	fee78da3          	sb	a4,-5(a5)
e87014a4:	ffc5c703          	lbu	a4,-4(a1)
e87014a8:	fee78e23          	sb	a4,-4(a5)
e87014ac:	ffd5c703          	lbu	a4,-3(a1)
e87014b0:	fee78ea3          	sb	a4,-3(a5)
e87014b4:	ffe5c703          	lbu	a4,-2(a1)
e87014b8:	fee78f23          	sb	a4,-2(a5)
e87014bc:	fff5c703          	lbu	a4,-1(a1)
e87014c0:	fee78fa3          	sb	a4,-1(a5)
e87014c4:	00467713          	andi	a4,a2,4
e87014c8:	c31d                	c.beqz	a4,0xe87014ee
e87014ca:	0005c703          	lbu	a4,0(a1)
e87014ce:	0791                	c.addi	a5,4
e87014d0:	0591                	c.addi	a1,4
e87014d2:	fee78e23          	sb	a4,-4(a5)
e87014d6:	ffd5c703          	lbu	a4,-3(a1)
e87014da:	fee78ea3          	sb	a4,-3(a5)
e87014de:	ffe5c703          	lbu	a4,-2(a1)
e87014e2:	fee78f23          	sb	a4,-2(a5)
e87014e6:	fff5c703          	lbu	a4,-1(a1)
e87014ea:	fee78fa3          	sb	a4,-1(a5)
e87014ee:	00267713          	andi	a4,a2,2
e87014f2:	cf09                	c.beqz	a4,0xe870150c
e87014f4:	86ae                	c.mv	a3,a1
e87014f6:	9826c80b          	.insn	4, 0x9826c80b
e87014fa:	873e                	c.mv	a4,a5
e87014fc:	1827580b          	.insn	4, 0x1827580b
e8701500:	0015c583          	lbu	a1,1(a1)
e8701504:	00b780a3          	sb	a1,1(a5)
e8701508:	85b6                	c.mv	a1,a3
e870150a:	87ba                	c.mv	a5,a4
e870150c:	8a05                	c.andi	a2,1
e870150e:	c609                	c.beqz	a2,0xe8701518
e8701510:	0005c703          	lbu	a4,0(a1)
e8701514:	00e78023          	sb	a4,0(a5)
e8701518:	8082                	c.jr	ra
e870151a:	883e                	c.mv	a6,a5
e870151c:	1828570b          	.insn	4, 0x1828570b
e8701520:	0015c703          	lbu	a4,1(a1)
e8701524:	00258e13          	addi	t3,a1,2
e8701528:	4ec5                	c.li	t4,17
e870152a:	00e780a3          	sb	a4,1(a5)
e870152e:	8772                	c.mv	a4,t3
e8701530:	87c2                	c.mv	a5,a6
e8701532:	00272683          	lw	a3,2(a4)
e8701536:	0108d89b          	.insn	4, 0x0108d89b
e870153a:	07c1                	c.addi	a5,16
e870153c:	0106959b          	.insn	4, 0x0106959b
e8701540:	00b8e8b3          	or	a7,a7,a1
e8701544:	ff17a823          	sw	a7,-16(a5)
e8701548:	00672583          	lw	a1,6(a4)
e870154c:	0106d69b          	.insn	4, 0x0106d69b
e8701550:	0741                	c.addi	a4,16
e8701552:	0105989b          	.insn	4, 0x0105989b
e8701556:	0116e6b3          	or	a3,a3,a7
e870155a:	fed7aa23          	sw	a3,-12(a5)
e870155e:	ffa72683          	lw	a3,-6(a4)
e8701562:	0105d59b          	.insn	4, 0x0105d59b
e8701566:	0106989b          	.insn	4, 0x0106989b
e870156a:	0115e5b3          	or	a1,a1,a7
e870156e:	feb7ac23          	sw	a1,-8(a5)
e8701572:	ffe72883          	lw	a7,-2(a4)
e8701576:	0106d69b          	.insn	4, 0x0106d69b
e870157a:	0108959b          	.insn	4, 0x0108959b
e870157e:	8ecd                	c.or	a3,a1
e8701580:	fed7ae23          	sw	a3,-4(a5)
e8701584:	40f306b3          	sub	a3,t1,a5
e8701588:	fadee5e3          	bltu	t4,a3,0xe8701532
e870158c:	fec60713          	addi	a4,a2,-20
e8701590:	8311                	c.srli	a4,0x4
e8701592:	00170793          	addi	a5,a4,1
e8701596:	0792                	c.slli	a5,0x4
e8701598:	00fe05b3          	add	a1,t3,a5
e870159c:	1639                	c.addi	a2,-18
e870159e:	97c2                	c.add	a5,a6
e87015a0:	b5a9                	c.j	0xe87013ea
e87015a2:	0585                	c.addi	a1,1
e87015a4:	1817d70b          	.insn	4, 0x1817d70b
e87015a8:	86ae                	c.mv	a3,a1
e87015aa:	873e                	c.mv	a4,a5
e87015ac:	4e49                	c.li	t3,18
e87015ae:	0036a803          	lw	a6,3(a3)
e87015b2:	0088d89b          	.insn	4, 0x0088d89b
e87015b6:	0741                	c.addi	a4,16
e87015b8:	01881e9b          	.insn	4, 0x01881e9b
e87015bc:	01d8e8b3          	or	a7,a7,t4
e87015c0:	ff172823          	sw	a7,-16(a4)
e87015c4:	0076a883          	lw	a7,7(a3)
e87015c8:	0088581b          	.insn	4, 0x0088581b
e87015cc:	06c1                	c.addi	a3,16
e87015ce:	01889e9b          	.insn	4, 0x01889e9b
e87015d2:	01d86833          	or	a6,a6,t4
e87015d6:	ff072a23          	sw	a6,-12(a4)
e87015da:	ffb6a803          	lw	a6,-5(a3)
e87015de:	0088d89b          	.insn	4, 0x0088d89b
e87015e2:	01881e9b          	.insn	4, 0x01881e9b
e87015e6:	01d8e8b3          	or	a7,a7,t4
e87015ea:	ff172c23          	sw	a7,-8(a4)
e87015ee:	fff6a883          	lw	a7,-1(a3)
e87015f2:	0088581b          	.insn	4, 0x0088581b
e87015f6:	01889e9b          	.insn	4, 0x01889e9b
e87015fa:	01d86833          	or	a6,a6,t4
e87015fe:	ff072e23          	sw	a6,-4(a4)
e8701602:	40e30833          	sub	a6,t1,a4
e8701606:	fb0e64e3          	bltu	t3,a6,0xe87015ae
e870160a:	fec60713          	addi	a4,a2,-20
e870160e:	8311                	c.srli	a4,0x4
e8701610:	00170693          	addi	a3,a4,1
e8701614:	0692                	c.slli	a3,0x4
e8701616:	95b6                	c.add	a1,a3
e8701618:	97b6                	c.add	a5,a3
e870161a:	163d                	c.addi	a2,-17
e870161c:	b3f9                	c.j	0xe87013ea
e870161e:	c635                	c.beqz	a2,0xe870168a
e8701620:	4781                	c.li	a5,0
e8701622:	c52d                	c.beqz	a0,0xe870168c
e8701624:	c5a5                	c.beqz	a1,0xe870168c
e8701626:	9532                	c.add	a0,a2
e8701628:	95b2                	c.add	a1,a2
e870162a:	00357693          	andi	a3,a0,3
e870162e:	0035f793          	andi	a5,a1,3
e8701632:	02f69663          	bne	a3,a5,0xe870165e
e8701636:	87ae                	c.mv	a5,a1
e8701638:	ce99                	c.beqz	a3,0xe8701656
e870163a:	89f5480b          	.insn	4, 0x89f5480b
e870163e:	89f7c70b          	.insn	4, 0x89f7c70b
e8701642:	167d                	c.addi	a2,-1
e8701644:	02e81863          	bne	a6,a4,0xe8701674
e8701648:	ca11                	c.beqz	a2,0xe870165c
e870164a:	40b7873b          	.insn	4, 0x40b7873b
e870164e:	9f35                	.insn	2, 0x9f35
e8701650:	0ff77713          	andi	a4,a4,255
e8701654:	f37d                	c.bnez	a4,0xe870163a
e8701656:	470d                	c.li	a4,3
e8701658:	00c76763          	bltu	a4,a2,0xe8701666
e870165c:	85be                	c.mv	a1,a5
e870165e:	fff64613          	xori	a2,a2,-1
e8701662:	57fd                	c.li	a5,-1
e8701664:	a00d                	c.j	0xe8701686
e8701666:	49c5458b          	.insn	4, 0x49c5458b
e870166a:	49c7c68b          	.insn	4, 0x49c7c68b
e870166e:	1671                	c.addi	a2,-4
e8701670:	fed584e3          	beq	a1,a3,0xe8701658
e8701674:	4781                	c.li	a5,0
e8701676:	a819                	c.j	0xe870168c
e8701678:	80f5468b          	.insn	4, 0x80f5468b
e870167c:	80f5c70b          	.insn	4, 0x80f5c70b
e8701680:	17fd                	c.addi	a5,-1
e8701682:	fee699e3          	bne	a3,a4,0xe8701674
e8701686:	fef619e3          	bne	a2,a5,0xe8701678
e870168a:	4785                	c.li	a5,1
e870168c:	853e                	c.mv	a0,a5
e870168e:	8082                	c.jr	ra
e8701690:	7129                	c.addi16sp	sp,-320
e8701692:	f626                	c.fswsp	fs1,44(sp)
e8701694:	ee4e                	c.fswsp	fs3,28(sp)
e8701696:	ea52                	c.fswsp	fs4,20(sp)
e8701698:	e25a                	c.fswsp	fs6,4(sp)
e870169a:	fe06                	c.fswsp	ft1,60(sp)
e870169c:	fa22                	c.fswsp	fs0,52(sp)
e870169e:	f24a                	c.fswsp	fs2,36(sp)
e87016a0:	e656                	c.fswsp	fs5,12(sp)
e87016a2:	459c                	c.lw	a5,8(a1)
e87016a4:	06500713          	addi	a4,zero,101
e87016a8:	00e10423          	sb	a4,8(sp)
e87016ac:	0ff7f493          	andi	s1,a5,255
e87016b0:	0204e693          	ori	a3,s1,32
e87016b4:	06100713          	addi	a4,zero,97
e87016b8:	8a2a                	c.mv	s4,a0
e87016ba:	8b2e                	c.mv	s6,a1
e87016bc:	89b2                	c.mv	s3,a2
e87016be:	0045aa83          	lw	s5,4(a1)
e87016c2:	0005a903          	lw	s2,0(a1)
e87016c6:	00e69663          	bne	a3,a4,0xe87016d2
e87016ca:	0067849b          	.insn	4, 0x0067849b
e87016ce:	0ff4f493          	andi	s1,s1,255
e87016d2:	00095363          	bge	s2,zero,0xe87016d8
e87016d6:	4919                	c.li	s2,6
e87016d8:	00cb2783          	lw	a5,12(s6)
e87016dc:	00010023          	sb	zero,0(sp)
e87016e0:	0027f713          	andi	a4,a5,2
e87016e4:	cf5d                	c.beqz	a4,0xe87017a2
e87016e6:	02b00793          	addi	a5,zero,43
e87016ea:	00f10023          	sb	a5,0(sp)
e87016ee:	a2a527d3          	feq.d	a5,fa0,fa0
e87016f2:	000100a3          	sb	zero,1(sp)
e87016f6:	f482                	c.fswsp	ft0,104(sp)
e87016f8:	ebd5                	c.bnez	a5,0xe87017ac
e87016fa:	47a1                	c.li	a5,8
e87016fc:	f4be                	c.fswsp	fa5,104(sp)
e87016fe:	02000793          	addi	a5,zero,32
e8701702:	00fb2823          	sw	a5,16(s6)
e8701706:	07000793          	addi	a5,zero,112
e870170a:	ecbe                	c.fswsp	fa5,88(sp)
e870170c:	478d                	c.li	a5,3
e870170e:	f0be                	c.fswsp	fa5,96(sp)
e8701710:	06000793          	addi	a5,zero,96
e8701714:	0097e563          	bltu	a5,s1,0xe870171e
e8701718:	77a6                	c.flwsp	fa5,104(sp)
e870171a:	0791                	c.addi	a5,4
e870171c:	f4be                	c.fswsp	fa5,104(sp)
e870171e:	7726                	c.flwsp	fa4,104(sp)
e8701720:	00001797          	auipc	a5,0x1
e8701724:	c7878793          	addi	a5,a5,-904 # 0xe8702398
e8701728:	1880                	c.addi4spn	s0,sp,112
e870172a:	97ba                	c.add	a5,a4
e870172c:	f4be                	c.fswsp	fa5,104(sp)
e870172e:	109c                	c.addi4spn	a5,sp,96
e8701730:	7ac7c70b          	.insn	4, 0x7ac7c70b
e8701734:	40ea8abb          	.insn	4, 0x40ea8abb
e8701738:	fe87ece3          	bltu	a5,s0,0xe8701730
e870173c:	00014703          	lbu	a4,0(sp)
e8701740:	0a000613          	addi	a2,zero,160
e8701744:	e0b2                	c.fswsp	fa2,64(sp)
e8701746:	00e03733          	sltu	a4,zero,a4
e870174a:	e4ba                	c.fswsp	fa4,72(sp)
e870174c:	e88a                	c.fswsp	ft2,80(sp)
e870174e:	40ea87bb          	.insn	4, 0x40ea87bb
e8701752:	00f05f63          	bge	zero,a5,0xe8701770
e8701756:	00cb2683          	lw	a3,12(s6)
e870175a:	8aa1                	c.andi	a3,8
e870175c:	3a068163          	beq	a3,zero,0xe8701afe
e8701760:	f8f4560b          	.insn	4, 0xf8f4560b
e8701764:	00001797          	auipc	a5,0x1
e8701768:	c3778793          	addi	a5,a5,-969 # 0xe870239b
e870176c:	e81c                	c.fsw	fa5,16(s0)
e870176e:	0461                	c.addi	s0,24
e8701770:	0084                	c.addi4spn	s1,sp,64
e8701772:	4901                	c.li	s2,0
e8701774:	6894                	c.flw	fa3,16(s1)
e8701776:	6490                	c.flw	fa2,8(s1)
e8701778:	608c                	c.flw	fa1,0(s1)
e870177a:	8552                	c.mv	a0,s4
e870177c:	04e1                	c.addi	s1,24
e870177e:	9982                	c.jalr	s3
e8701780:	ff04b783          	.insn	4, 0xff04b783
e8701784:	0127893b          	.insn	4, 0x0127893b
e8701788:	fe84e6e3          	bltu	s1,s0,0xe8701774
e870178c:	70f2                	c.flwsp	ft1,60(sp)
e870178e:	7452                	c.flwsp	fs0,52(sp)
e8701790:	854a                	c.mv	a0,s2
e8701792:	74b2                	c.flwsp	fs1,44(sp)
e8701794:	7912                	c.flwsp	fs2,36(sp)
e8701796:	69f2                	c.flwsp	fs3,28(sp)
e8701798:	6a52                	c.flwsp	fs4,20(sp)
e870179a:	6ab2                	c.flwsp	fs5,12(sp)
e870179c:	6b12                	c.flwsp	fs6,4(sp)
e870179e:	6131                	c.addi16sp	sp,320
e87017a0:	8082                	c.jr	ra
e87017a2:	8b85                	c.andi	a5,1
e87017a4:	d7a9                	c.beqz	a5,0xe87016ee
e87017a6:	02000793          	addi	a5,zero,32
e87017aa:	b781                	c.j	0xe87016ea
e87017ac:	f20007d3          	.insn	4, 0xf20007d3
e87017b0:	a2f527d3          	feq.d	a5,fa0,fa5
e87017b4:	c385                	c.beqz	a5,0xe87017d4
e87017b6:	00001797          	auipc	a5,0x1
e87017ba:	b5a7b707          	fld	fa4,-1190(a5) # 0xe8702310
e87017be:	1aa77753          	fdiv.d	fa4,fa4,fa0
e87017c2:	a2f717d3          	flt.d	a5,fa4,fa5
e87017c6:	c789                	c.beqz	a5,0xe87017d0
e87017c8:	02d00793          	addi	a5,zero,45
e87017cc:	00f10023          	sb	a5,0(sp)
e87017d0:	57fd                	c.li	a5,-1
e87017d2:	a061                	c.j	0xe870185a
e87017d4:	a2f517d3          	flt.d	a5,fa0,fa5
e87017d8:	c799                	c.beqz	a5,0xe87017e6
e87017da:	22a51553          	fsgnjn.d	fa0,fa0,fa0
e87017de:	02d00793          	addi	a5,zero,45
e87017e2:	00f10023          	sb	a5,0(sp)
e87017e6:	00001797          	auipc	a5,0x1
e87017ea:	b327b787          	fld	fa5,-1230(a5) # 0xe8702318
e87017ee:	12f577d3          	fmul.d	fa5,fa0,fa5
e87017f2:	a2a7a7d3          	feq.d	a5,fa5,fa0
e87017f6:	f781                	c.bnez	a5,0xe87016fe
e87017f8:	00001617          	auipc	a2,0x1
e87017fc:	b2863707          	fld	fa4,-1240(a2) # 0xe8702320
e8701800:	00001617          	auipc	a2,0x1
e8701804:	b2863687          	fld	fa3,-1240(a2) # 0xe8702328
e8701808:	a2e51553          	flt.d	a0,fa0,fa4
e870180c:	4731                	c.li	a4,12
e870180e:	6685                	c.lui	a3,0x1
e8701810:	47a1                	c.li	a5,8
e8701812:	00001597          	auipc	a1,0x1
e8701816:	b1e58593          	addi	a1,a1,-1250 # 0xe8702330
e870181a:	567d                	c.li	a2,-1
e870181c:	66e5e78b          	.insn	4, 0x66e5e78b
e8701820:	12050963          	beq	a0,zero,0xe8701952
e8701824:	12f577d3          	fmul.d	fa5,fa0,fa5
e8701828:	a2d79853          	flt.d	a6,fa5,fa3
e870182c:	00080563          	beq	a6,zero,0xe8701836
e8701830:	9f95                	.insn	2, 0x9f95
e8701832:	22f78553          	fsgnj.d	fa0,fa5,fa5
e8701836:	177d                	c.addi	a4,-1
e8701838:	8685                	c.srai	a3,0x1
e870183a:	fec711e3          	bne	a4,a2,0xe870181c
e870183e:	00001717          	auipc	a4,0x1
e8701842:	aea73787          	fld	fa5,-1302(a4) # 0xe8702328
e8701846:	a2a78753          	fle.d	a4,fa5,fa0
e870184a:	cb01                	c.beqz	a4,0xe870185a
e870184c:	00001717          	auipc	a4,0x1
e8701850:	a8473787          	fld	fa5,-1404(a4) # 0xe87022d0
e8701854:	1af57553          	fdiv.d	fa0,fa0,fa5
e8701858:	2785                	c.jal	0xe8701fb8
e870185a:	01910713          	addi	a4,sp,25
e870185e:	03d10893          	addi	a7,sp,61
e8701862:	843a                	c.mv	s0,a4
e8701864:	00001697          	auipc	a3,0x1
e8701868:	ac46b707          	fld	fa4,-1340(a3) # 0xe8702328
e870186c:	4829                	c.li	a6,10
e870186e:	c21516d3          	fcvt.wu.d	a3,fa0,rtz
e8701872:	00970513          	addi	a0,a4,9
e8701876:	d21687d3          	fcvt.d.wu	fa5,a3
e870187a:	0006861b          	.insn	4, 0x0006861b
e870187e:	86aa                	c.mv	a3,a0
e8701880:	0af57553          	fsub.d	fa0,fa0,fa5
e8701884:	12e57553          	fmul.d	fa0,fa0,fa4
e8701888:	030675bb          	.insn	4, 0x030675bb
e870188c:	0305859b          	.insn	4, 0x0305859b
e8701890:	19f6d58b          	.insn	4, 0x19f6d58b
e8701894:	0306563b          	.insn	4, 0x0306563b
e8701898:	fee698e3          	bne	a3,a4,0xe8701888
e870189c:	872a                	c.mv	a4,a0
e870189e:	fca898e3          	bne	a7,a0,0xe870186e
e87018a2:	06000713          	addi	a4,zero,96
e87018a6:	00976b63          	bltu	a4,s1,0xe87018bc
e87018aa:	00814703          	lbu	a4,8(sp)
e87018ae:	0204849b          	.insn	4, 0x0204849b
e87018b2:	0ff4f493          	andi	s1,s1,255
e87018b6:	3701                	c.jal	0xe87017b6
e87018b8:	00e10423          	sb	a4,8(sp)
e87018bc:	06700713          	addi	a4,zero,103
e87018c0:	0ae49163          	bne	s1,a4,0xe8701962
e87018c4:	4681                	c.li	a3,0
e87018c6:	00090463          	beq	s2,zero,0xe87018ce
e87018ca:	397d                	c.jal	0xe8701588
e87018cc:	86ca                	c.mv	a3,s2
e87018ce:	670d                	c.lui	a4,0x3
e87018d0:	00e11c23          	sh	a4,24(sp)
e87018d4:	02300713          	addi	a4,zero,35
e87018d8:	0ad74a63          	blt	a4,a3,0xe870198c
e87018dc:	00268713          	addi	a4,a3,2
e87018e0:	80e4458b          	.insn	4, 0x80e4458b
e87018e4:	00e40633          	add	a2,s0,a4
e87018e8:	03400713          	addi	a4,zero,52
e87018ec:	00b735b3          	sltu	a1,a4,a1
e87018f0:	03000813          	addi	a6,zero,48
e87018f4:	03900513          	addi	a0,zero,57
e87018f8:	89f6470b          	.insn	4, 0x89f6470b
e87018fc:	9f2d                	.insn	2, 0x9f2d
e87018fe:	0ff77713          	andi	a4,a4,255
e8701902:	00e60023          	sb	a4,0(a2)
e8701906:	ff0709e3          	beq	a4,a6,0xe87018f8
e870190a:	fee567e3          	bltu	a0,a4,0xe87018f8
e870190e:	01a10593          	addi	a1,sp,26
e8701912:	00c46563          	bltu	s0,a2,0xe870191c
e8701916:	2785                	c.jal	0xe8702076
e8701918:	8622                	c.mv	a2,s0
e870191a:	85a2                	c.mv	a1,s0
e870191c:	000600a3          	sb	zero,1(a2)
e8701920:	06700713          	addi	a4,zero,103
e8701924:	00160813          	addi	a6,a2,1
e8701928:	06e49663          	bne	s1,a4,0xe8701994
e870192c:	5771                	c.li	a4,-4
e870192e:	1ae7c963          	blt	a5,a4,0xe8701ae0
e8701932:	1af6c763          	blt	a3,a5,0xe8701ae0
e8701936:	40f6893b          	.insn	4, 0x40f6893b
e870193a:	873e                	c.mv	a4,a5
e870193c:	0007d863          	bge	a5,zero,0xe870194c
e8701940:	03000713          	addi	a4,zero,48
e8701944:	fee58fa3          	sb	a4,-1(a1)
e8701948:	873e                	c.mv	a4,a5
e870194a:	15fd                	c.addi	a1,-1
e870194c:	06600893          	addi	a7,zero,102
e8701950:	a881                	c.j	0xe87019a0
e8701952:	1af577d3          	fdiv.d	fa5,fa0,fa5
e8701956:	a2f70853          	fle.d	a6,fa4,fa5
e870195a:	ec080ee3          	beq	a6,zero,0xe8701836
e870195e:	9fb5                	.insn	2, 0x9fb5
e8701960:	bdc9                	c.j	0xe8701832
e8701962:	06600713          	addi	a4,zero,102
e8701966:	86ca                	c.mv	a3,s2
e8701968:	f6e493e3          	bne	s1,a4,0xe87018ce
e870196c:	012786bb          	.insn	4, 0x012786bb
e8701970:	577d                	c.li	a4,-1
e8701972:	f4e6dee3          	bge	a3,a4,0xe87018ce
e8701976:	02200613          	addi	a2,zero,34
e870197a:	03000593          	addi	a1,zero,48
e870197e:	01a10513          	addi	a0,sp,26
e8701982:	827fe0ef          	jal	ra,0xe87001a8
e8701986:	57fd                	c.li	a5,-1
e8701988:	56fd                	c.li	a3,-1
e870198a:	b791                	c.j	0xe87018ce
e870198c:	4581                	c.li	a1,0
e870198e:	03e10613          	addi	a2,sp,62
e8701992:	bfb9                	c.j	0xe87018f0
e8701994:	06600713          	addi	a4,zero,102
e8701998:	88a6                	c.mv	a7,s1
e870199a:	fae480e3          	beq	s1,a4,0xe870193a
e870199e:	4701                	c.li	a4,0
e87019a0:	4685                	c.li	a3,1
e87019a2:	f0b6                	c.fswsp	fa3,96(sp)
e87019a4:	0054                	c.addi4spn	a3,sp,4
e87019a6:	0b000613          	addi	a2,zero,176
e87019aa:	ecb2                	c.fswsp	fa2,88(sp)
e87019ac:	f4b6                	c.fswsp	fa3,104(sp)
e87019ae:	9815c68b          	.insn	4, 0x9815c68b
e87019b2:	000102a3          	sb	zero,5(sp)
e87019b6:	1880                	c.addi4spn	s0,sp,112
e87019b8:	00d10223          	sb	a3,4(sp)
e87019bc:	40b8083b          	.insn	4, 0x40b8083b
e87019c0:	02074763          	blt	a4,zero,0xe87019ee
e87019c4:	07000693          	addi	a3,zero,112
e87019c8:	f8b6                	c.fswsp	fa3,112(sp)
e87019ca:	e12e                	c.fswsp	fa1,128(sp)
e87019cc:	11074d63          	blt	a4,a6,0xe8701ae6
e87019d0:	fcc2                	c.fswsp	fa6,120(sp)
e87019d2:	4107073b          	.insn	4, 0x4107073b
e87019d6:	12e05063          	bge	zero,a4,0xe8701af6
e87019da:	e93a                	c.fswsp	fa4,144(sp)
e87019dc:	00001717          	auipc	a4,0x1
e87019e0:	9bf70713          	addi	a4,a4,-1601 # 0xe870239b
e87019e4:	e532                	c.fswsp	fa2,136(sp)
e87019e6:	ed3a                	c.fswsp	fa4,152(sp)
e87019e8:	4801                	c.li	a6,0
e87019ea:	1100                	c.addi4spn	s0,sp,160
e87019ec:	577d                	c.li	a4,-1
e87019ee:	00cb2603          	lw	a2,12(s6)
e87019f2:	01067513          	andi	a0,a2,16
e87019f6:	01056533          	or	a0,a0,a6
e87019fa:	e519                	c.bnez	a0,0xe8701a08
e87019fc:	06700693          	addi	a3,zero,103
e8701a00:	00d48f63          	beq	s1,a3,0xe8701a1e
e8701a04:	01205d63          	bge	zero,s2,0xe8701a1e
e8701a08:	07000693          	addi	a3,zero,112
e8701a0c:	e014                	c.fsw	fa3,0(s0)
e8701a0e:	4685                	c.li	a3,1
e8701a10:	e414                	c.fsw	fa3,8(s0)
e8701a12:	00001697          	auipc	a3,0x1
e8701a16:	99668693          	addi	a3,a3,-1642 # 0xe87023a8
e8701a1a:	e814                	c.fsw	fa3,16(s0)
e8701a1c:	0461                	c.addi	s0,24
e8701a1e:	0017051b          	.insn	4, 0x0017051b
e8701a22:	86aa                	c.mv	a3,a0
e8701a24:	cd11                	c.beqz	a0,0xe8701a40
e8701a26:	fff74713          	xori	a4,a4,-1
e8701a2a:	2701                	c.jal	0xe870212a
e8701a2c:	e418                	c.fsw	fa4,8(s0)
e8701a2e:	0b000513          	addi	a0,zero,176
e8701a32:	00001717          	auipc	a4,0x1
e8701a36:	96970713          	addi	a4,a4,-1687 # 0xe870239b
e8701a3a:	e008                	c.fsw	fa0,0(s0)
e8701a3c:	e818                	c.fsw	fa4,16(s0)
e8701a3e:	0461                	c.addi	s0,24
e8701a40:	00080863          	beq	a6,zero,0xe8701a50
e8701a44:	07000713          	addi	a4,zero,112
e8701a48:	f904570b          	.insn	4, 0xf904570b
e8701a4c:	e80c                	c.fsw	fa1,16(s0)
e8701a4e:	0461                	c.addi	s0,24
e8701a50:	06700713          	addi	a4,zero,103
e8701a54:	00e49463          	bne	s1,a4,0xe8701a5c
e8701a58:	8a41                	c.andi	a2,16
e8701a5a:	c605                	c.beqz	a2,0xe8701a82
e8701a5c:	40d8073b          	.insn	4, 0x40d8073b
e8701a60:	03275163          	bge	a4,s2,0xe8701a82
e8701a64:	0b000713          	addi	a4,zero,176
e8701a68:	410686bb          	.insn	4, 0x410686bb
e8701a6c:	e018                	c.fsw	fa4,0(s0)
e8701a6e:	0126893b          	.insn	4, 0x0126893b
e8701a72:	00001717          	auipc	a4,0x1
e8701a76:	92970713          	addi	a4,a4,-1751 # 0xe870239b
e8701a7a:	01243423          	.insn	4, 0x01243423
