
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e590129c:	0006c883          	lbu	a7,0(a3)
e59012a0:	1448b88b          	.insn	4, 0x1448b88b
e59012a4:	4516488b          	.insn	4, 0x4516488b
e59012a8:	40e7d88b          	.insn	4, 0x40e7d88b
e59012ac:	0006c883          	lbu	a7,0(a3)
e59012b0:	0c28b88b          	.insn	4, 0x0c28b88b
e59012b4:	4516488b          	.insn	4, 0x4516488b
e59012b8:	42e7d88b          	.insn	4, 0x42e7d88b
e59012bc:	9816c88b          	.insn	4, 0x9816c88b
e59012c0:	0038f893          	andi	a7,a7,3
e59012c4:	4516488b          	.insn	4, 0x4516488b
e59012c8:	40a7d88b          	.insn	4, 0x40a7d88b
e59012cc:	979a                	c.add	a5,t1
e59012ce:	bf65                	c.j	0xe5901286
e59012d0:	1101                	c.addi	sp,-32
e59012d2:	e822                	c.fswsp	fs0,16(sp)
e59012d4:	ec06                	c.fswsp	ft1,24(sp)
e59012d6:	e42e                	c.fswsp	fa1,8(sp)
e59012d8:	842a                	c.mv	s0,a0
e59012da:	e185                	c.bnez	a1,0xe59012fa
e59012dc:	91fff0ef          	jal	ra,0xe5900bfa
e59012e0:	65a2                	c.flwsp	fa1,8(sp)
e59012e2:	e505                	c.bnez	a0,0xe590130a
e59012e4:	00002797          	auipc	a5,0x2
e59012e8:	7277c783          	lbu	a5,1831(a5) # 0xe5903a0b
e59012ec:	8522                	c.mv	a0,s0
e59012ee:	eb89                	c.bnez	a5,0xe5901300
e59012f0:	6442                	c.flwsp	fs0,16(sp)
e59012f2:	60e2                	c.flwsp	ft1,24(sp)
e59012f4:	6105                	c.addi16sp	sp,32
e59012f6:	c4dff06f          	jal	zero,0xe5900f42
e59012fa:	a13ff0ef          	jal	ra,0xe5900d0c
e59012fe:	b7cd                	c.j	0xe59012e0
e5901300:	6442                	c.flwsp	fs0,16(sp)
e5901302:	60e2                	c.flwsp	ft1,24(sp)
e5901304:	6105                	c.addi16sp	sp,32
e5901306:	cd5ff06f          	jal	zero,0xe5900fda
e590130a:	60e2                	c.flwsp	ft1,24(sp)
e590130c:	6442                	c.flwsp	fs0,16(sp)
e590130e:	6105                	c.addi16sp	sp,32
e5901310:	8082                	c.jr	ra
e5901312:	00002717          	auipc	a4,0x2
e5901316:	6f670713          	addi	a4,a4,1782 # 0xe5903a08
e590131a:	00374603          	lbu	a2,3(a4)
e590131e:	00872e03          	lw	t3,8(a4)
e5901322:	435c                	c.lw	a5,4(a4)
e5901324:	00274e83          	lbu	t4,2(a4)
e5901328:	00002697          	auipc	a3,0x2
e590132c:	58868693          	addi	a3,a3,1416 # 0xe59038b0
e5901330:	e24d                	c.bnez	a2,0xe59013d2
e5901332:	4605                	c.li	a2,1
e5901334:	02c70523          	sb	a2,42(a4)
e5901338:	01c6a423          	sw	t3,8(a3)
e590133c:	c29c                	c.sw	a5,0(a3)
e590133e:	4619                	c.li	a2,6
e5901340:	19d66f63          	bltu	a2,t4,0xe59014de
e5901344:	00002597          	auipc	a1,0x2
e5901348:	95458593          	addi	a1,a1,-1708 # 0xe5902c98
e590134c:	45d5c60b          	.insn	4, 0x45d5c60b
e5901350:	962e                	c.add	a2,a1
e5901352:	8602                	c.jr	a2
e5901354:	557d                	c.li	a0,-1
e5901356:	6466                	c.flwsp	fs0,88(sp)
e5901358:	64c6                	c.flwsp	fs1,80(sp)
e590135a:	6926                	c.flwsp	fs2,72(sp)
e590135c:	6986                	c.flwsp	fs3,64(sp)
e590135e:	7a62                	c.flwsp	fs4,56(sp)
e5901360:	7ac2                	c.flwsp	fs5,48(sp)
e5901362:	7b22                	c.flwsp	fs6,40(sp)
e5901364:	7b82                	c.flwsp	fs7,32(sp)
e5901366:	6c62                	c.flwsp	fs8,24(sp)
e5901368:	6cc2                	c.flwsp	fs9,16(sp)
e590136a:	6d22                	c.flwsp	fs10,8(sp)
e590136c:	6d82                	c.flwsp	fs11,0(sp)
e590136e:	6125                	c.addi16sp	sp,96
e5901370:	8082                	c.jr	ra
e5901372:	4605                	c.li	a2,1
e5901374:	00174583          	lbu	a1,1(a4)
e5901378:	c6d0                	c.sw	a2,12(a3)
e590137a:	4641                	c.li	a2,16
e590137c:	00c59b63          	bne	a1,a2,0xe5901392
e5901380:	4609                	c.li	a2,2
e5901382:	c6d0                	c.sw	a2,12(a3)
e5901384:	0017979b          	.insn	4, 0x0017979b
e5901388:	c2dc                	c.sw	a5,4(a3)
e590138a:	42dc                	c.lw	a5,4(a3)
e590138c:	4501                	c.li	a0,0
e590138e:	c75c                	c.sw	a5,12(a4)
e5901390:	8082                	c.jr	ra
e5901392:	4621                	c.li	a2,8
e5901394:	02b6463b          	.insn	4, 0x02b6463b
e5901398:	02c7f5bb          	.insn	4, 0x02c7f5bb
e590139c:	02c7d7bb          	.insn	4, 0x02c7d7bb
e59013a0:	00b035b3          	sltu	a1,zero,a1
e59013a4:	9fad                	.insn	2, 0x9fad
e59013a6:	b7cd                	c.j	0xe5901388
e59013a8:	00174603          	lbu	a2,1(a4)
e59013ac:	458d                	c.li	a1,3
e59013ae:	02b6063b          	.insn	4, 0x02b6063b
e59013b2:	4036561b          	.insn	4, 0x4036561b
e59013b6:	c6d0                	c.sw	a2,12(a3)
e59013b8:	02f607bb          	.insn	4, 0x02f607bb
e59013bc:	b7f1                	c.j	0xe5901388
e59013be:	00174603          	lbu	a2,1(a4)
e59013c2:	0026561b          	.insn	4, 0x0026561b
e59013c6:	bfc5                	c.j	0xe59013b6
e59013c8:	00174603          	lbu	a2,1(a4)
e59013cc:	0016561b          	.insn	4, 0x0016561b
e59013d0:	b7dd                	c.j	0xe59013b6
e59013d2:	711d                	c.addi16sp	sp,-96
e59013d4:	eca2                	c.fswsp	fs0,88(sp)
e59013d6:	e8a6                	c.fswsp	fs1,80(sp)
e59013d8:	e4ca                	c.fswsp	fs2,72(sp)
e59013da:	e0ce                	c.fswsp	fs3,64(sp)
e59013dc:	fc52                	c.fswsp	fs4,56(sp)
e59013de:	f856                	c.fswsp	fs5,48(sp)
e59013e0:	f45a                	c.fswsp	fs6,40(sp)
e59013e2:	f05e                	c.fswsp	fs7,32(sp)
e59013e4:	ec62                	c.fswsp	fs8,24(sp)
e59013e6:	e866                	c.fswsp	fs9,16(sp)
e59013e8:	e46a                	c.fswsp	fs10,8(sp)
e59013ea:	e06e                	c.fswsp	fs11,0(sp)
e59013ec:	00174f83          	lbu	t6,1(a4)
e59013f0:	480d                	c.li	a6,3
e59013f2:	461d                	c.li	a2,7
e59013f4:	03f8083b          	.insn	4, 0x03f8083b
e59013f8:	00002397          	auipc	t2,0x2
e59013fc:	8bc38393          	addi	t2,t2,-1860 # 0xe5902cb4
e5901400:	02c70523          	sb	a2,42(a4)
e5901404:	3e7d                	c.jal	0xe5900fc2
e5901406:	fff7859b          	.insn	4, 0xfff7859b
e590140a:	837e                	c.mv	t1,t6
e590140c:	001fd293          	srli	t0,t6,0x1
e5901410:	002fdf13          	srli	t5,t6,0x2
e5901414:	8636                	c.mv	a2,a3
e5901416:	4501                	c.li	a0,0
e5901418:	00385813          	srli	a6,a6,0x3
e590141c:	00002497          	auipc	s1,0x2
e5901420:	8c448493          	addi	s1,s1,-1852 # 0xe5902ce0
e5901424:	00002917          	auipc	s2,0x2
e5901428:	8c490913          	addi	s2,s2,-1852 # 0xe5902ce8
e590142c:	00002997          	auipc	s3,0x2
e5901430:	8a498993          	addi	s3,s3,-1884 # 0xe5902cd0
e5901434:	00002a17          	auipc	s4,0x2
e5901438:	8a4a0a13          	addi	s4,s4,-1884 # 0xe5902cd8
e590143c:	4a99                	c.li	s5,6
e590143e:	05d39b0b          	.insn	4, 0x05d39b0b
e5901442:	4b85                	c.li	s7,1
e5901444:	4c41                	c.li	s8,16
e5901446:	4ca1                	c.li	s9,8
e5901448:	4d09                	c.li	s10,2
e590144a:	441d                	c.li	s0,7
e590144c:	8095488b          	.insn	4, 0x8095488b
e5901450:	81254d8b          	.insn	4, 0x81254d8b
e5901454:	01c887bb          	.insn	4, 0x01c887bb
e5901458:	41b787bb          	.insn	4, 0x41b787bb
e590145c:	0317d7bb          	.insn	4, 0x0317d7bb
e5901460:	8135488b          	.insn	4, 0x8135488b
e5901464:	81454d8b          	.insn	4, 0x81454d8b
e5901468:	c61c                	c.sw	a5,8(a2)
e590146a:	00b887bb          	.insn	4, 0x00b887bb
e590146e:	41b787bb          	.insn	4, 0x41b787bb
e5901472:	0317d7bb          	.insn	4, 0x0317d7bb
e5901476:	c21c                	c.sw	a5,0(a2)
e5901478:	eddaeee3          	bltu	s5,t4,0xe5901354
e590147c:	000b2883          	lw	a7,0(s6)
e5901480:	989e                	c.add	a7,t2
e5901482:	8882                	c.jr	a7
e5901484:	01762623          	sw	s7,12(a2)
e5901488:	038f9163          	bne	t6,s8,0xe59014aa
e590148c:	01a62623          	sw	s10,12(a2)
e5901490:	0017979b          	.insn	4, 0x0017979b
e5901494:	c25c                	c.sw	a5,4(a2)
e5901496:	0505                	c.addi	a0,1
e5901498:	03060613          	addi	a2,a2,48
e590149c:	fa8518e3          	bne	a0,s0,0xe590144c
e59014a0:	1246a783          	lw	a5,292(a3)
e59014a4:	4501                	c.li	a0,0
e59014a6:	c75c                	c.sw	a5,12(a4)
e59014a8:	b57d                	c.j	0xe5901356
e59014aa:	026ccdbb          	.insn	4, 0x026ccdbb
e59014ae:	03b7f8bb          	.insn	4, 0x03b7f8bb
e59014b2:	03b7d7bb          	.insn	4, 0x03b7d7bb
e59014b6:	011038b3          	sltu	a7,zero,a7
e59014ba:	00f887bb          	.insn	4, 0x00f887bb
e59014be:	bfd9                	c.j	0xe5901494
e59014c0:	01062623          	sw	a6,12(a2)
e59014c4:	030787bb          	.insn	4, 0x030787bb
e59014c8:	b7f1                	c.j	0xe5901494
e59014ca:	01e62623          	sw	t5,12(a2)
e59014ce:	03e787bb          	.insn	4, 0x03e787bb
e59014d2:	b7c9                	c.j	0xe5901494
e59014d4:	00562623          	sw	t0,12(a2)
e59014d8:	025787bb          	.insn	4, 0x025787bb
e59014dc:	bf65                	c.j	0xe5901494
e59014de:	557d                	c.li	a0,-1
e59014e0:	8082                	c.jr	ra
e59014e2:	3c05368b          	.insn	4, 0x3c05368b
e59014e6:	7d05350b          	.insn	4, 0x7d05350b
e59014ea:	c5e5                	c.beqz	a1,0xe59015d2
e59014ec:	6885                	c.lui	a7,0x1
e59014ee:	6341                	c.lui	t1,0x10
e59014f0:	5af88e13          	addi	t3,a7,1455 # 0x15af
e59014f4:	4ebd                	c.li	t4,15
e59014f6:	5b088893          	addi	a7,a7,1456
e59014fa:	1345                	c.addi	t1,-15 # 0xfff1
e59014fc:	e611                	c.bnez	a2,0xe5901508
e59014fe:	01051713          	slli	a4,a0,0x10
e5901502:	00d76533          	or	a0,a4,a3
e5901506:	8082                	c.jr	ra
e5901508:	00ce37b3          	sltu	a5,t3,a2
e590150c:	8746                	c.mv	a4,a7
e590150e:	40f6170b          	.insn	4, 0x40f6170b
e5901512:	0007081b          	.insn	4, 0x0007081b
e5901516:	9e19                	.insn	2, 0x9e19
e5901518:	030ec763          	blt	t4,a6,0xe5901546
e590151c:	02080063          	beq	a6,zero,0xe590153c
e5901520:	4781                	c.li	a5,0
e5901522:	8742                	c.mv	a4,a6
e5901524:	80f5cf0b          	.insn	4, 0x80f5cf0b
e5901528:	0785                	c.addi	a5,1
e590152a:	96fa                	c.add	a3,t5
e590152c:	00078f1b          	.insn	4, 0x00078f1b
e5901530:	9536                	c.add	a0,a3
e5901532:	feef19e3          	bne	t5,a4,0xe5901524
e5901536:	387d                	c.jal	0xe5900df4
e5901538:	0805                	c.addi	a6,1
e590153a:	95c2                	c.add	a1,a6
e590153c:	0266f6b3          	remu	a3,a3,t1
e5901540:	02657533          	remu	a0,a0,t1
e5901544:	bf65                	c.j	0xe59014fc
e5901546:	0005c783          	lbu	a5,0(a1)
e590154a:	3841                	c.jal	0xe5900dda
e590154c:	05c1                	c.addi	a1,16
e590154e:	97b6                	c.add	a5,a3
e5901550:	ff15c683          	lbu	a3,-15(a1)
e5901554:	96be                	c.add	a3,a5
e5901556:	00d78733          	add	a4,a5,a3
e590155a:	ff25c783          	lbu	a5,-14(a1)
e590155e:	972a                	c.add	a4,a0
e5901560:	fff5c503          	lbu	a0,-1(a1)
e5901564:	97b6                	c.add	a5,a3
e5901566:	ff35c683          	lbu	a3,-13(a1)
e590156a:	973e                	c.add	a4,a5
e590156c:	96be                	c.add	a3,a5
e590156e:	ff45c783          	lbu	a5,-12(a1)
e5901572:	9736                	c.add	a4,a3
e5901574:	97b6                	c.add	a5,a3
e5901576:	ff55c683          	lbu	a3,-11(a1)
e590157a:	973e                	c.add	a4,a5
e590157c:	96be                	c.add	a3,a5
e590157e:	ff65c783          	lbu	a5,-10(a1)
e5901582:	9736                	c.add	a4,a3
e5901584:	97b6                	c.add	a5,a3
e5901586:	ff75c683          	lbu	a3,-9(a1)
e590158a:	973e                	c.add	a4,a5
e590158c:	96be                	c.add	a3,a5
e590158e:	ff85c783          	lbu	a5,-8(a1)
e5901592:	9736                	c.add	a4,a3
e5901594:	97b6                	c.add	a5,a3
e5901596:	ff95c683          	lbu	a3,-7(a1)
e590159a:	973e                	c.add	a4,a5
e590159c:	96be                	c.add	a3,a5
e590159e:	ffa5c783          	lbu	a5,-6(a1)
e59015a2:	9736                	c.add	a4,a3
e59015a4:	97b6                	c.add	a5,a3
e59015a6:	ffb5c683          	lbu	a3,-5(a1)
e59015aa:	973e                	c.add	a4,a5
e59015ac:	96be                	c.add	a3,a5
e59015ae:	ffc5c783          	lbu	a5,-4(a1)
e59015b2:	9736                	c.add	a4,a3
e59015b4:	97b6                	c.add	a5,a3
e59015b6:	ffd5c683          	lbu	a3,-3(a1)
e59015ba:	973e                	c.add	a4,a5
e59015bc:	96be                	c.add	a3,a5
e59015be:	ffe5c783          	lbu	a5,-2(a1)
e59015c2:	9736                	c.add	a4,a3
e59015c4:	97b6                	c.add	a5,a3
e59015c6:	973e                	c.add	a4,a5
e59015c8:	00f506b3          	add	a3,a0,a5
e59015cc:	00d70533          	add	a0,a4,a3
e59015d0:	b7a1                	c.j	0xe5901518
e59015d2:	4505                	c.li	a0,1
e59015d4:	8082                	c.jr	ra
e59015d6:	02052303          	lw	t1,32(a0)
e59015da:	6d1c                	c.flw	fa5,24(a0)
e59015dc:	03853e83          	.insn	4, 0x03853e83
e59015e0:	406585bb          	.insn	4, 0x406585bb
e59015e4:	7c05b58b          	.insn	4, 0x7c05b58b
e59015e8:	7175                	c.addi16sp	sp,-144
e59015ea:	17fd                	c.addi	a5,-1
e59015ec:	e522                	c.fswsp	fs0,136(sp)
e59015ee:	f4d2                	c.fswsp	fs4,104(sp)
e59015f0:	e4e2                	c.fswsp	fs8,72(sp)
e59015f2:	e0e6                	c.fswsp	fs9,64(sp)
e59015f4:	fc6a                	c.fswsp	fs10,56(sp)
e59015f6:	e126                	c.fswsp	fs1,128(sp)
e59015f8:	fcca                	c.fswsp	fs2,120(sp)
e59015fa:	f8ce                	c.fswsp	fs3,112(sp)
e59015fc:	f0d6                	c.fswsp	fs5,96(sp)
e59015fe:	ecda                	c.fswsp	fs6,88(sp)
e5901600:	e8de                	c.fswsp	fs7,80(sp)
e5901602:	f86e                	c.fswsp	fs11,48(sp)
e5901604:	40b78733          	sub	a4,a5,a1
e5901608:	06cea883          	lw	a7,108(t4)
e590160c:	068ea583          	lw	a1,104(t4)
e5901610:	4685                	c.li	a3,1
e5901612:	034ea283          	lw	t0,52(t4)
e5901616:	00b695bb          	.insn	4, 0x00b695bb
e590161a:	00852f03          	lw	t5,8(a0)
e590161e:	e43a                	c.fswsp	fa4,8(sp)
e5901620:	011696bb          	.insn	4, 0x011696bb
e5901624:	030ea703          	lw	a4,48(t4)
e5901628:	6110                	c.flw	fa2,0(a0)
e590162a:	02ceab03          	lw	s6,44(t4)
e590162e:	36fd                	c.jal	0xe590121c
e5901630:	7c06b68b          	.insn	4, 0x7c06b68b
e5901634:	3f6d                	c.jal	0xe59015ee
e5901636:	eff3031b          	.insn	4, 0xeff3031b
e590163a:	e83a                	c.fswsp	fa4,16(sp)
e590163c:	35fd                	c.jal	0xe590152a
e590163e:	fff2841b          	.insn	4, 0xfff2841b
e5901642:	038ebb83          	.insn	4, 0x038ebb83
e5901646:	040eb803          	.insn	4, 0x040eb803
e590164a:	048ea703          	lw	a4,72(t4)
e590164e:	058eb903          	.insn	4, 0x058eb903
e5901652:	060eb983          	.insn	4, 0x060eb983
e5901656:	167d                	c.addi	a2,-1
e5901658:	7c0f3f0b          	.insn	4, 0x7c0f3f0b
e590165c:	7c03330b          	.insn	4, 0x7c03330b
e5901660:	7c05b58b          	.insn	4, 0x7c05b58b
e5901664:	f036                	c.fswsp	fa3,32(sp)
e5901666:	7c04340b          	.insn	4, 0x7c04340b
e590166a:	005b06bb          	.insn	4, 0x005b06bb
e590166e:	9f32                	c.add	t5,a2
e5901670:	933e                	c.add	t1,a5
e5901672:	4c39                	c.li	s8,14
e5901674:	ec2e                	c.fswsp	fa1,24(sp)
e5901676:	4c85                	c.li	s9,1
e5901678:	5d7d                	c.li	s10,-1
e590167a:	4a09                	c.li	s4,2
e590167c:	d636                	c.swsp	a3,44(sp)
e590167e:	0405                	c.addi	s0,1
e5901680:	02ec6063          	bltu	s8,a4,0xe59016a0
e5901684:	00264683          	lbu	a3,2(a2)
e5901688:	0087059b          	.insn	4, 0x0087059b
e590168c:	0609                	c.addi	a2,2
e590168e:	00b696b3          	sll	a3,a3,a1
e5901692:	fff64583          	lbu	a1,-1(a2)
e5901696:	00e595b3          	sll	a1,a1,a4
e590169a:	96ae                	c.add	a3,a1
e590169c:	9836                	c.add	a6,a3
e590169e:	2741                	c.jal	0xe5901e1e
e59016a0:	66e2                	c.flwsp	fa3,24(sp)
e59016a2:	0106f5b3          	and	a1,a3,a6
e59016a6:	04b9168b          	.insn	4, 0x04b9168b
e59016aa:	0016c883          	lbu	a7,1(a3)
e59016ae:	84b9458b          	.insn	4, 0x84b9458b
e59016b2:	0026d683          	lhu	a3,2(a3)
e59016b6:	01185833          	srl	a6,a6,a7
e59016ba:	4117073b          	.insn	4, 0x4117073b
e59016be:	e989                	c.bnez	a1,0xe59016d0
e59016c0:	00d780a3          	sb	a3,1(a5)
e59016c4:	0785                	c.addi	a5,1
e59016c6:	0fe67863          	bgeu	a2,t5,0xe59017b6
e59016ca:	fa67ebe3          	bltu	a5,t1,0xe5901680
e59016ce:	a0e5                	c.j	0xe59017b6
e59016d0:	0105fe13          	andi	t3,a1,16
e59016d4:	2e0e0963          	beq	t3,zero,0xe59019c6
e59016d8:	89bd                	c.andi	a1,15
e59016da:	2681                	c.jal	0xe5901a1a
e59016dc:	c595                	c.beqz	a1,0xe5901708
e59016de:	2581                	c.jal	0xe5901d1e
e59016e0:	00b77963          	bgeu	a4,a1,0xe59016f2
e59016e4:	00164883          	lbu	a7,1(a2)
e59016e8:	0605                	c.addi	a2,1
e59016ea:	00e898b3          	sll	a7,a7,a4
e59016ee:	9846                	c.add	a6,a7
e59016f0:	2721                	c.jal	0xe5901df8
e59016f2:	00bd18bb          	.insn	4, 0x00bd18bb
e59016f6:	fff8c893          	xori	a7,a7,-1
e59016fa:	0108f8b3          	and	a7,a7,a6
e59016fe:	00d886bb          	.insn	4, 0x00d886bb
e5901702:	00b85833          	srl	a6,a6,a1
e5901706:	9f0d                	.insn	2, 0x9f0d
e5901708:	02ec6063          	bltu	s8,a4,0xe5901728
e590170c:	00264583          	lbu	a1,2(a2)
e5901710:	0087089b          	.insn	4, 0x0087089b
e5901714:	0609                	c.addi	a2,2
e5901716:	011595b3          	sll	a1,a1,a7
e590171a:	fff64883          	lbu	a7,-1(a2)
e590171e:	00e898b3          	sll	a7,a7,a4
e5901722:	95c6                	c.add	a1,a7
e5901724:	982e                	c.add	a6,a1
e5901726:	2741                	c.jal	0xe5901ea6
e5901728:	7582                	c.flwsp	fa1,32(sp)
e590172a:	0105f8b3          	and	a7,a1,a6
e590172e:	0519958b          	.insn	4, 0x0519958b
e5901732:	0015ce03          	lbu	t3,1(a1)
e5901736:	8519c88b          	.insn	4, 0x8519c88b
e590173a:	0025d583          	lhu	a1,2(a1)
e590173e:	01c85833          	srl	a6,a6,t3
e5901742:	41c7073b          	.insn	4, 0x41c7073b
e5901746:	0108fe13          	andi	t3,a7,16
e590174a:	8fc6                	c.mv	t6,a7
e590174c:	240e0363          	beq	t3,zero,0xe5901992
e5901750:	00f8f893          	andi	a7,a7,15
e5901754:	00088f9b          	.insn	4, 0x00088f9b
e5901758:	00058e1b          	.insn	4, 0x00058e1b
e590175c:	01f77d63          	bgeu	a4,t6,0xe5901776
e5901760:	00164583          	lbu	a1,1(a2)
e5901764:	0087039b          	.insn	4, 0x0087039b
e5901768:	00e595b3          	sll	a1,a1,a4
e590176c:	982e                	c.add	a6,a1
e590176e:	0bf3e563          	bltu	t2,t6,0xe5901818
e5901772:	0605                	c.addi	a2,1
e5901774:	871e                	c.mv	a4,t2
e5901776:	01fd15bb          	.insn	4, 0x01fd15bb
e590177a:	64a2                	c.flwsp	fs1,8(sp)
e590177c:	fff5c593          	xori	a1,a1,-1
e5901780:	0105f5b3          	and	a1,a1,a6
e5901784:	01c58e3b          	.insn	4, 0x01c58e3b
e5901788:	01f85833          	srl	a6,a6,t6
e590178c:	40978fbb          	.insn	4, 0x40978fbb
e5901790:	85f2                	c.mv	a1,t3
e5901792:	4117073b          	.insn	4, 0x4117073b
e5901796:	1bcff563          	bgeu	t6,t3,0xe5901940
e590179a:	64c2                	c.flwsp	fs1,16(sp)
e590179c:	41fe03bb          	.insn	4, 0x41fe03bb
e59017a0:	889e                	c.mv	a7,t2
e59017a2:	0874f363          	bgeu	s1,t2,0xe5901828
e59017a6:	00001697          	auipc	a3,0x1
e59017aa:	54a68693          	addi	a3,a3,1354 # 0xe5902cf0
e59017ae:	f914                	c.fsw	fa3,48(a0)
e59017b0:	46c9                	c.li	a3,18
e59017b2:	00de8023          	sb	a3,0(t4)
e59017b6:	7c37368b          	.insn	4, 0x7c37368b
e59017ba:	8e15                	c.sub	a2,a3
e59017bc:	8b1d                	c.andi	a4,7
e59017be:	4685                	c.li	a3,1
e59017c0:	00e696bb          	.insn	4, 0x00e696bb
e59017c4:	36fd                	c.jal	0xe59013b2
e59017c6:	7c06b68b          	.insn	4, 0x7c06b68b
e59017ca:	0106f833          	and	a6,a3,a6
e59017ce:	00160693          	addi	a3,a2,1
e59017d2:	e114                	c.fsw	fa3,0(a0)
e59017d4:	00178693          	addi	a3,a5,1
e59017d8:	ed14                	c.fsw	fa3,24(a0)
e59017da:	23e67563          	bgeu	a2,t5,0xe5901a04
e59017de:	40cf0633          	sub	a2,t5,a2
e59017e2:	2615                	c.jal	0xe5901b06
e59017e4:	c510                	c.sw	a2,8(a0)
e59017e6:	2267f263          	bgeu	a5,t1,0xe5901a0a
e59017ea:	40f307b3          	sub	a5,t1,a5
e59017ee:	1017879b          	.insn	4, 0x1017879b
e59017f2:	d11c                	c.sw	a5,32(a0)
e59017f4:	050eb023          	.insn	4, 0x050eb023
e59017f8:	04eea423          	sw	a4,72(t4)
e59017fc:	642a                	c.flwsp	fs0,136(sp)
e59017fe:	648a                	c.flwsp	fs1,128(sp)
e5901800:	7966                	c.flwsp	fs2,120(sp)
e5901802:	79c6                	c.flwsp	fs3,112(sp)
e5901804:	7a26                	c.flwsp	fs4,104(sp)
e5901806:	7a86                	c.flwsp	fs5,96(sp)
e5901808:	6b66                	c.flwsp	fs6,88(sp)
e590180a:	6bc6                	c.flwsp	fs7,80(sp)
e590180c:	6c26                	c.flwsp	fs8,72(sp)
e590180e:	6c86                	c.flwsp	fs9,64(sp)
e5901810:	7d62                	c.flwsp	fs10,56(sp)
e5901812:	7dc2                	c.flwsp	fs11,48(sp)
e5901814:	6149                	c.addi16sp	sp,144
e5901816:	8082                	c.jr	ra
e5901818:	00264583          	lbu	a1,2(a2)
e590181c:	2741                	c.jal	0xe5901f9c
e590181e:	0609                	c.addi	a2,2
e5901820:	007595b3          	sll	a1,a1,t2
e5901824:	982e                	c.add	a6,a1
e5901826:	bf81                	c.j	0xe5901776
e5901828:	fffb8e13          	addi	t3,s7,-1
e590182c:	40bf8fbb          	.insn	4, 0x40bf8fbb
e5901830:	02029c63          	bne	t0,zero,0xe5901868
e5901834:	01fb04bb          	.insn	4, 0x01fb04bb
e5901838:	7c04b48b          	.insn	4, 0x7c04b48b
e590183c:	9e26                	c.add	t3,s1
e590183e:	08d3fc63          	bgeu	t2,a3,0xe59018d6
e5901842:	00df86bb          	.insn	4, 0x00df86bb
e5901846:	2385                	c.jal	0xe5901da6
e5901848:	4f85                	c.li	t6,1
e590184a:	81fe448b          	.insn	4, 0x81fe448b
e590184e:	01f7d48b          	.insn	4, 0x01f7d48b
e5901852:	0f85                	c.addi	t6,1
e5901854:	000f849b          	.insn	4, 0x000f849b
e5901858:	fe9399e3          	bne	t2,s1,0xe590184a
e590185c:	38fd                	c.jal	0xe590115a
e590185e:	7c08b88b          	.insn	4, 0x7c08b88b
e5901862:	0885                	c.addi	a7,1
e5901864:	97c6                	c.add	a5,a7
e5901866:	a0a5                	c.j	0xe59018ce
e5901868:	0872f963          	bgeu	t0,t2,0xe59018fa
e590186c:	54b2                	c.lwsp	s1,44(sp)
e590186e:	40588abb          	.insn	4, 0x40588abb
e5901872:	88d6                	c.mv	a7,s5
e5901874:	01f483bb          	.insn	4, 0x01f483bb
e5901878:	7c03b38b          	.insn	4, 0x7c03b38b
e590187c:	93f2                	c.add	t2,t3
e590187e:	06dafc63          	bgeu	s5,a3,0xe59018f6
e5901882:	005686bb          	.insn	4, 0x005686bb
e5901886:	01f686bb          	.insn	4, 0x01f686bb
e590188a:	8fb6                	c.mv	t6,a3
e590188c:	4485                	c.li	s1,1
e590188e:	2a85                	c.jal	0xe59019fe
e5901890:	8093cd8b          	.insn	4, 0x8093cd8b
e5901894:	0097dd8b          	.insn	4, 0x0097dd8b
e5901898:	0485                	c.addi	s1,1
e590189a:	00048d9b          	.insn	4, 0x00048d9b
e590189e:	ffba99e3          	bne	s5,s11,0xe5901890
e59018a2:	38fd                	c.jal	0xe59011a0
e59018a4:	7c08b88b          	.insn	4, 0x7c08b88b
e59018a8:	0885                	c.addi	a7,1
e59018aa:	97c6                	c.add	a5,a7
e59018ac:	02d2f563          	bgeu	t0,a3,0xe59018d6
e59018b0:	405f86bb          	.insn	4, 0x405f86bb
e59018b4:	4881                	c.li	a7,0
e59018b6:	00178f93          	addi	t6,a5,1
e59018ba:	811bce0b          	.insn	4, 0x811bce0b
e59018be:	011fde0b          	.insn	4, 0x011fde0b
e59018c2:	0885                	c.addi	a7,1
e59018c4:	00088e1b          	.insn	4, 0x00088e1b
e59018c8:	ffc299e3          	bne	t0,t3,0xe59018ba
e59018cc:	97a2                	c.add	a5,s0
e59018ce:	7c05b58b          	.insn	4, 0x7c05b58b
e59018d2:	40b78e33          	sub	t3,a5,a1
e59018d6:	04da6763          	bltu	s4,a3,0xe5901924
e59018da:	de0686e3          	beq	a3,zero,0xe59016c6
e59018de:	001e4583          	lbu	a1,1(t3)
e59018e2:	00b780a3          	sb	a1,1(a5)
e59018e6:	dd469fe3          	bne	a3,s4,0xe59016c4
e59018ea:	002e4683          	lbu	a3,2(t3)
e59018ee:	0789                	c.addi	a5,2
e59018f0:	00d78023          	sb	a3,0(a5)
e59018f4:	bbc9                	c.j	0xe59016c6
e59018f6:	8e1e                	c.mv	t3,t2
