
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9702a72:	f92a0a13          	addi	s4,s4,-110 # 0xe9703a00
e9702a76:	49a1                	c.li	s3,8
e9702a78:	0009061b          	.insn	4, 0x0009061b
e9702a7c:	85da                	c.mv	a1,s6
e9702a7e:	0808                	c.addi4spn	a0,sp,16
e9702a80:	485000ef          	jal	ra,0xe9703704
e9702a84:	4685                	c.li	a3,1
e9702a86:	0070                	c.addi4spn	a2,sp,12
e9702a88:	080c                	c.addi4spn	a1,sp,16
e9702a8a:	8556                	c.mv	a0,s5
e9702a8c:	b72ff0ef          	jal	ra,0xe9701dfe
e9702a90:	47b2                	c.lwsp	a5,12(sp)
e9702a92:	0149578b          	.insn	4, 0x0149578b
e9702a96:	0905                	c.addi	s2,1
e9702a98:	ff3910e3          	bne	s2,s3,0xe9702a78
e9702a9c:	4609                	c.li	a2,2
e9702a9e:	55b1                	c.li	a1,-20
e9702aa0:	8526                	c.mv	a0,s1
e9702aa2:	51d000ef          	jal	ra,0xe97037be
e9702aa6:	86a6                	c.mv	a3,s1
e9702aa8:	4651                	c.li	a2,20
e9702aaa:	4585                	c.li	a1,1
e9702aac:	0828                	c.addi4spn	a0,sp,24
e9702aae:	481000ef          	jal	ra,0xe970372e
e9702ab2:	4641                	c.li	a2,16
e9702ab4:	00001597          	auipc	a1,0x1
e9702ab8:	f5458593          	addi	a1,a1,-172 # 0xe9703a08
e9702abc:	0828                	c.addi4spn	a0,sp,24
e9702abe:	e62ff0ef          	jal	ra,0xe9702120
e9702ac2:	4785                	c.li	a5,1
e9702ac4:	00f50d63          	beq	a0,a5,0xe9702ade
e9702ac8:	00001717          	auipc	a4,0x1
e9702acc:	f4070a23          	sb	zero,-172(a4) # 0xe9703a1c
e9702ad0:	4722                	c.lwsp	a4,8(sp)
e9702ad2:	f6f717e3          	bne	a4,a5,0xe9702a40
e9702ad6:	8522                	c.mv	a0,s0
e9702ad8:	e63ff0ef          	jal	ra,0xe970293a
e9702adc:	bd75                	c.j	0xe9702998
e9702ade:	00001797          	auipc	a5,0x1
e9702ae2:	f2a78f23          	sb	a0,-194(a5) # 0xe9703a1c
e9702ae6:	4611                	c.li	a2,4
e9702ae8:	102c                	c.addi4spn	a1,sp,40
e9702aea:	00001517          	auipc	a0,0x1
e9702aee:	f1650513          	addi	a0,a0,-234 # 0xe9703a00
e9702af2:	e22ff0ef          	jal	ra,0xe9702114
e9702af6:	b7a9                	c.j	0xe9702a40
e9702af8:	87aa                	c.mv	a5,a0
e9702afa:	cd29                	c.beqz	a0,0xe9702b54
e9702afc:	00001697          	auipc	a3,0x1
e9702b00:	f206c683          	lbu	a3,-224(a3) # 0xe9703a1c
e9702b04:	4705                	c.li	a4,1
e9702b06:	00e69663          	bne	a3,a4,0xe9702b12
e9702b0a:	4709                	c.li	a4,2
e9702b0c:	00e61363          	bne	a2,a4,0xe9702b12
e9702b10:	15b1                	c.addi	a1,-20
e9702b12:	00001717          	auipc	a4,0x1
e9702b16:	f0670713          	addi	a4,a4,-250 # 0xe9703a18
e9702b1a:	4318                	c.lw	a4,0(a4)
e9702b1c:	4685                	c.li	a3,1
e9702b1e:	02d70563          	beq	a4,a3,0xe9702b48
e9702b22:	00e6c763          	blt	a3,a4,0xe9702b30
e9702b26:	cf11                	c.beqz	a4,0xe9702b42
e9702b28:	2581                	c.jal	0xe9703168
e9702b2a:	853e                	c.mv	a0,a5
e9702b2c:	4930006f          	jal	zero,0xe97037be
e9702b30:	4689                	c.li	a3,2
e9702b32:	00d70e63          	beq	a4,a3,0xe9702b4e
e9702b36:	4691                	c.li	a3,4
e9702b38:	fed718e3          	bne	a4,a3,0xe9702b28
e9702b3c:	853e                	c.mv	a0,a5
e9702b3e:	5800006f          	jal	zero,0xe97030be
e9702b42:	853e                	c.mv	a0,a5
e9702b44:	7e00006f          	jal	zero,0xe9703324
e9702b48:	853e                	c.mv	a0,a5
e9702b4a:	4140006f          	jal	zero,0xe9702f5e
e9702b4e:	853e                	c.mv	a0,a5
e9702b50:	1770006f          	jal	zero,0xe97034c6
e9702b54:	8082                	c.jr	ra
e9702b56:	c921                	c.beqz	a0,0xe9702ba6
e9702b58:	1141                	c.addi	sp,-16
e9702b5a:	00001797          	auipc	a5,0x1
e9702b5e:	ebe78793          	addi	a5,a5,-322 # 0xe9703a18
e9702b62:	e406                	c.fswsp	ft1,8(sp)
e9702b64:	439c                	c.lw	a5,0(a5)
e9702b66:	4685                	c.li	a3,1
e9702b68:	02d78963          	beq	a5,a3,0xe9702b9a
e9702b6c:	872a                	c.mv	a4,a0
e9702b6e:	00f6c763          	blt	a3,a5,0xe9702b7c
e9702b72:	cf91                	c.beqz	a5,0xe9702b8e
e9702b74:	853a                	c.mv	a0,a4
e9702b76:	3bd000ef          	jal	ra,0xe9703732
e9702b7a:	a829                	c.j	0xe9702b94
e9702b7c:	4689                	c.li	a3,2
e9702b7e:	02d78163          	beq	a5,a3,0xe9702ba0
e9702b82:	4691                	c.li	a3,4
e9702b84:	fed798e3          	bne	a5,a3,0xe9702b74
e9702b88:	56a000ef          	jal	ra,0xe97030f2
e9702b8c:	a019                	c.j	0xe9702b92
e9702b8e:	019000ef          	jal	ra,0xe97033a6
e9702b92:	2501                	c.jal	0xe9703192
e9702b94:	60a2                	c.flwsp	ft1,8(sp)
e9702b96:	0141                	c.addi	sp,16
e9702b98:	8082                	c.jr	ra
e9702b9a:	444000ef          	jal	ra,0xe9702fde
e9702b9e:	bfd5                	c.j	0xe9702b92
e9702ba0:	157000ef          	jal	ra,0xe97034f6
e9702ba4:	b7fd                	c.j	0xe9702b92
e9702ba6:	557d                	c.li	a0,-1
e9702ba8:	8082                	c.jr	ra
e9702baa:	10068363          	beq	a3,zero,0xe9702cb0
e9702bae:	10058263          	beq	a1,zero,0xe9702cb2
e9702bb2:	7139                	c.addi16sp	sp,-64
e9702bb4:	fc06                	c.fswsp	ft1,56(sp)
e9702bb6:	f422                	c.fswsp	fs0,40(sp)
e9702bb8:	f826                	c.fswsp	fs1,48(sp)
e9702bba:	ec2e                	c.fswsp	fa1,24(sp)
e9702bbc:	e832                	c.fswsp	fa2,16(sp)
e9702bbe:	0e060c63          	beq	a2,zero,0xe9702cb6
e9702bc2:	842a                	c.mv	s0,a0
e9702bc4:	0e050963          	beq	a0,zero,0xe9702cb6
e9702bc8:	8536                	c.mv	a0,a3
e9702bca:	e436                	c.fswsp	fa3,8(sp)
e9702bcc:	f8bff0ef          	jal	ra,0xe9702b56
e9702bd0:	84aa                	c.mv	s1,a0
e9702bd2:	00001797          	auipc	a5,0x1
e9702bd6:	e4678793          	addi	a5,a5,-442 # 0xe9703a18
e9702bda:	439c                	c.lw	a5,0(a5)
e9702bdc:	4705                	c.li	a4,1
e9702bde:	66a2                	c.flwsp	fa3,8(sp)
e9702be0:	fab1460b          	.insn	4, 0xfab1460b
e9702be4:	0ae78e63          	beq	a5,a4,0xe9702ca0
e9702be8:	00f74a63          	blt	a4,a5,0xe9702bfc
e9702bec:	c395                	c.beqz	a5,0xe9702c10
e9702bee:	2581                	c.jal	0xe970322e
e9702bf0:	8522                	c.mv	a0,s0
e9702bf2:	33d000ef          	jal	ra,0xe970372e
e9702bf6:	0005059b          	.insn	4, 0x0005059b
e9702bfa:	a839                	c.j	0xe9702c18
e9702bfc:	4709                	c.li	a4,2
e9702bfe:	0ae78563          	beq	a5,a4,0xe9702ca8
e9702c02:	4711                	c.li	a4,4
e9702c04:	fee795e3          	bne	a5,a4,0xe9702bee
e9702c08:	8522                	c.mv	a0,s0
e9702c0a:	468000ef          	jal	ra,0xe9703072
e9702c0e:	a021                	c.j	0xe9702c16
e9702c10:	8522                	c.mv	a0,s0
e9702c12:	5d0000ef          	jal	ra,0xe97031e2
e9702c16:	85aa                	c.mv	a1,a0
e9702c18:	06b05e63          	bge	zero,a1,0xe9702c94
e9702c1c:	00001717          	auipc	a4,0x1
e9702c20:	e0074703          	lbu	a4,-512(a4) # 0xe9703a1c
e9702c24:	4785                	c.li	a5,1
e9702c26:	06f71763          	bne	a4,a5,0xe9702c94
e9702c2a:	0005851b          	.insn	4, 0x0005851b
e9702c2e:	4681                	c.li	a3,0
e9702c30:	00001817          	auipc	a6,0x1
e9702c34:	dd080813          	addi	a6,a6,-560 # 0xe9703a00
e9702c38:	80d4470b          	.insn	4, 0x80d4470b
e9702c3c:	9877360b          	.insn	4, 0x9877360b
e9702c40:	00177793          	andi	a5,a4,1
e9702c44:	0036161b          	.insn	4, 0x0036161b
e9702c48:	0057979b          	.insn	4, 0x0057979b
e9702c4c:	8fd1                	c.or	a5,a2
e9702c4e:	1047360b          	.insn	4, 0x1047360b
e9702c52:	8fd1                	c.or	a5,a2
e9702c54:	0417360b          	.insn	4, 0x0417360b
e9702c58:	060a                	c.slli	a2,0x2
e9702c5a:	8fd1                	c.or	a5,a2
e9702c5c:	0827360b          	.insn	4, 0x0827360b
e9702c60:	0612                	c.slli	a2,0x4
e9702c62:	8fd1                	c.or	a5,a2
e9702c64:	0c37360b          	.insn	4, 0x0c37360b
e9702c68:	0606                	c.slli	a2,0x1
e9702c6a:	8fd1                	c.or	a5,a2
e9702c6c:	1457360b          	.insn	4, 0x1457360b
e9702c70:	061e                	c.slli	a2,0x7
e9702c72:	04077713          	andi	a4,a4,64
e9702c76:	8fd1                	c.or	a5,a2
e9702c78:	8fd9                	c.or	a5,a4
e9702c7a:	00d4873b          	.insn	4, 0x00d4873b
e9702c7e:	8b1d                	c.andi	a4,7
e9702c80:	80e8470b          	.insn	4, 0x80e8470b
e9702c84:	8fb9                	c.xor	a5,a4
e9702c86:	00d4578b          	.insn	4, 0x00d4578b
e9702c8a:	0685                	c.addi	a3,1
e9702c8c:	0006879b          	.insn	4, 0x0006879b
e9702c90:	faa7e4e3          	bltu	a5,a0,0xe9702c38
e9702c94:	70e2                	c.flwsp	ft1,56(sp)
e9702c96:	7422                	c.flwsp	fs0,40(sp)
e9702c98:	74c2                	c.flwsp	fs1,48(sp)
e9702c9a:	852e                	c.mv	a0,a1
e9702c9c:	6121                	c.addi16sp	sp,64
e9702c9e:	8082                	c.jr	ra
e9702ca0:	8522                	c.mv	a0,s0
e9702ca2:	140000ef          	jal	ra,0xe9702de2
e9702ca6:	bf85                	c.j	0xe9702c16
e9702ca8:	8522                	c.mv	a0,s0
e9702caa:	7cc000ef          	jal	ra,0xe9703476
e9702cae:	b7a5                	c.j	0xe9702c16
e9702cb0:	4581                	c.li	a1,0
e9702cb2:	852e                	c.mv	a0,a1
e9702cb4:	8082                	c.jr	ra
e9702cb6:	4581                	c.li	a1,0
e9702cb8:	bff1                	c.j	0xe9702c94
e9702cba:	872a                	c.mv	a4,a0
e9702cbc:	c91d                	c.beqz	a0,0xe9702cf2
e9702cbe:	00001797          	auipc	a5,0x1
e9702cc2:	d5a78793          	addi	a5,a5,-678 # 0xe9703a18
e9702cc6:	439c                	c.lw	a5,0(a5)
e9702cc8:	4685                	c.li	a3,1
e9702cca:	02d78263          	beq	a5,a3,0xe9702cee
e9702cce:	00f6c663          	blt	a3,a5,0xe9702cda
e9702cd2:	cf81                	c.beqz	a5,0xe9702cea
e9702cd4:	853a                	c.mv	a0,a4
e9702cd6:	2830006f          	jal	zero,0xe9703758
e9702cda:	4689                	c.li	a3,2
e9702cdc:	00d78d63          	beq	a5,a3,0xe9702cf6
e9702ce0:	4691                	c.li	a3,4
e9702ce2:	fed799e3          	bne	a5,a3,0xe9702cd4
e9702ce6:	4160006f          	jal	zero,0xe97030fc
e9702cea:	6c60006f          	jal	zero,0xe97033b0
e9702cee:	3000006f          	jal	zero,0xe9702fee
e9702cf2:	557d                	c.li	a0,-1
e9702cf4:	8082                	c.jr	ra
e9702cf6:	4501                	c.li	a0,0
e9702cf8:	8082                	c.jr	ra
e9702cfa:	00001797          	auipc	a5,0x1
e9702cfe:	d0a7af23          	sw	a0,-738(a5) # 0xe9703a18
e9702d02:	8082                	c.jr	ra
e9702d04:	1101                	c.addi	sp,-32
e9702d06:	ec06                	c.fswsp	ft1,24(sp)
e9702d08:	e84a                	c.fswsp	fs2,16(sp)
e9702d0a:	f891540b          	.insn	4, 0xf891540b
e9702d0e:	e119                	c.bnez	a0,0xe9702d14
e9702d10:	4401                	c.li	s0,0
e9702d12:	a041                	c.j	0xe9702d92
e9702d14:	ddf5                	c.beqz	a1,0xe9702d10
e9702d16:	892e                	c.mv	s2,a1
e9702d18:	84aa                	c.mv	s1,a0
e9702d1a:	03800593          	addi	a1,zero,56
e9702d1e:	4501                	c.li	a0,0
e9702d20:	b60ff0ef          	jal	ra,0xe9702080
e9702d24:	842a                	c.mv	s0,a0
e9702d26:	d56d                	c.beqz	a0,0xe9702d10
e9702d28:	03800613          	addi	a2,zero,56
e9702d2c:	4581                	c.li	a1,0
e9702d2e:	bdaff0ef          	jal	ra,0xe9702108
e9702d32:	85ca                	c.mv	a1,s2
e9702d34:	8526                	c.mv	a0,s1
e9702d36:	1f1000ef          	jal	ra,0xe9703726
e9702d3a:	e008                	c.fsw	fa0,0(s0)
e9702d3c:	cd01                	c.beqz	a0,0xe9702d54
e9702d3e:	4581                	c.li	a1,0
e9702d40:	20000513          	addi	a0,zero,512
e9702d44:	b6cff0ef          	jal	ra,0xe97020b0
e9702d48:	e408                	c.fsw	fa0,8(s0)
e9702d4a:	87aa                	c.mv	a5,a0
e9702d4c:	6008                	c.flw	fa0,0(s0)
e9702d4e:	eb81                	c.bnez	a5,0xe9702d5e
e9702d50:	1db000ef          	jal	ra,0xe970372a
e9702d54:	85a2                	c.mv	a1,s0
e9702d56:	4501                	c.li	a0,0
e9702d58:	b42ff0ef          	jal	ra,0xe970209a
e9702d5c:	bf55                	c.j	0xe9702d10
e9702d5e:	1c0017b7          	lui	a5,0x1c001
e9702d62:	079e                	c.slli	a5,0x7
e9702d64:	e81c                	c.fsw	fa5,16(s0)
e9702d66:	47a5                	c.li	a5,9
e9702d68:	1782                	c.slli	a5,0x20
e9702d6a:	20078793          	addi	a5,a5,512 # 0x1c001200
e9702d6e:	4609                	c.li	a2,2
e9702d70:	4581                	c.li	a1,0
e9702d72:	f01c                	c.fsw	fa5,32(s0)
e9702d74:	00043c23          	.insn	4, 0x00043c23
e9702d78:	02043423          	.insn	4, 0x02043423
e9702d7c:	29f000ef          	jal	ra,0xe970381a
e9702d80:	6008                	c.flw	fa0,0(s0)
e9702d82:	1b5000ef          	jal	ra,0xe9703736
e9702d86:	f808                	c.fsw	fa0,48(s0)
e9702d88:	740c                	c.flw	fa1,40(s0)
e9702d8a:	6008                	c.flw	fa0,0(s0)
e9702d8c:	4601                	c.li	a2,0
e9702d8e:	28d000ef          	jal	ra,0xe970381a
e9702d92:	8522                	c.mv	a0,s0
e9702d94:	60e2                	c.flwsp	ft1,24(sp)
e9702d96:	f891440b          	.insn	4, 0xf891440b
e9702d9a:	6942                	c.flwsp	fs2,16(sp)
e9702d9c:	6105                	c.addi16sp	sp,32
e9702d9e:	8082                	c.jr	ra
e9702da0:	cd1d                	c.beqz	a0,0xe9702dde
e9702da2:	1141                	c.addi	sp,-16
e9702da4:	e022                	c.fswsp	fs0,0(sp)
e9702da6:	e406                	c.fswsp	ft1,8(sp)
e9702da8:	842a                	c.mv	s0,a0
e9702daa:	6508                	c.flw	fa0,8(a0)
e9702dac:	c911                	c.beqz	a0,0xe9702dc0
e9702dae:	480c                	c.lw	a1,16(s0)
e9702db0:	3ff5859b          	.insn	4, 0x3ff5859b
e9702db4:	7ca5b58b          	.insn	4, 0x7ca5b58b
e9702db8:	b16ff0ef          	jal	ra,0xe97020ce
e9702dbc:	00043423          	.insn	4, 0x00043423
e9702dc0:	6008                	c.flw	fa0,0(s0)
e9702dc2:	c509                	c.beqz	a0,0xe9702dcc
e9702dc4:	167000ef          	jal	ra,0xe970372a
e9702dc8:	00043023          	.insn	4, 0x00043023
e9702dcc:	85a2                	c.mv	a1,s0
e9702dce:	4501                	c.li	a0,0
e9702dd0:	acaff0ef          	jal	ra,0xe970209a
e9702dd4:	6402                	c.flwsp	fs0,0(sp)
e9702dd6:	60a2                	c.flwsp	ft1,8(sp)
e9702dd8:	4501                	c.li	a0,0
e9702dda:	0141                	c.addi	sp,16
e9702ddc:	8082                	c.jr	ra
e9702dde:	557d                	c.li	a0,-1
e9702de0:	8082                	c.jr	ra
e9702de2:	e28d                	c.bnez	a3,0xe9702e04
e9702de4:	4501                	c.li	a0,0
e9702de6:	8082                	c.jr	ra
e9702de8:	4501                	c.li	a0,0
e9702dea:	60e6                	c.flwsp	ft1,88(sp)
e9702dec:	6446                	c.flwsp	fs0,80(sp)
e9702dee:	64a6                	c.flwsp	fs1,72(sp)
e9702df0:	6906                	c.flwsp	fs2,64(sp)
e9702df2:	79e2                	c.flwsp	fs3,56(sp)
e9702df4:	7a42                	c.flwsp	fs4,48(sp)
e9702df6:	7aa2                	c.flwsp	fs5,40(sp)
e9702df8:	7b02                	c.flwsp	fs6,32(sp)
e9702dfa:	6be2                	c.flwsp	fs7,24(sp)
e9702dfc:	6c42                	c.flwsp	fs8,16(sp)
e9702dfe:	6ca2                	c.flwsp	fs9,8(sp)
e9702e00:	6125                	c.addi16sp	sp,96
e9702e02:	8082                	c.jr	ra
e9702e04:	711d                	c.addi16sp	sp,-96
e9702e06:	ec5e                	c.fswsp	fs7,24(sp)
e9702e08:	ec86                	c.fswsp	ft1,88(sp)
e9702e0a:	e8a2                	c.fswsp	fs0,80(sp)
e9702e0c:	e4a6                	c.fswsp	fs1,72(sp)
e9702e0e:	e0ca                	c.fswsp	fs2,64(sp)
e9702e10:	fc4e                	c.fswsp	fs3,56(sp)
e9702e12:	f852                	c.fswsp	fs4,48(sp)
e9702e14:	f456                	c.fswsp	fs5,40(sp)
e9702e16:	f05a                	c.fswsp	fs6,32(sp)
e9702e18:	e862                	c.fswsp	fs8,16(sp)
e9702e1a:	e466                	c.fswsp	fs9,8(sp)
e9702e1c:	8bae                	c.mv	s7,a1
e9702e1e:	d5e9                	c.beqz	a1,0xe9702de8
e9702e20:	d661                	c.beqz	a2,0xe9702de8
e9702e22:	0206aa03          	lw	s4,32(a3)
e9702e26:	02c584bb          	.insn	4, 0x02c584bb
e9702e2a:	8aaa                	c.mv	s5,a0
e9702e2c:	fffa079b          	.insn	4, 0xfffa079b
e9702e30:	0286ba03          	.insn	4, 0x0286ba03
e9702e34:	8436                	c.mv	s0,a3
e9702e36:	00fa7a33          	and	s4,s4,a5
e9702e3a:	4edc                	c.lw	a5,28(a3)
e9702e3c:	2a01                	c.jal	0xe9702f4c
e9702e3e:	8c52                	c.mv	s8,s4
e9702e40:	0147e733          	or	a4,a5,s4
e9702e44:	89a6                	c.mv	s3,s1
e9702e46:	10070a63          	beq	a4,zero,0xe9702f5a
e9702e4a:	cbc5                	c.beqz	a5,0xe9702efa
e9702e4c:	0097b4b3          	sltu	s1,a5,s1
e9702e50:	4099978b          	.insn	4, 0x4099978b
e9702e54:	7c07b90b          	.insn	4, 0x7c07b90b
e9702e58:	668c                	c.flw	fa1,8(a3)
e9702e5a:	0186e783          	.insn	4, 0x0186e783
e9702e5e:	864a                	c.mv	a2,s2
e9702e60:	41298a3b          	.insn	4, 0x41298a3b
e9702e64:	95be                	c.add	a1,a5
e9702e66:	aaeff0ef          	jal	ra,0xe9702114
e9702e6a:	9aca                	c.add	s5,s2
e9702e6c:	4c1c                	c.lw	a5,24(s0)
e9702e6e:	012787bb          	.insn	4, 0x012787bb
e9702e72:	cc1c                	c.sw	a5,24(s0)
e9702e74:	4c5c                	c.lw	a5,28(s0)
e9702e76:	412784bb          	.insn	4, 0x412784bb
e9702e7a:	cc44                	c.sw	s1,28(s0)
e9702e7c:	485c                	c.lw	a5,20(s0)
e9702e7e:	00fa57bb          	.insn	4, 0x00fa57bb
e9702e82:	c785                	c.beqz	a5,0xe9702eaa
e9702e84:	505c                	c.lw	a5,36(s0)
e9702e86:	6014                	c.flw	fa3,0(s0)
e9702e88:	4585                	c.li	a1,1
e9702e8a:	00fa563b          	.insn	4, 0x00fa563b
e9702e8e:	00f6163b          	.insn	4, 0x00f6163b
e9702e92:	8556                	c.mv	a0,s5
e9702e94:	09b000ef          	jal	ra,0xe970372e
e9702e98:	2501                	c.jal	0xe9703498
e9702e9a:	f40547e3          	blt	a0,zero,0xe9702de8
e9702e9e:	741c                	c.flw	fa5,40(s0)
e9702ea0:	40aa0a3b          	.insn	4, 0x40aa0a3b
e9702ea4:	9aaa                	c.add	s5,a0
e9702ea6:	97aa                	c.add	a5,a0
e9702ea8:	f41c                	c.fsw	fa5,40(s0)
e9702eaa:	040a0363          	beq	s4,zero,0xe9702ef0
e9702eae:	6014                	c.flw	fa3,0(s0)
e9702eb0:	4810                	c.lw	a2,16(s0)
e9702eb2:	6408                	c.flw	fa0,8(s0)
e9702eb4:	4585                	c.li	a1,1
e9702eb6:	079000ef          	jal	ra,0xe970372e
e9702eba:	0005049b          	.insn	4, 0x0005049b
e9702ebe:	8b26                	c.mv	s6,s1
e9702ec0:	f204c4e3          	blt	s1,zero,0xe9702de8
e9702ec4:	009a3933          	sltu	s2,s4,s1
e9702ec8:	87d2                	c.mv	a5,s4
e9702eca:	640c                	c.flw	fa1,8(s0)
e9702ecc:	4124978b          	.insn	4, 0x4124978b
e9702ed0:	7c07b60b          	.insn	4, 0x7c07b60b
e9702ed4:	8556                	c.mv	a0,s5
e9702ed6:	8932                	c.mv	s2,a2
e9702ed8:	a3cff0ef          	jal	ra,0xe9702114
e9702edc:	412484bb          	.insn	4, 0x412484bb
e9702ee0:	741c                	c.flw	fa5,40(s0)
e9702ee2:	412a0a3b          	.insn	4, 0x412a0a3b
e9702ee6:	01242c23          	sw	s2,24(s0)
e9702eea:	97da                	c.add	a5,s6
e9702eec:	cc44                	c.sw	s1,28(s0)
e9702eee:	f41c                	c.fsw	fa5,40(s0)
e9702ef0:	414984bb          	.insn	4, 0x414984bb
e9702ef4:	0374d53b          	.insn	4, 0x0374d53b
e9702ef8:	bdcd                	c.j	0xe9702dea
e9702efa:	6288                	c.flw	fa0,0(a3)
e9702efc:	414005bb          	.insn	4, 0x414005bb
e9702f00:	4605                	c.li	a2,1
e9702f02:	2581                	c.jal	0xe9703542
e9702f04:	117000ef          	jal	ra,0xe970381a
e9702f08:	6014                	c.flw	fa3,0(s0)
e9702f0a:	4810                	c.lw	a2,16(s0)
e9702f0c:	6408                	c.flw	fa0,8(s0)
e9702f0e:	4585                	c.li	a1,1
e9702f10:	01f000ef          	jal	ra,0xe970372e
e9702f14:	2501                	c.jal	0xe9703514
e9702f16:	ec0549e3          	blt	a0,zero,0xe9702de8
e9702f1a:	ecaa57e3          	bge	s4,a0,0xe9702de8
e9702f1e:	41450cbb          	.insn	4, 0x41450cbb
e9702f22:	0194b4b3          	sltu	s1,s1,s9
e9702f26:	640c                	c.flw	fa1,8(s0)
e9702f28:	894e                	c.mv	s2,s3
e9702f2a:	409c990b          	.insn	4, 0x409c990b
e9702f2e:	7c09348b          	.insn	4, 0x7c09348b
e9702f32:	95d2                	c.add	a1,s4
e9702f34:	8556                	c.mv	a0,s5
e9702f36:	8626                	c.mv	a2,s1
e9702f38:	9dcff0ef          	jal	ra,0xe9702114
e9702f3c:	01890c3b          	.insn	4, 0x01890c3b
e9702f40:	741c                	c.flw	fa5,40(s0)
e9702f42:	41298a3b          	.insn	4, 0x41298a3b
e9702f46:	412c893b          	.insn	4, 0x412c893b
e9702f4a:	97e6                	c.add	a5,s9
e9702f4c:	9aa6                	c.add	s5,s1
e9702f4e:	01842c23          	sw	s8,24(s0)
e9702f52:	01242e23          	sw	s2,28(s0)
e9702f56:	f41c                	c.fsw	fa5,40(s0)
e9702f58:	b715                	c.j	0xe9702e7c
e9702f5a:	8a26                	c.mv	s4,s1
e9702f5c:	b705                	c.j	0xe9702e7c
e9702f5e:	cd35                	c.beqz	a0,0xe9702fda
e9702f60:	1101                	c.addi	sp,-32
e9702f62:	e422                	c.fswsp	fs0,8(sp)
e9702f64:	e826                	c.fswsp	fs1,16(sp)
e9702f66:	ec06                	c.fswsp	ft1,24(sp)
e9702f68:	4d5c                	c.lw	a5,28(a0)
e9702f6a:	842e                	c.mv	s0,a1
e9702f6c:	4585                	c.li	a1,1
e9702f6e:	84aa                	c.mv	s1,a0
e9702f70:	7518                	c.flw	fa4,40(a0)
e9702f72:	7c07b68b          	.insn	4, 0x7c07b68b
e9702f76:	00b60c63          	beq	a2,a1,0xe9702f8e
e9702f7a:	4589                	c.li	a1,2
e9702f7c:	00b60563          	beq	a2,a1,0xe9702f86
e9702f80:	c229                	c.beqz	a2,0xe9702fc2
e9702f82:	557d                	c.li	a0,-1
e9702f84:	a815                	c.j	0xe9702fb8
e9702f86:	7910                	c.flw	fa2,48(a0)
e9702f88:	9432                	c.add	s0,a2
e9702f8a:	9436                	c.add	s0,a3
e9702f8c:	8c19                	c.sub	s0,a4
e9702f8e:	4c98                	c.lw	a4,24(s1)
e9702f90:	7c07360b          	.insn	4, 0x7c07360b
e9702f94:	9622                	c.add	a2,s0
e9702f96:	00064463          	blt	a2,zero,0xe9702f9e
e9702f9a:	02d44863          	blt	s0,a3,0xe9702fca
e9702f9e:	c391                	c.beqz	a5,0xe9702fa2
e9702fa0:	8c15                	c.sub	s0,a3
e9702fa2:	6088                	c.flw	fa0,0(s1)
e9702fa4:	4605                	c.li	a2,1
e9702fa6:	85a2                	c.mv	a1,s0
e9702fa8:	073000ef          	jal	ra,0xe970381a
e9702fac:	f979                	c.bnez	a0,0xe9702f82
e9702fae:	749c                	c.flw	fa5,40(s1)
e9702fb0:	0004bc23          	.insn	4, 0x0004bc23
e9702fb4:	943e                	c.add	s0,a5
e9702fb6:	f480                	c.fsw	fs0,40(s1)
e9702fb8:	60e2                	c.flwsp	ft1,24(sp)
e9702fba:	6422                	c.flwsp	fs0,8(sp)
e9702fbc:	64c2                	c.flwsp	fs1,16(sp)
e9702fbe:	6105                	c.addi16sp	sp,32
e9702fc0:	8082                	c.jr	ra
e9702fc2:	40e68733          	sub	a4,a3,a4
e9702fc6:	943a                	c.add	s0,a4
e9702fc8:	b7d9                	c.j	0xe9702f8e
e9702fca:	2401                	c.jal	0xe97031ca
e9702fcc:	9f21                	.insn	2, 0x9f21
e9702fce:	4087843b          	.insn	4, 0x4087843b
e9702fd2:	cc98                	c.sw	a4,24(s1)
e9702fd4:	ccc0                	c.sw	s0,28(s1)
e9702fd6:	4501                	c.li	a0,0
e9702fd8:	b7c5                	c.j	0xe9702fb8
e9702fda:	4501                	c.li	a0,0
e9702fdc:	8082                	c.jr	ra
e9702fde:	c511                	c.beqz	a0,0xe9702fea
e9702fe0:	01c56783          	.insn	4, 0x01c56783
e9702fe4:	7508                	c.flw	fa0,40(a0)
e9702fe6:	8d1d                	c.sub	a0,a5
e9702fe8:	8082                	c.jr	ra
e9702fea:	557d                	c.li	a0,-1
e9702fec:	8082                	c.jr	ra
e9702fee:	c115                	c.beqz	a0,0xe9703012
e9702ff0:	1141                	c.addi	sp,-16
e9702ff2:	e022                	c.fswsp	fs0,0(sp)
e9702ff4:	e406                	c.fswsp	ft1,8(sp)
e9702ff6:	842a                	c.mv	s0,a0
e9702ff8:	6108                	c.flw	fa0,0(a0)
e9702ffa:	75e000ef          	jal	ra,0xe9703758
e9702ffe:	57c1                	c.li	a5,-16
e9703000:	00f51563          	bne	a0,a5,0xe970300a
e9703004:	4c5c                	c.lw	a5,28(s0)
e9703006:	c391                	c.beqz	a5,0xe970300a
e9703008:	4501                	c.li	a0,0
