
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f044f2:	04043823          	.insn	4, 0x04043823
e5f044f6:	4785                	c.li	a5,1
e5f044f8:	c01c                	c.sw	a5,0(s0)
e5f044fa:	4501                	c.li	a0,0
e5f044fc:	70e2                	c.flwsp	ft1,56(sp)
e5f044fe:	f891440b          	.insn	4, 0xf891440b
e5f04502:	7b42                	c.flwsp	fs6,48(sp)
e5f04504:	fb31490b          	.insn	4, 0xfb31490b
e5f04508:	fd514a0b          	.insn	4, 0xfd514a0b
e5f0450c:	6121                	c.addi16sp	sp,64
e5f0450e:	8082                	c.jr	ra
e5f04510:	8626                	c.mv	a2,s1
e5f04512:	854e                	c.mv	a0,s3
e5f04514:	aedfb0ef          	jal	ra,0xe5f00000
e5f04518:	05343423          	.insn	4, 0x05343423
e5f0451c:	bfc1                	c.j	0xe5f044ec
e5f0451e:	8626                	c.mv	a2,s1
e5f04520:	8556                	c.mv	a0,s5
e5f04522:	adffb0ef          	jal	ra,0xe5f00000
e5f04526:	05543823          	.insn	4, 0x05543823
e5f0452a:	b7f1                	c.j	0xe5f044f6
e5f0452c:	411c                	c.lw	a5,0(a0)
e5f0452e:	c3a1                	c.beqz	a5,0xe5f0456e
e5f04530:	1101                	c.addi	sp,-32
e5f04532:	f891540b          	.insn	4, 0xf891540b
e5f04536:	ec06                	c.fswsp	ft1,24(sp)
e5f04538:	e84a                	c.fswsp	fs2,16(sp)
e5f0453a:	842a                	c.mv	s0,a0
e5f0453c:	6128                	c.flw	fa0,64(a0)
e5f0453e:	04843903          	.insn	4, 0x04843903
e5f04542:	6824                	c.flw	fs1,80(s0)
e5f04544:	c119                	c.beqz	a0,0xe5f0454a
e5f04546:	2bf000ef          	jal	ra,0xe5f05004
e5f0454a:	00090563          	beq	s2,zero,0xe5f04554
e5f0454e:	854a                	c.mv	a0,s2
e5f04550:	2b5000ef          	jal	ra,0xe5f05004
e5f04554:	c481                	c.beqz	s1,0xe5f0455c
e5f04556:	8526                	c.mv	a0,s1
e5f04558:	2ad000ef          	jal	ra,0xe5f05004
e5f0455c:	00042023          	sw	zero,0(s0)
e5f04560:	f891440b          	.insn	4, 0xf891440b
e5f04564:	60e2                	c.flwsp	ft1,24(sp)
e5f04566:	6942                	c.flwsp	fs2,16(sp)
e5f04568:	4501                	c.li	a0,0
e5f0456a:	6105                	c.addi16sp	sp,32
e5f0456c:	8082                	c.jr	ra
e5f0456e:	4501                	c.li	a0,0
e5f04570:	8082                	c.jr	ra
e5f04572:	1141                	c.addi	sp,-16
e5f04574:	0a000613          	addi	a2,zero,160
e5f04578:	4581                	c.li	a1,0
e5f0457a:	e406                	c.fswsp	ft1,8(sp)
e5f0457c:	b55fb0ef          	jal	ra,0xe5f000d0
e5f04580:	00000717          	auipc	a4,0x0
e5f04584:	e7e70713          	addi	a4,a4,-386 # 0xe5f043fe
e5f04588:	f158                	c.fsw	fa4,36(a0)
e5f0458a:	00000717          	auipc	a4,0x0
e5f0458e:	fa270713          	addi	a4,a4,-94 # 0xe5f0452c
e5f04592:	f558                	c.fsw	fa4,44(a0)
e5f04594:	60a2                	c.flwsp	ft1,8(sp)
e5f04596:	4501                	c.li	a0,0
e5f04598:	0141                	c.addi	sp,16
e5f0459a:	8082                	c.jr	ra
e5f0459c:	4118                	c.lw	a4,0(a0)
e5f0459e:	cb09                	c.beqz	a4,0xe5f045b0
e5f045a0:	1141                	c.addi	sp,-16
e5f045a2:	e406                	c.fswsp	ft1,8(sp)
e5f045a4:	755c                	c.flw	fa5,44(a0)
e5f045a6:	9782                	c.jalr	a5
e5f045a8:	60a2                	c.flwsp	ft1,8(sp)
e5f045aa:	4501                	c.li	a0,0
e5f045ac:	0141                	c.addi	sp,16
e5f045ae:	8082                	c.jr	ra
e5f045b0:	4501                	c.li	a0,0
e5f045b2:	8082                	c.jr	ra
e5f045b4:	478d                	c.li	a5,3
e5f045b6:	00f58a63          	beq	a1,a5,0xe5f045ca
e5f045ba:	557d                	c.li	a0,-1
e5f045bc:	00f5ce63          	blt	a1,a5,0xe5f045d8
e5f045c0:	4799                	c.li	a5,6
e5f045c2:	00b7cb63          	blt	a5,a1,0xe5f045d8
e5f045c6:	4501                	c.li	a0,0
e5f045c8:	8082                	c.jr	ra
e5f045ca:	611c                	c.flw	fa5,0(a0)
e5f045cc:	4601                	c.li	a2,0
e5f045ce:	02200593          	addi	a1,zero,34
e5f045d2:	6fc8                	c.flw	fa0,28(a5)
e5f045d4:	65a0006f          	jal	zero,0xe5f04c2e
e5f045d8:	8082                	c.jr	ra
e5f045da:	1141                	c.addi	sp,-16
e5f045dc:	e022                	c.fswsp	fs0,0(sp)
e5f045de:	e406                	c.fswsp	ft1,8(sp)
e5f045e0:	842a                	c.mv	s0,a0
e5f045e2:	00053023          	.insn	4, 0x00053023
e5f045e6:	00053423          	.insn	4, 0x00053423
e5f045ea:	e07ff0ef          	jal	ra,0xe5f043f0
e5f045ee:	e911                	c.bnez	a0,0xe5f04602
e5f045f0:	00000797          	auipc	a5,0x0
e5f045f4:	fc478793          	addi	a5,a5,-60 # 0xe5f045b4
e5f045f8:	e41c                	c.fsw	fa5,8(s0)
e5f045fa:	60a2                	c.flwsp	ft1,8(sp)
e5f045fc:	6402                	c.flwsp	fs0,0(sp)
e5f045fe:	0141                	c.addi	sp,16
e5f04600:	8082                	c.jr	ra
e5f04602:	557d                	c.li	a0,-1
e5f04604:	bfdd                	c.j	0xe5f045fa
e5f04606:	1101                	c.addi	sp,-32
e5f04608:	e42a                	c.fswsp	fa0,8(sp)
e5f0460a:	4541                	c.li	a0,16
e5f0460c:	e822                	c.fswsp	fs0,16(sp)
e5f0460e:	ec06                	c.fswsp	ft1,24(sp)
e5f04610:	023000ef          	jal	ra,0xe5f04e32
e5f04614:	842a                	c.mv	s0,a0
e5f04616:	c909                	c.beqz	a0,0xe5f04628
e5f04618:	65a2                	c.flwsp	fa1,8(sp)
e5f0461a:	fc1ff0ef          	jal	ra,0xe5f045da
e5f0461e:	c509                	c.beqz	a0,0xe5f04628
e5f04620:	8522                	c.mv	a0,s0
e5f04622:	0c9000ef          	jal	ra,0xe5f04eea
e5f04626:	4401                	c.li	s0,0
e5f04628:	8522                	c.mv	a0,s0
e5f0462a:	60e2                	c.flwsp	ft1,24(sp)
e5f0462c:	6442                	c.flwsp	fs0,16(sp)
e5f0462e:	6105                	c.addi16sp	sp,32
e5f04630:	8082                	c.jr	ra
e5f04632:	1141                	c.addi	sp,-16
e5f04634:	e022                	c.fswsp	fs0,0(sp)
e5f04636:	e406                	c.fswsp	ft1,8(sp)
e5f04638:	842a                	c.mv	s0,a0
e5f0463a:	dc1ff0ef          	jal	ra,0xe5f043fa
e5f0463e:	8522                	c.mv	a0,s0
e5f04640:	6402                	c.flwsp	fs0,0(sp)
e5f04642:	60a2                	c.flwsp	ft1,8(sp)
e5f04644:	0141                	c.addi	sp,16
e5f04646:	0a50006f          	jal	zero,0xe5f04eea
e5f0464a:	1101                	c.addi	sp,-32
e5f0464c:	e826                	c.fswsp	fs1,16(sp)
e5f0464e:	06000613          	addi	a2,zero,96
e5f04652:	84ae                	c.mv	s1,a1
e5f04654:	4581                	c.li	a1,0
e5f04656:	ec06                	c.fswsp	ft1,24(sp)
e5f04658:	e422                	c.fswsp	fs0,8(sp)
e5f0465a:	842a                	c.mv	s0,a0
e5f0465c:	a75fb0ef          	jal	ra,0xe5f000d0
e5f04660:	4785                	c.li	a5,1
e5f04662:	00f40023          	sb	a5,0(s0)
e5f04666:	0024c783          	lbu	a5,2(s1)
e5f0466a:	00f400a3          	sb	a5,1(s0)
e5f0466e:	0034c783          	lbu	a5,3(s1)
e5f04672:	00f40123          	sb	a5,2(s0)
e5f04676:	00448783          	lb	a5,4(s1)
e5f0467a:	00f401a3          	sb	a5,3(s0)
e5f0467e:	0064d783          	lhu	a5,6(s1)
e5f04682:	00f41223          	sh	a5,4(s0)
e5f04686:	00848783          	lb	a5,8(s1)
e5f0468a:	00f40323          	sb	a5,6(s0)
e5f0468e:	44dc                	c.lw	a5,12(s1)
e5f04690:	c41c                	c.sw	a5,8(s0)
e5f04692:	489c                	c.lw	a5,16(s1)
e5f04694:	c45c                	c.sw	a5,12(s0)
e5f04696:	48dc                	c.lw	a5,20(s1)
e5f04698:	c81c                	c.sw	a5,16(s0)
e5f0469a:	4c9c                	c.lw	a5,24(s1)
e5f0469c:	c85c                	c.sw	a5,20(s0)
e5f0469e:	4cdc                	c.lw	a5,28(s1)
e5f046a0:	cc1c                	c.sw	a5,24(s0)
e5f046a2:	509c                	c.lw	a5,32(s1)
e5f046a4:	cc5c                	c.sw	a5,28(s0)
e5f046a6:	50dc                	c.lw	a5,36(s1)
e5f046a8:	d01c                	c.sw	a5,32(s0)
e5f046aa:	549c                	c.lw	a5,40(s1)
e5f046ac:	d05c                	c.sw	a5,36(s0)
e5f046ae:	789c                	c.flw	fa5,48(s1)
e5f046b0:	f41c                	c.fsw	fa5,40(s0)
e5f046b2:	7c9c                	c.flw	fa5,56(s1)
e5f046b4:	f81c                	c.fsw	fa5,48(s0)
e5f046b6:	60bc                	c.flw	fa5,64(s1)
e5f046b8:	fc1c                	c.fsw	fa5,56(s0)
e5f046ba:	44fc                	c.lw	a5,76(s1)
e5f046bc:	c03c                	c.sw	a5,64(s0)
e5f046be:	48bc                	c.lw	a5,80(s1)
e5f046c0:	c07c                	c.sw	a5,68(s0)
e5f046c2:	0484c503          	lbu	a0,72(s1)
e5f046c6:	274000ef          	jal	ra,0xe5f0493a
e5f046ca:	04a40423          	sb	a0,72(s0)
e5f046ce:	0544c503          	lbu	a0,84(s1)
e5f046d2:	2e8000ef          	jal	ra,0xe5f049ba
e5f046d6:	04a404a3          	sb	a0,73(s0)
e5f046da:	0554c503          	lbu	a0,85(s1)
e5f046de:	306000ef          	jal	ra,0xe5f049e4
e5f046e2:	04a40523          	sb	a0,74(s0)
e5f046e6:	040405a3          	sb	zero,75(s0)
e5f046ea:	0574c503          	lbu	a0,87(s1)
e5f046ee:	222000ef          	jal	ra,0xe5f04910
e5f046f2:	04a41623          	sh	a0,76(s0)
e5f046f6:	54bc                	c.lw	a5,104(s1)
e5f046f8:	60e2                	c.flwsp	ft1,24(sp)
e5f046fa:	4501                	c.li	a0,0
e5f046fc:	c83c                	c.sw	a5,80(s0)
e5f046fe:	54fc                	c.lw	a5,108(s1)
e5f04700:	c87c                	c.sw	a5,84(s0)
e5f04702:	58bc                	c.lw	a5,112(s1)
e5f04704:	cc3c                	c.sw	a5,88(s0)
e5f04706:	58fc                	c.lw	a5,116(s1)
e5f04708:	64c2                	c.flwsp	fs1,16(sp)
e5f0470a:	cc7c                	c.sw	a5,92(s0)
e5f0470c:	6422                	c.flwsp	fs0,8(sp)
e5f0470e:	6105                	c.addi16sp	sp,32
e5f04710:	8082                	c.jr	ra
e5f04712:	419c                	c.lw	a5,0(a1)
e5f04714:	1141                	c.addi	sp,-16
e5f04716:	e022                	c.fswsp	fs0,0(sp)
e5f04718:	e406                	c.fswsp	ft1,8(sp)
e5f0471a:	842a                	c.mv	s0,a0
e5f0471c:	c11c                	c.sw	a5,0(a0)
e5f0471e:	659c                	c.flw	fa5,8(a1)
e5f04720:	e51c                	c.fsw	fa5,8(a0)
e5f04722:	699c                	c.flw	fa5,16(a1)
e5f04724:	e91c                	c.fsw	fa5,16(a0)
e5f04726:	6d9c                	c.flw	fa5,24(a1)
e5f04728:	ed1c                	c.fsw	fa5,24(a0)
e5f0472a:	03858783          	lb	a5,56(a1)
e5f0472e:	02f50023          	sb	a5,32(a0)
e5f04732:	03958783          	lb	a5,57(a1)
e5f04736:	02f500a3          	sb	a5,33(a0)
e5f0473a:	04e58783          	lb	a5,78(a1)
e5f0473e:	02f50123          	sb	a5,34(a0)
e5f04742:	5ddc                	c.lw	a5,60(a1)
e5f04744:	d15c                	c.sw	a5,36(a0)
e5f04746:	61bc                	c.flw	fa5,64(a1)
e5f04748:	f51c                	c.fsw	fa5,40(a0)
e5f0474a:	45bc                	c.lw	a5,72(a1)
e5f0474c:	d91c                	c.sw	a5,48(a0)
e5f0474e:	04c58783          	lb	a5,76(a1)
e5f04752:	02f50a23          	sb	a5,52(a0)
e5f04756:	04d58783          	lb	a5,77(a1)
e5f0475a:	02f50aa3          	sb	a5,53(a0)
e5f0475e:	04f5c503          	lbu	a0,79(a1)
e5f04762:	1d8000ef          	jal	ra,0xe5f0493a
e5f04766:	02a40e23          	sb	a0,60(s0)
e5f0476a:	60a2                	c.flwsp	ft1,8(sp)
e5f0476c:	6402                	c.flwsp	fs0,0(sp)
e5f0476e:	4501                	c.li	a0,0
e5f04770:	0141                	c.addi	sp,16
e5f04772:	8082                	c.jr	ra
e5f04774:	7135                	c.addi16sp	sp,-160
e5f04776:	e922                	c.fswsp	fs0,144(sp)
e5f04778:	ed06                	c.fswsp	ft1,152(sp)
e5f0477a:	e526                	c.fswsp	fs1,136(sp)
e5f0477c:	87ae                	c.mv	a5,a1
e5f0477e:	10700713          	addi	a4,zero,263
e5f04782:	8432                	c.mv	s0,a2
e5f04784:	85b6                	c.mv	a1,a3
e5f04786:	04f74c63          	blt	a4,a5,0xe5f047de
e5f0478a:	10600713          	addi	a4,zero,262
e5f0478e:	4501                	c.li	a0,0
e5f04790:	06e7d463          	bge	a5,a4,0xe5f047f8
e5f04794:	10200713          	addi	a4,zero,258
e5f04798:	0ae78263          	beq	a5,a4,0xe5f0483c
e5f0479c:	00f74c63          	blt	a4,a5,0xe5f047b4
e5f047a0:	10000713          	addi	a4,zero,256
e5f047a4:	08e78363          	beq	a5,a4,0xe5f0482a
e5f047a8:	10100713          	addi	a4,zero,257
e5f047ac:	0ce78963          	beq	a5,a4,0xe5f0487e
e5f047b0:	557d                	c.li	a0,-1
e5f047b2:	a099                	c.j	0xe5f047f8
e5f047b4:	10400693          	addi	a3,zero,260
e5f047b8:	00002717          	auipc	a4,0x2
e5f047bc:	23070713          	addi	a4,a4,560 # 0xe5f069e8
e5f047c0:	0ad78463          	beq	a5,a3,0xe5f04868
e5f047c4:	08f6d863          	bge	a3,a5,0xe5f04854
e5f047c8:	7c05b58b          	.insn	4, 0x7c05b58b
e5f047cc:	7c06340b          	.insn	4, 0x7c06340b
e5f047d0:	f42e                	c.fswsp	fa1,40(sp)
e5f047d2:	f022                	c.fswsp	fs0,32(sp)
e5f047d4:	f802                	c.fswsp	ft0,48(sp)
e5f047d6:	1014                	c.addi4spn	a3,sp,32
e5f047d8:	4601                	c.li	a2,0
e5f047da:	45cd                	c.li	a1,19
e5f047dc:	a051                	c.j	0xe5f04860
e5f047de:	10b00713          	addi	a4,zero,267
e5f047e2:	0ee78563          	beq	a5,a4,0xe5f048cc
e5f047e6:	00f74e63          	blt	a4,a5,0xe5f04802
e5f047ea:	10900713          	addi	a4,zero,265
e5f047ee:	0ce78063          	beq	a5,a4,0xe5f048ae
e5f047f2:	4505                	c.li	a0,1
e5f047f4:	08f75e63          	bge	a4,a5,0xe5f04890
e5f047f8:	60ea                	c.flwsp	ft1,152(sp)
e5f047fa:	644a                	c.flwsp	fs0,144(sp)
e5f047fc:	64aa                	c.flwsp	fs1,136(sp)
e5f047fe:	610d                	c.addi16sp	sp,160
e5f04800:	8082                	c.jr	ra
e5f04802:	11000713          	addi	a4,zero,272
e5f04806:	4501                	c.li	a0,0
e5f04808:	fee788e3          	beq	a5,a4,0xe5f047f8
e5f0480c:	00f74763          	blt	a4,a5,0xe5f0481a
e5f04810:	10c00713          	addi	a4,zero,268
e5f04814:	fee782e3          	beq	a5,a4,0xe5f047f8
e5f04818:	bf61                	c.j	0xe5f047b0
e5f0481a:	30100713          	addi	a4,zero,769
e5f0481e:	06e78063          	beq	a5,a4,0xe5f0487e
e5f04822:	30200713          	addi	a4,zero,770
e5f04826:	f8e795e3          	bne	a5,a4,0xe5f047b0
e5f0482a:	7c04340b          	.insn	4, 0x7c04340b
e5f0482e:	f022                	c.fswsp	fs0,32(sp)
e5f04830:	f802                	c.fswsp	ft0,48(sp)
e5f04832:	f402                	c.fswsp	ft0,40(sp)
e5f04834:	1014                	c.addi4spn	a3,sp,32
e5f04836:	4601                	c.li	a2,0
e5f04838:	45bd                	c.li	a1,15
e5f0483a:	a039                	c.j	0xe5f04848
e5f0483c:	f802                	c.fswsp	ft0,48(sp)
e5f0483e:	f402                	c.fswsp	ft0,40(sp)
e5f04840:	f002                	c.fswsp	ft0,32(sp)
e5f04842:	1014                	c.addi4spn	a3,sp,32
e5f04844:	4601                	c.li	a2,0
e5f04846:	458d                	c.li	a1,3
e5f04848:	00002797          	auipc	a5,0x2
e5f0484c:	1a078793          	addi	a5,a5,416 # 0xe5f069e8
e5f04850:	6388                	c.flw	fa0,0(a5)
e5f04852:	a801                	c.j	0xe5f04862
e5f04854:	f802                	c.fswsp	ft0,48(sp)
e5f04856:	f402                	c.fswsp	ft0,40(sp)
e5f04858:	f002                	c.fswsp	ft0,32(sp)
e5f0485a:	1014                	c.addi4spn	a3,sp,32
e5f0485c:	4601                	c.li	a2,0
e5f0485e:	4591                	c.li	a1,4
e5f04860:	6308                	c.flw	fa0,0(a4)
e5f04862:	3cc000ef          	jal	ra,0xe5f04c2e
e5f04866:	bf49                	c.j	0xe5f047f8
e5f04868:	7c05b58b          	.insn	4, 0x7c05b58b
e5f0486c:	7c06340b          	.insn	4, 0x7c06340b
e5f04870:	f42e                	c.fswsp	fa1,40(sp)
e5f04872:	f022                	c.fswsp	fs0,32(sp)
e5f04874:	f802                	c.fswsp	ft0,48(sp)
e5f04876:	1014                	c.addi4spn	a3,sp,32
e5f04878:	4601                	c.li	a2,0
e5f0487a:	45d5                	c.li	a1,21
e5f0487c:	b7d5                	c.j	0xe5f04860
e5f0487e:	7c04340b          	.insn	4, 0x7c04340b
e5f04882:	f022                	c.fswsp	fs0,32(sp)
e5f04884:	f802                	c.fswsp	ft0,48(sp)
e5f04886:	f402                	c.fswsp	ft0,40(sp)
e5f04888:	1014                	c.addi4spn	a3,sp,32
e5f0488a:	4601                	c.li	a2,0
e5f0488c:	45c1                	c.li	a1,16
e5f0488e:	bf6d                	c.j	0xe5f04848
e5f04890:	1004                	c.addi4spn	s1,sp,32
e5f04892:	8526                	c.mv	a0,s1
e5f04894:	db7ff0ef          	jal	ra,0xe5f0464a
e5f04898:	7c04340b          	.insn	4, 0x7c04340b
e5f0489c:	7c04b48b          	.insn	4, 0x7c04b48b
e5f048a0:	e422                	c.fswsp	fs0,8(sp)
e5f048a2:	e826                	c.fswsp	fs1,16(sp)
e5f048a4:	ec02                	c.fswsp	ft0,24(sp)
e5f048a6:	0034                	c.addi4spn	a3,sp,8
e5f048a8:	4601                	c.li	a2,0
e5f048aa:	45b5                	c.li	a1,13
e5f048ac:	bf71                	c.j	0xe5f04848
e5f048ae:	1004                	c.addi4spn	s1,sp,32
e5f048b0:	8526                	c.mv	a0,s1
e5f048b2:	e61ff0ef          	jal	ra,0xe5f04712
e5f048b6:	7c04340b          	.insn	4, 0x7c04340b
e5f048ba:	7c04b48b          	.insn	4, 0x7c04b48b
e5f048be:	e422                	c.fswsp	fs0,8(sp)
e5f048c0:	e826                	c.fswsp	fs1,16(sp)
e5f048c2:	ec02                	c.fswsp	ft0,24(sp)
e5f048c4:	0034                	c.addi4spn	a3,sp,8
e5f048c6:	4601                	c.li	a2,0
e5f048c8:	45fd                	c.li	a1,31
e5f048ca:	bfbd                	c.j	0xe5f04848
e5f048cc:	00069023          	sh	zero,0(a3)
e5f048d0:	4501                	c.li	a0,0
e5f048d2:	b71d                	c.j	0xe5f047f8
e5f048d4:	1141                	c.addi	sp,-16
e5f048d6:	4541                	c.li	a0,16
e5f048d8:	e022                	c.fswsp	fs0,0(sp)
e5f048da:	e406                	c.fswsp	ft1,8(sp)
e5f048dc:	556000ef          	jal	ra,0xe5f04e32
e5f048e0:	842a                	c.mv	s0,a0
e5f048e2:	c105                	c.beqz	a0,0xe5f04902
e5f048e4:	00053023          	.insn	4, 0x00053023
e5f048e8:	00053423          	.insn	4, 0x00053423
e5f048ec:	2ae000ef          	jal	ra,0xe5f04b9a
e5f048f0:	00002797          	auipc	a5,0x2
e5f048f4:	0ea7bc23          	.insn	4, 0x0ea7bc23
e5f048f8:	00000797          	auipc	a5,0x0
e5f048fc:	e7c78793          	addi	a5,a5,-388 # 0xe5f04774
e5f04900:	e41c                	c.fsw	fa5,8(s0)
e5f04902:	8522                	c.mv	a0,s0
e5f04904:	60a2                	c.flwsp	ft1,8(sp)
e5f04906:	6402                	c.flwsp	fs0,0(sp)
e5f04908:	0141                	c.addi	sp,16
e5f0490a:	8082                	c.jr	ra
e5f0490c:	5de0006f          	jal	zero,0xe5f04eea
e5f04910:	00002697          	auipc	a3,0x2
e5f04914:	db868693          	addi	a3,a3,-584 # 0xe5f066c8
e5f04918:	4781                	c.li	a5,0
e5f0491a:	4811                	c.li	a6,4
e5f0491c:	8636                	c.mv	a2,a3
e5f0491e:	04f6970b          	.insn	4, 0x04f6970b
e5f04922:	00274703          	lbu	a4,2(a4)
e5f04926:	0007859b          	.insn	4, 0x0007859b
e5f0492a:	01070563          	beq	a4,a6,0xe5f04934
e5f0492e:	0785                	c.addi	a5,1
e5f04930:	fea717e3          	bne	a4,a0,0xe5f0491e
e5f04934:	a4b6450b          	.insn	4, 0xa4b6450b
e5f04938:	8082                	c.jr	ra
e5f0493a:	4791                	c.li	a5,4
e5f0493c:	06f50b63          	beq	a0,a5,0xe5f049b2
e5f04940:	06a7e063          	bltu	a5,a0,0xe5f049a0
e5f04944:	4705                	c.li	a4,1
e5f04946:	04800793          	addi	a5,zero,72
e5f0494a:	06e50663          	beq	a0,a4,0xe5f049b6
e5f0494e:	06300793          	addi	a5,zero,99
e5f04952:	1101                	c.addi	sp,-32
e5f04954:	00001697          	auipc	a3,0x1
e5f04958:	ba468693          	addi	a3,a3,-1116 # 0xe5f054f8
e5f0495c:	00001897          	auipc	a7,0x1
e5f04960:	b7c88893          	addi	a7,a7,-1156 # 0xe5f054d8
e5f04964:	e03e                	c.fswsp	fa5,0(sp)
e5f04966:	e436                	c.fswsp	fa3,8(sp)
e5f04968:	09a00793          	addi	a5,zero,154
e5f0496c:	00001817          	auipc	a6,0x1
e5f04970:	b7c80813          	addi	a6,a6,-1156 # 0xe5f054e8
e5f04974:	00001717          	auipc	a4,0x1
e5f04978:	4d470713          	addi	a4,a4,1236 # 0xe5f05e48
e5f0497c:	00001617          	auipc	a2,0x1
e5f04980:	b8460613          	addi	a2,a2,-1148 # 0xe5f05500
e5f04984:	85c6                	c.mv	a1,a7
e5f04986:	00001517          	auipc	a0,0x1
e5f0498a:	47a50513          	addi	a0,a0,1146 # 0xe5f05e00
e5f0498e:	ec06                	c.fswsp	ft1,24(sp)
e5f04990:	3be000ef          	jal	ra,0xe5f04d4e
e5f04994:	60e2                	c.flwsp	ft1,24(sp)
e5f04996:	06300793          	addi	a5,zero,99
e5f0499a:	853e                	c.mv	a0,a5
e5f0499c:	6105                	c.addi16sp	sp,32
e5f0499e:	8082                	c.jr	ra
e5f049a0:	4715                	c.li	a4,5
e5f049a2:	04d00793          	addi	a5,zero,77
e5f049a6:	00e50863          	beq	a0,a4,0xe5f049b6
e5f049aa:	4719                	c.li	a4,6
e5f049ac:	04c00793          	addi	a5,zero,76
e5f049b0:	bf69                	c.j	0xe5f0494a
e5f049b2:	06100793          	addi	a5,zero,97
e5f049b6:	853e                	c.mv	a0,a5
e5f049b8:	8082                	c.jr	ra
e5f049ba:	00002697          	auipc	a3,0x2
e5f049be:	d2e68693          	addi	a3,a3,-722 # 0xe5f066e8
e5f049c2:	4781                	c.li	a5,0
e5f049c4:	4875                	c.li	a6,29
e5f049c6:	8636                	c.mv	a2,a3
e5f049c8:	02f6970b          	.insn	4, 0x02f6970b
e5f049cc:	00174703          	lbu	a4,1(a4)
e5f049d0:	0007859b          	.insn	4, 0x0007859b
e5f049d4:	01070563          	beq	a4,a6,0xe5f049de
e5f049d8:	0785                	c.addi	a5,1
e5f049da:	fea717e3          	bne	a4,a0,0xe5f049c8
e5f049de:	82b6450b          	.insn	4, 0x82b6450b
e5f049e2:	8082                	c.jr	ra
e5f049e4:	00002697          	auipc	a3,0x2
e5f049e8:	cf468693          	addi	a3,a3,-780 # 0xe5f066d8
e5f049ec:	4781                	c.li	a5,0
e5f049ee:	481d                	c.li	a6,7
e5f049f0:	8636                	c.mv	a2,a3
e5f049f2:	02f6970b          	.insn	4, 0x02f6970b
e5f049f6:	00174703          	lbu	a4,1(a4)
e5f049fa:	0007859b          	.insn	4, 0x0007859b
e5f049fe:	01070563          	beq	a4,a6,0xe5f04a08
e5f04a02:	0785                	c.addi	a5,1
e5f04a04:	fea717e3          	bne	a4,a0,0xe5f049f2
e5f04a08:	82b6450b          	.insn	4, 0x82b6450b
e5f04a0c:	8082                	c.jr	ra
e5f04a0e:	1141                	c.addi	sp,-16
e5f04a10:	100008b7          	lui	a7,0x10000
e5f04a14:	e406                	c.fswsp	ft1,8(sp)
e5f04a16:	14288893          	addi	a7,a7,322 # 0x10000142
e5f04a1a:	00000073          	ecall
e5f04a1e:	60a2                	c.flwsp	ft1,8(sp)
e5f04a20:	2501                	c.jal	0xe5f05020
e5f04a22:	0141                	c.addi	sp,16
e5f04a24:	8082                	c.jr	ra
e5f04a26:	1141                	c.addi	sp,-16
e5f04a28:	100008b7          	lui	a7,0x10000
e5f04a2c:	e406                	c.fswsp	ft1,8(sp)
e5f04a2e:	13f88893          	addi	a7,a7,319 # 0x1000013f
e5f04a32:	00000073          	ecall
e5f04a36:	60a2                	c.flwsp	ft1,8(sp)
e5f04a38:	0141                	c.addi	sp,16
e5f04a3a:	8082                	c.jr	ra
e5f04a3c:	1141                	c.addi	sp,-16
e5f04a3e:	100008b7          	lui	a7,0x10000
e5f04a42:	e406                	c.fswsp	ft1,8(sp)
e5f04a44:	14088893          	addi	a7,a7,320 # 0x10000140
e5f04a48:	00000073          	ecall
e5f04a4c:	60a2                	c.flwsp	ft1,8(sp)
e5f04a4e:	0141                	c.addi	sp,16
e5f04a50:	8082                	c.jr	ra
e5f04a52:	1141                	c.addi	sp,-16
e5f04a54:	100008b7          	lui	a7,0x10000
e5f04a58:	e406                	c.fswsp	ft1,8(sp)
e5f04a5a:	11288893          	addi	a7,a7,274 # 0x10000112
e5f04a5e:	00000073          	ecall
e5f04a62:	60a2                	c.flwsp	ft1,8(sp)
e5f04a64:	0141                	c.addi	sp,16
e5f04a66:	8082                	c.jr	ra
e5f04a68:	1141                	c.addi	sp,-16
e5f04a6a:	100008b7          	lui	a7,0x10000
e5f04a6e:	e406                	c.fswsp	ft1,8(sp)
e5f04a70:	11388893          	addi	a7,a7,275 # 0x10000113
e5f04a74:	00000073          	ecall
e5f04a78:	60a2                	c.flwsp	ft1,8(sp)
e5f04a7a:	0141                	c.addi	sp,16
e5f04a7c:	8082                	c.jr	ra
e5f04a7e:	1141                	c.addi	sp,-16
e5f04a80:	100008b7          	lui	a7,0x10000
e5f04a84:	e406                	c.fswsp	ft1,8(sp)
e5f04a86:	11488893          	addi	a7,a7,276 # 0x10000114
e5f04a8a:	00000073          	ecall
e5f04a8e:	60a2                	c.flwsp	ft1,8(sp)
e5f04a90:	0141                	c.addi	sp,16
e5f04a92:	8082                	c.jr	ra
e5f04a94:	1141                	c.addi	sp,-16
e5f04a96:	100008b7          	lui	a7,0x10000
e5f04a9a:	e406                	c.fswsp	ft1,8(sp)
e5f04a9c:	11588893          	addi	a7,a7,277 # 0x10000115
e5f04aa0:	00000073          	ecall
