
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e01100:	f026                	c.fswsp	fs1,32(sp)
e4e01102:	e42e                	c.fswsp	fa1,8(sp)
e4e01104:	84aa                	c.mv	s1,a0
e4e01106:	40000613          	addi	a2,zero,1024
e4e0110a:	4581                	c.li	a1,0
e4e0110c:	8522                	c.mv	a0,s0
e4e0110e:	f406                	c.fswsp	ft1,40(sp)
e4e01110:	fc1fe0ef          	jal	ra,0xe4e000d0
e4e01114:	66a2                	c.flwsp	fa3,8(sp)
e4e01116:	8626                	c.mv	a2,s1
e4e01118:	40000593          	addi	a1,zero,1024
e4e0111c:	8522                	c.mv	a0,s0
e4e0111e:	0cc000ef          	jal	ra,0xe4e011ea
e4e01122:	84aa                	c.mv	s1,a0
e4e01124:	8522                	c.mv	a0,s0
e4e01126:	f45ff0ef          	jal	ra,0xe4e0106a
e4e0112a:	6462                	c.flwsp	fs0,24(sp)
e4e0112c:	70a2                	c.flwsp	ft1,40(sp)
e4e0112e:	8526                	c.mv	a0,s1
e4e01130:	7482                	c.flwsp	fs1,32(sp)
e4e01132:	6145                	c.addi16sp	sp,48
e4e01134:	8082                	c.jr	ra
e4e01136:	711d                	c.addi16sp	sp,-96
e4e01138:	f42e                	c.fswsp	fa1,40(sp)
e4e0113a:	102c                	c.addi4spn	a1,sp,40
e4e0113c:	ec06                	c.fswsp	ft1,24(sp)
e4e0113e:	fed1560b          	.insn	4, 0xfed1560b
e4e01142:	e0ba                	c.fswsp	fa4,64(sp)
e4e01144:	e4be                	c.fswsp	fa5,72(sp)
e4e01146:	e8c2                	c.fswsp	fa6,80(sp)
e4e01148:	ecc6                	c.fswsp	fa7,88(sp)
e4e0114a:	e42e                	c.fswsp	fa1,8(sp)
e4e0114c:	fa9ff0ef          	jal	ra,0xe4e010f4
e4e01150:	60e2                	c.flwsp	ft1,24(sp)
e4e01152:	6125                	c.addi16sp	sp,96
e4e01154:	8082                	c.jr	ra
e4e01156:	1101                	c.addi	sp,-32
e4e01158:	86b2                	c.mv	a3,a2
e4e0115a:	4205d613          	srai	a2,a1,0x20
e4e0115e:	2581                	c.jal	0xe4e0179e
e4e01160:	e822                	c.fswsp	fs0,16(sp)
e4e01162:	ec06                	c.fswsp	ft1,24(sp)
e4e01164:	8406                	c.mv	s0,ra
e4e01166:	c4fff0ef          	jal	ra,0xe4e00db4
e4e0116a:	04055663          	bge	a0,zero,0xe4e011b6
e4e0116e:	00001697          	auipc	a3,0x1
e4e01172:	76268693          	addi	a3,a3,1890 # 0xe4e028d0
e4e01176:	00002897          	auipc	a7,0x2
e4e0117a:	81288893          	addi	a7,a7,-2030 # 0xe4e02988
e4e0117e:	e436                	c.fswsp	fa3,8(sp)
e4e01180:	e022                	c.fswsp	fs0,0(sp)
e4e01182:	00001817          	auipc	a6,0x1
e4e01186:	73e80813          	addi	a6,a6,1854 # 0xe4e028c0
e4e0118a:	11400793          	addi	a5,zero,276
e4e0118e:	00001717          	auipc	a4,0x1
e4e01192:	7ea70713          	addi	a4,a4,2026 # 0xe4e02978
e4e01196:	00002617          	auipc	a2,0x2
e4e0119a:	80260613          	addi	a2,a2,-2046 # 0xe4e02998
e4e0119e:	85c6                	c.mv	a1,a7
e4e011a0:	00002517          	auipc	a0,0x2
e4e011a4:	80050513          	addi	a0,a0,-2048 # 0xe4e029a0
e4e011a8:	f8fff0ef          	jal	ra,0xe4e01136
e4e011ac:	557d                	c.li	a0,-1
e4e011ae:	60e2                	c.flwsp	ft1,24(sp)
e4e011b0:	6442                	c.flwsp	fs0,16(sp)
e4e011b2:	6105                	c.addi16sp	sp,32
e4e011b4:	8082                	c.jr	ra
e4e011b6:	4501                	c.li	a0,0
e4e011b8:	bfdd                	c.j	0xe4e011ae
e4e011ba:	00e877b7          	lui	a5,0xe87
e4e011be:	07a2                	c.slli	a5,0x8
e4e011c0:	0b07b303          	.insn	4, 0x0b07b303
e4e011c4:	8302                	c.jr	t1
e4e011c6:	00e877b7          	lui	a5,0xe87
e4e011ca:	1141                	c.addi	sp,-16
e4e011cc:	07a2                	c.slli	a5,0x8
e4e011ce:	e406                	c.fswsp	ft1,8(sp)
e4e011d0:	7fdc                	c.flw	fa5,60(a5)
e4e011d2:	9782                	c.jalr	a5
e4e011d4:	1c05250b          	.insn	4, 0x1c05250b
e4e011d8:	60a2                	c.flwsp	ft1,8(sp)
e4e011da:	0141                	c.addi	sp,16
e4e011dc:	8082                	c.jr	ra
e4e011de:	00e877b7          	lui	a5,0xe87
e4e011e2:	07a2                	c.slli	a5,0x8
e4e011e4:	0c07b303          	.insn	4, 0x0c07b303
e4e011e8:	8302                	c.jr	t1
e4e011ea:	1141                	c.addi	sp,-16
e4e011ec:	e022                	c.fswsp	fs0,0(sp)
e4e011ee:	e406                	c.fswsp	ft1,8(sp)
e4e011f0:	842e                	c.mv	s0,a1
e4e011f2:	fedff0ef          	jal	ra,0xe4e011de
e4e011f6:	00856463          	bltu	a0,s0,0xe4e011fe
e4e011fa:	fff4051b          	.insn	4, 0xfff4051b
e4e011fe:	60a2                	c.flwsp	ft1,8(sp)
e4e01200:	6402                	c.flwsp	fs0,0(sp)
e4e01202:	0141                	c.addi	sp,16
e4e01204:	8082                	c.jr	ra
e4e01206:	715d                	c.addi16sp	sp,-80
e4e01208:	fcd1560b          	.insn	4, 0xfcd1560b
e4e0120c:	1014                	c.addi4spn	a3,sp,32
e4e0120e:	862e                	c.mv	a2,a1
e4e01210:	55fd                	c.li	a1,-1
e4e01212:	ec06                	c.fswsp	ft1,24(sp)
e4e01214:	fef1570b          	.insn	4, 0xfef1570b
e4e01218:	e0c2                	c.fswsp	fa6,64(sp)
e4e0121a:	e4c6                	c.fswsp	fa7,72(sp)
e4e0121c:	e436                	c.fswsp	fa3,8(sp)
e4e0121e:	fc1ff0ef          	jal	ra,0xe4e011de
e4e01222:	60e2                	c.flwsp	ft1,24(sp)
e4e01224:	6161                	c.addi16sp	sp,80
e4e01226:	8082                	c.jr	ra
e4e01228:	00002797          	auipc	a5,0x2
e4e0122c:	9aa7ae23          	sw	a0,-1604(a5) # 0xe4e02be4
e4e01230:	8082                	c.jr	ra
e4e01232:	4785                	c.li	a5,1
e4e01234:	02f50163          	beq	a0,a5,0xe4e01256
e4e01238:	00a7c563          	blt	a5,a0,0xe4e01242
e4e0123c:	c919                	c.beqz	a0,0xe4e01252
e4e0123e:	6b40006f          	jal	zero,0xe4e018f2
e4e01242:	4789                	c.li	a5,2
e4e01244:	00f50b63          	beq	a0,a5,0xe4e0125a
e4e01248:	4791                	c.li	a5,4
e4e0124a:	fef51ae3          	bne	a0,a5,0xe4e0123e
e4e0124e:	13a0106f          	jal	zero,0xe4e02388
e4e01252:	1b30006f          	jal	zero,0xe4e01c04
e4e01256:	5760006f          	jal	zero,0xe4e017cc
e4e0125a:	3f10006f          	jal	zero,0xe4e01e4a
e4e0125e:	411c                	c.lw	a5,0(a0)
e4e01260:	4685                	c.li	a3,1
e4e01262:	872a                	c.mv	a4,a0
e4e01264:	02d78263          	beq	a5,a3,0xe4e01288
e4e01268:	00f6c663          	blt	a3,a5,0xe4e01274
e4e0126c:	cf81                	c.beqz	a5,0xe4e01284
e4e0126e:	853a                	c.mv	a0,a4
e4e01270:	7060006f          	jal	zero,0xe4e01976
e4e01274:	4689                	c.li	a3,2
e4e01276:	00d78b63          	beq	a5,a3,0xe4e0128c
e4e0127a:	4691                	c.li	a3,4
e4e0127c:	fed799e3          	bne	a5,a3,0xe4e0126e
e4e01280:	1a60106f          	jal	zero,0xe4e02426
e4e01284:	20f0006f          	jal	zero,0xe4e01c92
e4e01288:	5d20006f          	jal	zero,0xe4e0185a
e4e0128c:	44d0006f          	jal	zero,0xe4e01ed8
e4e01290:	7175                	c.addi16sp	sp,-144
e4e01292:	fca6                	c.fswsp	fs1,120(sp)
e4e01294:	e506                	c.fswsp	ft1,136(sp)
e4e01296:	e122                	c.fswsp	fs0,128(sp)
e4e01298:	f8ca                	c.fswsp	fs2,112(sp)
e4e0129a:	f4ce                	c.fswsp	fs3,104(sp)
e4e0129c:	f0d2                	c.fswsp	fs4,96(sp)
e4e0129e:	ecd6                	c.fswsp	fs5,88(sp)
e4e012a0:	e8da                	c.fswsp	fs6,80(sp)
e4e012a2:	fc02                	c.fswsp	ft0,56(sp)
e4e012a4:	e082                	c.fswsp	ft0,64(sp)
e4e012a6:	c482                	c.swsp	zero,72(sp)
e4e012a8:	f802                	c.fswsp	ft0,48(sp)
e4e012aa:	84aa                	c.mv	s1,a0
e4e012ac:	00002797          	auipc	a5,0x2
e4e012b0:	93878793          	addi	a5,a5,-1736 # 0xe4e02be4
e4e012b4:	4388                	c.lw	a0,0(a5)
e4e012b6:	c49d                	c.beqz	s1,0xe4e012e4
e4e012b8:	ec2e                	c.fswsp	fa1,24(sp)
e4e012ba:	c1ed                	c.beqz	a1,0xe4e0139c
e4e012bc:	f77ff0ef          	jal	ra,0xe4e01232
e4e012c0:	7d1c                	c.flw	fa5,56(a0)
e4e012c2:	00002717          	auipc	a4,0x2
e4e012c6:	91e70713          	addi	a4,a4,-1762 # 0xe4e02be0
e4e012ca:	430c                	c.lw	a1,0(a4)
e4e012cc:	842a                	c.mv	s0,a0
e4e012ce:	9782                	c.jalr	a5
e4e012d0:	641c                	c.flw	fa5,8(s0)
e4e012d2:	6662                	c.flwsp	fa2,24(sp)
e4e012d4:	85a6                	c.mv	a1,s1
e4e012d6:	8522                	c.mv	a0,s0
e4e012d8:	9782                	c.jalr	a5
e4e012da:	84aa                	c.mv	s1,a0
e4e012dc:	ed19                	c.bnez	a0,0xe4e012fa
e4e012de:	8522                	c.mv	a0,s0
e4e012e0:	f7fff0ef          	jal	ra,0xe4e0125e
e4e012e4:	60aa                	c.flwsp	ft1,136(sp)
e4e012e6:	640a                	c.flwsp	fs0,128(sp)
e4e012e8:	8526                	c.mv	a0,s1
e4e012ea:	7946                	c.flwsp	fs2,112(sp)
e4e012ec:	74e6                	c.flwsp	fs1,120(sp)
e4e012ee:	79a6                	c.flwsp	fs3,104(sp)
e4e012f0:	7a06                	c.flwsp	fs4,96(sp)
e4e012f2:	6ae6                	c.flwsp	fs5,88(sp)
e4e012f4:	6b46                	c.flwsp	fs6,80(sp)
e4e012f6:	6149                	c.addi16sp	sp,144
e4e012f8:	8082                	c.jr	ra
e4e012fa:	00002797          	auipc	a5,0x2
e4e012fe:	d0e78793          	addi	a5,a5,-754 # 0xe4e03008
e4e01302:	4398                	c.lw	a4,0(a5)
e4e01304:	893e                	c.mv	s2,a5
e4e01306:	e719                	c.bnez	a4,0xe4e01314
e4e01308:	00002797          	auipc	a5,0x2
e4e0130c:	d0078223          	sb	zero,-764(a5) # 0xe4e0300c
e4e01310:	84a2                	c.mv	s1,s0
e4e01312:	bfc9                	c.j	0xe4e012e4
e4e01314:	4481                	c.li	s1,0
e4e01316:	00001b17          	auipc	s6,0x1
e4e0131a:	6bab0b13          	addi	s6,s6,1722 # 0xe4e029d0
e4e0131e:	00001a97          	auipc	s5,0x1
e4e01322:	6baa8a93          	addi	s5,s5,1722 # 0xe4e029d8
e4e01326:	00002a17          	auipc	s4,0x2
e4e0132a:	8c2a0a13          	addi	s4,s4,-1854 # 0xe4e02be8
e4e0132e:	49a1                	c.li	s3,8
e4e01330:	0004861b          	.insn	4, 0x0004861b
e4e01334:	85da                	c.mv	a1,s6
e4e01336:	1808                	c.addi4spn	a0,sp,48
e4e01338:	ecfff0ef          	jal	ra,0xe4e01206
e4e0133c:	4685                	c.li	a3,1
e4e0133e:	1070                	c.addi4spn	a2,sp,44
e4e01340:	180c                	c.addi4spn	a1,sp,48
e4e01342:	8556                	c.mv	a0,s5
e4e01344:	a0bff0ef          	jal	ra,0xe4e00d4e
e4e01348:	57b2                	c.lwsp	a5,44(sp)
e4e0134a:	0144d78b          	.insn	4, 0x0144d78b
e4e0134e:	0485                	c.addi	s1,1 # 0xffff0001
e4e01350:	ff3490e3          	bne	s1,s3,0xe4e01330
e4e01354:	741c                	c.flw	fa5,40(s0)
e4e01356:	4609                	c.li	a2,2
e4e01358:	55b1                	c.li	a1,-20
e4e0135a:	8522                	c.mv	a0,s0
e4e0135c:	9782                	c.jalr	a5
e4e0135e:	6c1c                	c.flw	fa5,24(s0)
e4e01360:	46d1                	c.li	a3,20
e4e01362:	4605                	c.li	a2,1
e4e01364:	182c                	c.addi4spn	a1,sp,56
e4e01366:	8522                	c.mv	a0,s0
e4e01368:	9782                	c.jalr	a5
e4e0136a:	4641                	c.li	a2,16
e4e0136c:	00002597          	auipc	a1,0x2
e4e01370:	88458593          	addi	a1,a1,-1916 # 0xe4e02bf0
e4e01374:	1828                	c.addi4spn	a0,sp,56
e4e01376:	e51ff0ef          	jal	ra,0xe4e011c6
e4e0137a:	4785                	c.li	a5,1
e4e0137c:	06f50663          	beq	a0,a5,0xe4e013e8
e4e01380:	00002717          	auipc	a4,0x2
e4e01384:	c8070623          	sb	zero,-884(a4) # 0xe4e0300c
e4e01388:	00092703          	lw	a4,0(s2) # 0x10000
e4e0138c:	00f71a63          	bne	a4,a5,0xe4e013a0
e4e01390:	681c                	c.flw	fa5,16(s0)
e4e01392:	8522                	c.mv	a0,s0
e4e01394:	9782                	c.jalr	a5
e4e01396:	8522                	c.mv	a0,s0
e4e01398:	ec7ff0ef          	jal	ra,0xe4e0125e
e4e0139c:	4481                	c.li	s1,0
e4e0139e:	b799                	c.j	0xe4e012e4
e4e013a0:	00001697          	auipc	a3,0x1
e4e013a4:	53068693          	addi	a3,a3,1328 # 0xe4e028d0
e4e013a8:	00001897          	auipc	a7,0x1
e4e013ac:	50888893          	addi	a7,a7,1288 # 0xe4e028b0
e4e013b0:	e036                	c.fswsp	fa3,0(sp)
e4e013b2:	00001817          	auipc	a6,0x1
e4e013b6:	50e80813          	addi	a6,a6,1294 # 0xe4e028c0
e4e013ba:	12a00793          	addi	a5,zero,298
e4e013be:	00001717          	auipc	a4,0x1
e4e013c2:	6f270713          	addi	a4,a4,1778 # 0xe4e02ab0
e4e013c6:	00001617          	auipc	a2,0x1
e4e013ca:	51260613          	addi	a2,a2,1298 # 0xe4e028d8
e4e013ce:	85c6                	c.mv	a1,a7
e4e013d0:	00001517          	auipc	a0,0x1
e4e013d4:	61850513          	addi	a0,a0,1560 # 0xe4e029e8
e4e013d8:	d5fff0ef          	jal	ra,0xe4e01136
e4e013dc:	741c                	c.flw	fa5,40(s0)
e4e013de:	4601                	c.li	a2,0
e4e013e0:	4581                	c.li	a1,0
e4e013e2:	8522                	c.mv	a0,s0
e4e013e4:	9782                	c.jalr	a5
e4e013e6:	b72d                	c.j	0xe4e01310
e4e013e8:	00002797          	auipc	a5,0x2
e4e013ec:	c2a78223          	sb	a0,-988(a5) # 0xe4e0300c
e4e013f0:	4611                	c.li	a2,4
e4e013f2:	00ac                	c.addi4spn	a1,sp,72
e4e013f4:	00001517          	auipc	a0,0x1
e4e013f8:	7f450513          	addi	a0,a0,2036 # 0xe4e02be8
e4e013fc:	dbfff0ef          	jal	ra,0xe4e011ba
e4e01400:	00001697          	auipc	a3,0x1
e4e01404:	4d068693          	addi	a3,a3,1232 # 0xe4e028d0
e4e01408:	00001897          	auipc	a7,0x1
e4e0140c:	4a888893          	addi	a7,a7,1192 # 0xe4e028b0
e4e01410:	e036                	c.fswsp	fa3,0(sp)
e4e01412:	00001817          	auipc	a6,0x1
e4e01416:	4ae80813          	addi	a6,a6,1198 # 0xe4e028c0
e4e0141a:	13000793          	addi	a5,zero,304
e4e0141e:	00001717          	auipc	a4,0x1
e4e01422:	69270713          	addi	a4,a4,1682 # 0xe4e02ab0
e4e01426:	00001617          	auipc	a2,0x1
e4e0142a:	4b260613          	addi	a2,a2,1202 # 0xe4e028d8
e4e0142e:	85c6                	c.mv	a1,a7
e4e01430:	00001517          	auipc	a0,0x1
e4e01434:	60050513          	addi	a0,a0,1536 # 0xe4e02a30
e4e01438:	b745                	c.j	0xe4e013d8
e4e0143a:	1101                	c.addi	sp,-32
e4e0143c:	e826                	c.fswsp	fs1,16(sp)
e4e0143e:	ec06                	c.fswsp	ft1,24(sp)
e4e01440:	e422                	c.fswsp	fs0,8(sp)
e4e01442:	54fd                	c.li	s1,-1
e4e01444:	c901                	c.beqz	a0,0xe4e01454
e4e01446:	691c                	c.flw	fa5,16(a0)
e4e01448:	842a                	c.mv	s0,a0
e4e0144a:	9782                	c.jalr	a5
e4e0144c:	84aa                	c.mv	s1,a0
e4e0144e:	8522                	c.mv	a0,s0
e4e01450:	e0fff0ef          	jal	ra,0xe4e0125e
e4e01454:	60e2                	c.flwsp	ft1,24(sp)
e4e01456:	6422                	c.flwsp	fs0,8(sp)
e4e01458:	8526                	c.mv	a0,s1
e4e0145a:	64c2                	c.flwsp	fs1,16(sp)
e4e0145c:	6105                	c.addi16sp	sp,32
e4e0145e:	8082                	c.jr	ra
e4e01460:	87b6                	c.mv	a5,a3
e4e01462:	ca99                	c.beqz	a3,0xe4e01478
e4e01464:	c991                	c.beqz	a1,0xe4e01478
e4e01466:	ca09                	c.beqz	a2,0xe4e01478
e4e01468:	c901                	c.beqz	a0,0xe4e01478
e4e0146a:	0206b303          	.insn	4, 0x0206b303
e4e0146e:	86b2                	c.mv	a3,a2
e4e01470:	862e                	c.mv	a2,a1
e4e01472:	85aa                	c.mv	a1,a0
e4e01474:	853e                	c.mv	a0,a5
e4e01476:	8302                	c.jr	t1
e4e01478:	4501                	c.li	a0,0
e4e0147a:	8082                	c.jr	ra
e4e0147c:	87aa                	c.mv	a5,a0
e4e0147e:	c105                	c.beqz	a0,0xe4e0149e
e4e01480:	00002697          	auipc	a3,0x2
e4e01484:	b8c6c683          	lbu	a3,-1140(a3) # 0xe4e0300c
e4e01488:	4705                	c.li	a4,1
e4e0148a:	00e69663          	bne	a3,a4,0xe4e01496
e4e0148e:	4709                	c.li	a4,2
e4e01490:	00e61363          	bne	a2,a4,0xe4e01496
e4e01494:	15b1                	c.addi	a1,-20
e4e01496:	0287b303          	.insn	4, 0x0287b303
e4e0149a:	853e                	c.mv	a0,a5
e4e0149c:	8302                	c.jr	t1
e4e0149e:	8082                	c.jr	ra
e4e014a0:	4501                	c.li	a0,0
e4e014a2:	8082                	c.jr	ra
e4e014a4:	04850793          	addi	a5,a0,72
e4e014a8:	cb91                	c.beqz	a5,0xe4e014bc
e4e014aa:	6538                	c.flw	fa4,72(a0)
e4e014ac:	57fd                	c.li	a5,-1
e4e014ae:	c709                	c.beqz	a4,0xe4e014b8
e4e014b0:	06456703          	.insn	4, 0x06456703
e4e014b4:	793c                	c.flw	fa5,112(a0)
e4e014b6:	8f99                	c.sub	a5,a4
e4e014b8:	853e                	c.mv	a0,a5
e4e014ba:	8082                	c.jr	ra
e4e014bc:	57fd                	c.li	a5,-1
e4e014be:	bfed                	c.j	0xe4e014b8
e4e014c0:	cd2c                	c.sw	a1,88(a0)
e4e014c2:	4781                	c.li	a5,0
e4e014c4:	e589                	c.bnez	a1,0xe4e014ce
e4e014c6:	37fd                	c.jal	0xe4e014b4
e4e014c8:	cd7c                	c.sw	a5,92(a0)
e4e014ca:	4501                	c.li	a0,0
e4e014cc:	8082                	c.jr	ra
e4e014ce:	8585                	c.srai	a1,0x1
e4e014d0:	2785                	c.jal	0xe4e01c30
e4e014d2:	bfcd                	c.j	0xe4e014c4
e4e014d4:	6528                	c.flw	fa0,72(a0)
e4e014d6:	8082                	c.jr	ra
e4e014d8:	04850793          	addi	a5,a0,72
e4e014dc:	c3d9                	c.beqz	a5,0xe4e01562
e4e014de:	1101                	c.addi	sp,-32
e4e014e0:	e826                	c.fswsp	fs1,16(sp)
e4e014e2:	ec06                	c.fswsp	ft1,24(sp)
e4e014e4:	e422                	c.fswsp	fs0,8(sp)
e4e014e6:	04853803          	.insn	4, 0x04853803
e4e014ea:	84aa                	c.mv	s1,a0
e4e014ec:	4501                	c.li	a0,0
e4e014ee:	04080963          	beq	a6,zero,0xe4e01540
e4e014f2:	50fc                	c.lw	a5,100(s1)
e4e014f4:	842e                	c.mv	s0,a1
e4e014f6:	4585                	c.li	a1,1
e4e014f8:	78b8                	c.flw	fa4,112(s1)
e4e014fa:	7c07b68b          	.insn	4, 0x7c07b68b
e4e014fe:	00b60c63          	beq	a2,a1,0xe4e01516
e4e01502:	4589                	c.li	a1,2
e4e01504:	00b60563          	beq	a2,a1,0xe4e0150e
e4e01508:	c229                	c.beqz	a2,0xe4e0154a
e4e0150a:	557d                	c.li	a0,-1
e4e0150c:	a815                	c.j	0xe4e01540
e4e0150e:	7cb0                	c.flw	fa2,120(s1)
e4e01510:	9432                	c.add	s0,a2
e4e01512:	9436                	c.add	s0,a3
e4e01514:	8c19                	c.sub	s0,a4
e4e01516:	50b8                	c.lw	a4,96(s1)
e4e01518:	7c07360b          	.insn	4, 0x7c07360b
e4e0151c:	9622                	c.add	a2,s0
e4e0151e:	00064463          	blt	a2,zero,0xe4e01526
e4e01522:	02d44863          	blt	s0,a3,0xe4e01552
e4e01526:	c391                	c.beqz	a5,0xe4e0152a
e4e01528:	8c15                	c.sub	s0,a3
e4e0152a:	4605                	c.li	a2,1
e4e0152c:	85a2                	c.mv	a1,s0
e4e0152e:	8542                	c.mv	a0,a6
e4e01530:	c27ff0ef          	jal	ra,0xe4e01156
e4e01534:	f979                	c.bnez	a0,0xe4e0150a
e4e01536:	78bc                	c.flw	fa5,112(s1)
e4e01538:	0604b023          	.insn	4, 0x0604b023
e4e0153c:	943e                	c.add	s0,a5
e4e0153e:	f8a0                	c.fsw	fs0,112(s1)
e4e01540:	60e2                	c.flwsp	ft1,24(sp)
e4e01542:	6422                	c.flwsp	fs0,8(sp)
e4e01544:	64c2                	c.flwsp	fs1,16(sp)
e4e01546:	6105                	c.addi16sp	sp,32
e4e01548:	8082                	c.jr	ra
e4e0154a:	40e68733          	sub	a4,a3,a4
e4e0154e:	943a                	c.add	s0,a4
e4e01550:	b7d9                	c.j	0xe4e01516
e4e01552:	2401                	c.jal	0xe4e01752
e4e01554:	9f21                	.insn	2, 0x9f21
e4e01556:	4087843b          	.insn	4, 0x4087843b
e4e0155a:	d0b8                	c.sw	a4,96(s1)
e4e0155c:	d0e0                	c.sw	s0,100(s1)
e4e0155e:	4501                	c.li	a0,0
e4e01560:	b7c5                	c.j	0xe4e01540
e4e01562:	4501                	c.li	a0,0
e4e01564:	8082                	c.jr	ra
e4e01566:	653c                	c.flw	fa5,72(a0)
e4e01568:	c79d                	c.beqz	a5,0xe4e01596
e4e0156a:	1141                	c.addi	sp,-16
e4e0156c:	e022                	c.fswsp	fs0,0(sp)
e4e0156e:	e406                	c.fswsp	ft1,8(sp)
e4e01570:	842a                	c.mv	s0,a0
e4e01572:	6928                	c.flw	fa0,80(a0)
e4e01574:	c509                	c.beqz	a0,0xe4e0157e
e4e01576:	13e010ef          	jal	ra,0xe4e026b4
e4e0157a:	04043823          	.insn	4, 0x04043823
e4e0157e:	643c                	c.flw	fa5,72(s0)
e4e01580:	4501                	c.li	a0,0
e4e01582:	c791                	c.beqz	a5,0xe4e0158e
e4e01584:	853e                	c.mv	a0,a5
e4e01586:	b15ff0ef          	jal	ra,0xe4e0109a
e4e0158a:	04043423          	.insn	4, 0x04043423
e4e0158e:	60a2                	c.flwsp	ft1,8(sp)
e4e01590:	6402                	c.flwsp	fs0,0(sp)
e4e01592:	0141                	c.addi	sp,16
e4e01594:	8082                	c.jr	ra
e4e01596:	557d                	c.li	a0,-1
e4e01598:	8082                	c.jr	ra
e4e0159a:	1101                	c.addi	sp,-32
e4e0159c:	ec06                	c.fswsp	ft1,24(sp)
e4e0159e:	e422                	c.fswsp	fs0,8(sp)
e4e015a0:	e826                	c.fswsp	fs1,16(sp)
e4e015a2:	e981                	c.bnez	a1,0xe4e015b2
e4e015a4:	4481                	c.li	s1,0
e4e015a6:	60e2                	c.flwsp	ft1,24(sp)
e4e015a8:	6422                	c.flwsp	fs0,8(sp)
e4e015aa:	8526                	c.mv	a0,s1
e4e015ac:	64c2                	c.flwsp	fs1,16(sp)
e4e015ae:	6105                	c.addi16sp	sp,32
e4e015b0:	8082                	c.jr	ra
e4e015b2:	da6d                	c.beqz	a2,0xe4e015a4
e4e015b4:	842a                	c.mv	s0,a0
e4e015b6:	852e                	c.mv	a0,a1
e4e015b8:	85b2                	c.mv	a1,a2
e4e015ba:	addff0ef          	jal	ra,0xe4e01096
e4e015be:	e428                	c.fsw	fa0,72(s0)
e4e015c0:	d175                	c.beqz	a0,0xe4e015a4
e4e015c2:	4c28                	c.lw	a0,88(s0)
e4e015c4:	40000593          	addi	a1,zero,1024
e4e015c8:	02e010ef          	jal	ra,0xe4e025f6
e4e015cc:	e828                	c.fsw	fa0,80(s0)
e4e015ce:	84aa                	c.mv	s1,a0
e4e015d0:	6428                	c.flw	fa0,72(s0)
e4e015d2:	e481                	c.bnez	s1,0xe4e015da
e4e015d4:	ac7ff0ef          	jal	ra,0xe4e0109a
e4e015d8:	b7f9                	c.j	0xe4e015a6
e4e015da:	47a5                	c.li	a5,9
e4e015dc:	1782                	c.slli	a5,0x20
e4e015de:	20078793          	addi	a5,a5,512
e4e015e2:	f43c                	c.fsw	fa5,104(s0)
e4e015e4:	4609                	c.li	a2,2
e4e015e6:	4581                	c.li	a1,0
e4e015e8:	06043023          	.insn	4, 0x06043023
e4e015ec:	06043823          	.insn	4, 0x06043823
e4e015f0:	b67ff0ef          	jal	ra,0xe4e01156
e4e015f4:	6428                	c.flw	fa0,72(s0)
e4e015f6:	ab1ff0ef          	jal	ra,0xe4e010a6
e4e015fa:	fc28                	c.fsw	fa0,120(s0)
e4e015fc:	782c                	c.flw	fa1,112(s0)
e4e015fe:	6428                	c.flw	fa0,72(s0)
e4e01600:	4601                	c.li	a2,0
e4e01602:	b55ff0ef          	jal	ra,0xe4e01156
e4e01606:	6424                	c.flw	fs1,72(s0)
e4e01608:	bf79                	c.j	0xe4e015a6
e4e0160a:	04850793          	addi	a5,a0,72
e4e0160e:	e395                	c.bnez	a5,0xe4e01632
e4e01610:	4501                	c.li	a0,0
e4e01612:	8082                	c.jr	ra
e4e01614:	4501                	c.li	a0,0
e4e01616:	60e6                	c.flwsp	ft1,88(sp)
e4e01618:	6446                	c.flwsp	fs0,80(sp)
e4e0161a:	64a6                	c.flwsp	fs1,72(sp)
e4e0161c:	6906                	c.flwsp	fs2,64(sp)
e4e0161e:	79e2                	c.flwsp	fs3,56(sp)
e4e01620:	7a42                	c.flwsp	fs4,48(sp)
e4e01622:	7aa2                	c.flwsp	fs5,40(sp)
e4e01624:	7b02                	c.flwsp	fs6,32(sp)
e4e01626:	6be2                	c.flwsp	fs7,24(sp)
e4e01628:	6c42                	c.flwsp	fs8,16(sp)
e4e0162a:	6ca2                	c.flwsp	fs9,8(sp)
e4e0162c:	6d02                	c.flwsp	fs10,0(sp)
e4e0162e:	6125                	c.addi16sp	sp,96
e4e01630:	8082                	c.jr	ra
e4e01632:	711d                	c.addi16sp	sp,-96
e4e01634:	f456                	c.fswsp	fs5,40(sp)
e4e01636:	ec86                	c.fswsp	ft1,88(sp)
e4e01638:	e8a2                	c.fswsp	fs0,80(sp)
e4e0163a:	e4a6                	c.fswsp	fs1,72(sp)
e4e0163c:	e0ca                	c.fswsp	fs2,64(sp)
e4e0163e:	fc4e                	c.fswsp	fs3,56(sp)
e4e01640:	f852                	c.fswsp	fs4,48(sp)
e4e01642:	f05a                	c.fswsp	fs6,32(sp)
e4e01644:	ec5e                	c.fswsp	fs7,24(sp)
e4e01646:	e862                	c.fswsp	fs8,16(sp)
