
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a01064:	00053823          	.insn	4, 0x00053823
e5a01068:	00053c23          	.insn	4, 0x00053c23
e5a0106c:	02f4c53b          	.insn	4, 0x02f4c53b
e5a01070:	4581                	c.li	a1,0
e5a01072:	84aa                	c.mv	s1,a0
e5a01074:	34d000ef          	jal	ra,0xe5a01bc0
e5a01078:	e008                	c.fsw	fa0,0(s0)
e5a0107a:	ed21                	c.bnez	a0,0xe5a010d2
e5a0107c:	00001697          	auipc	a3,0x1
e5a01080:	c9c68693          	addi	a3,a3,-868 # 0xe5a01d18
e5a01084:	00001897          	auipc	a7,0x1
e5a01088:	c7488893          	addi	a7,a7,-908 # 0xe5a01cf8
e5a0108c:	85c6                	c.mv	a1,a7
e5a0108e:	e436                	c.fswsp	fa3,8(sp)
e5a01090:	00001817          	auipc	a6,0x1
e5a01094:	c7880813          	addi	a6,a6,-904 # 0xe5a01d08
e5a01098:	16b00793          	addi	a5,zero,363
e5a0109c:	00001717          	auipc	a4,0x1
e5a010a0:	d6470713          	addi	a4,a4,-668 # 0xe5a01e00
e5a010a4:	00001617          	auipc	a2,0x1
e5a010a8:	c7c60613          	addi	a2,a2,-900 # 0xe5a01d20
e5a010ac:	e04a                	c.fswsp	fs2,0(sp)
e5a010ae:	00001517          	auipc	a0,0x1
e5a010b2:	cf250513          	addi	a0,a0,-782 # 0xe5a01da0
e5a010b6:	c73ff0ef          	jal	ra,0xe5a00d28
e5a010ba:	85a2                	c.mv	a1,s0
e5a010bc:	4501                	c.li	a0,0
e5a010be:	2ed000ef          	jal	ra,0xe5a01baa
e5a010c2:	4401                	c.li	s0,0
e5a010c4:	8522                	c.mv	a0,s0
e5a010c6:	70a2                	c.flwsp	ft1,40(sp)
e5a010c8:	fa91440b          	.insn	4, 0xfa91440b
e5a010cc:	7902                	c.flwsp	fs2,32(sp)
e5a010ce:	6145                	c.addi16sp	sp,48
e5a010d0:	8082                	c.jr	ra
e5a010d2:	864a                	c.mv	a2,s2
e5a010d4:	4581                	c.li	a1,0
e5a010d6:	ffbfe0ef          	jal	ra,0xe5a000d0
e5a010da:	c404                	c.sw	s1,8(s0)
e5a010dc:	16d000ef          	jal	ra,0xe5a01a48
e5a010e0:	00001797          	auipc	a5,0x1
e5a010e4:	1a078793          	addi	a5,a5,416 # 0xe5a02280
e5a010e8:	6b98                	c.flw	fa4,16(a5)
e5a010ea:	e818                	c.fsw	fa4,16(s0)
e5a010ec:	ef00                	c.fsw	fs0,24(a4)
e5a010ee:	eb80                	c.fsw	fs0,16(a5)
e5a010f0:	16f000ef          	jal	ra,0xe5a01a5e
e5a010f4:	6000                	c.flw	fs0,0(s0)
e5a010f6:	b7f9                	c.j	0xe5a010c4
e5a010f8:	1101                	c.addi	sp,-32
e5a010fa:	e822                	c.fswsp	fs0,16(sp)
e5a010fc:	e42a                	c.fswsp	fa0,8(sp)
e5a010fe:	ec06                	c.fswsp	ft1,24(sp)
e5a01100:	149000ef          	jal	ra,0xe5a01a48
e5a01104:	00001797          	auipc	a5,0x1
e5a01108:	17c78793          	addi	a5,a5,380 # 0xe5a02280
e5a0110c:	6f80                	c.flw	fs0,24(a5)
e5a0110e:	6522                	c.flwsp	fa0,8(sp)
e5a01110:	e409                	c.bnez	s0,0xe5a0111a
e5a01112:	14d000ef          	jal	ra,0xe5a01a5e
e5a01116:	557d                	c.li	a0,-1
e5a01118:	a035                	c.j	0xe5a01144
e5a0111a:	6014                	c.flw	fa3,0(s0)
e5a0111c:	6c18                	c.flw	fa4,24(s0)
e5a0111e:	02d51963          	bne	a0,a3,0xe5a01150
e5a01122:	6814                	c.flw	fa3,16(s0)
e5a01124:	ee98                	c.fsw	fa4,24(a3)
e5a01126:	6c14                	c.flw	fa3,24(s0)
e5a01128:	6818                	c.flw	fa4,16(s0)
e5a0112a:	c28d                	c.beqz	a3,0xe5a0114c
e5a0112c:	ea98                	c.fsw	fa4,16(a3)
e5a0112e:	440c                	c.lw	a1,8(s0)
e5a01130:	6008                	c.flw	fa0,0(s0)
e5a01132:	2ad000ef          	jal	ra,0xe5a01bde
e5a01136:	4501                	c.li	a0,0
e5a01138:	85a2                	c.mv	a1,s0
e5a0113a:	271000ef          	jal	ra,0xe5a01baa
e5a0113e:	121000ef          	jal	ra,0xe5a01a5e
e5a01142:	4501                	c.li	a0,0
e5a01144:	60e2                	c.flwsp	ft1,24(sp)
e5a01146:	6442                	c.flwsp	fs0,16(sp)
e5a01148:	6105                	c.addi16sp	sp,32
e5a0114a:	8082                	c.jr	ra
e5a0114c:	eb98                	c.fsw	fa4,16(a5)
e5a0114e:	b7c5                	c.j	0xe5a0112e
e5a01150:	843a                	c.mv	s0,a4
e5a01152:	bf7d                	c.j	0xe5a01110
e5a01154:	4791                	c.li	a5,4
e5a01156:	04b7e063          	bltu	a5,a1,0xe5a01196
e5a0115a:	00001717          	auipc	a4,0x1
e5a0115e:	cb670713          	addi	a4,a4,-842 # 0xe5a01e10
e5a01162:	54b7478b          	.insn	4, 0x54b7478b
e5a01166:	97ba                	c.add	a5,a4
e5a01168:	8782                	c.jr	a5
e5a0116a:	c110                	c.sw	a2,0(a0)
e5a0116c:	852e                	c.mv	a0,a1
e5a0116e:	8082                	c.jr	ra
e5a01170:	4106579b          	.insn	4, 0x4106579b
e5a01174:	3c06360b          	.insn	4, 0x3c06360b
e5a01178:	c15c                	c.sw	a5,4(a0)
e5a0117a:	c510                	c.sw	a2,8(a0)
e5a0117c:	4581                	c.li	a1,0
e5a0117e:	b7fd                	c.j	0xe5a0116c
e5a01180:	4106579b          	.insn	4, 0x4106579b
e5a01184:	3c06360b          	.insn	4, 0x3c06360b
e5a01188:	c55c                	c.sw	a5,12(a0)
e5a0118a:	c910                	c.sw	a2,16(a0)
e5a0118c:	bfc5                	c.j	0xe5a0117c
e5a0118e:	c950                	c.sw	a2,20(a0)
e5a01190:	b7f5                	c.j	0xe5a0117c
e5a01192:	ed14                	c.fsw	fa3,24(a0)
e5a01194:	b7e5                	c.j	0xe5a0117c
e5a01196:	55fd                	c.li	a1,-1
e5a01198:	bfd1                	c.j	0xe5a0116c
e5a0119a:	7179                	c.addi16sp	sp,-48
e5a0119c:	e422                	c.fswsp	fs0,8(sp)
e5a0119e:	ec4a                	c.fswsp	fs2,24(sp)
e5a011a0:	f04e                	c.fswsp	fs3,32(sp)
e5a011a2:	f406                	c.fswsp	ft1,40(sp)
e5a011a4:	e826                	c.fswsp	fs1,16(sp)
e5a011a6:	842a                	c.mv	s0,a0
e5a011a8:	892e                	c.mv	s2,a1
e5a011aa:	89b2                	c.mv	s3,a2
e5a011ac:	c299                	c.beqz	a3,0xe5a011b2
e5a011ae:	0006a023          	sw	zero,0(a3)
e5a011b2:	745c                	c.flw	fa5,44(s0)
e5a011b4:	4681                	c.li	a3,0
e5a011b6:	4601                	c.li	a2,0
e5a011b8:	02000593          	addi	a1,zero,32
e5a011bc:	8522                	c.mv	a0,s0
e5a011be:	9782                	c.jalr	a5
e5a011c0:	03444783          	lbu	a5,52(s0)
e5a011c4:	cf89                	c.beqz	a5,0xe5a011de
e5a011c6:	7c14                	c.flw	fa3,56(s0)
e5a011c8:	ca99                	c.beqz	a3,0xe5a011de
e5a011ca:	403c                	c.lw	a5,64(s0)
e5a011cc:	cb89                	c.beqz	a5,0xe5a011de
e5a011ce:	4705                	c.li	a4,1
e5a011d0:	04840493          	addi	s1,s0,72
e5a011d4:	08e98163          	beq	s3,a4,0xe5a01256
e5a011d8:	4709                	c.li	a4,2
e5a011da:	00e98463          	beq	s3,a4,0xe5a011e2
e5a011de:	4481                	c.li	s1,0
e5a011e0:	a89d                	c.j	0xe5a01256
e5a011e2:	4078                	c.lw	a4,68(s0)
e5a011e4:	05242c23          	sw	s2,88(s0)
e5a011e8:	00f74563          	blt	a4,a5,0xe5a011f2
e5a011ec:	fff7871b          	.insn	4, 0xfff7871b
e5a011f0:	c078                	c.sw	a4,68(s0)
e5a011f2:	4078                	c.lw	a4,68(s0)
e5a011f4:	03800613          	addi	a2,zero,56
e5a011f8:	02c70733          	mul	a4,a4,a2
e5a011fc:	00e684b3          	add	s1,a3,a4
e5a01200:	40e6c68b          	.insn	4, 0x40e6c68b
e5a01204:	02d96c63          	bltu	s2,a3,0xe5a0123c
e5a01208:	0526f763          	bgeu	a3,s2,0xe5a01256
e5a0120c:	40d8                	c.lw	a4,4(s1)
e5a0120e:	9f35                	.insn	2, 0x9f35
e5a01210:	04e96363          	bltu	s2,a4,0xe5a01256
e5a01214:	fff7871b          	.insn	4, 0xfff7871b
e5a01218:	407c                	c.lw	a5,68(s0)
e5a0121a:	fce7d2e3          	bge	a5,a4,0xe5a011de
e5a0121e:	4094                	c.lw	a3,0(s1)
e5a01220:	04d97a63          	bgeu	s2,a3,0xe5a01274
e5a01224:	37fd                	c.jal	0xe5a01212
e5a01226:	c07c                	c.sw	a5,68(s0)
e5a01228:	fc84a783          	lw	a5,-56(s1)
e5a0122c:	fcc4a703          	lw	a4,-52(s1)
e5a01230:	fc848493          	addi	s1,s1,-56
e5a01234:	9fb9                	.insn	2, 0x9fb9
e5a01236:	02f96063          	bltu	s2,a5,0xe5a01256
e5a0123a:	b755                	c.j	0xe5a011de
e5a0123c:	407c                	c.lw	a5,68(s0)
e5a0123e:	faf050e3          	bge	zero,a5,0xe5a011de
e5a01242:	37fd                	c.jal	0xe5a01230
e5a01244:	c07c                	c.sw	a5,68(s0)
e5a01246:	4d24c70b          	.insn	4, 0x4d24c70b
e5a0124a:	fee969e3          	bltu	s2,a4,0xe5a0123c
e5a0124e:	40dc                	c.lw	a5,4(s1)
e5a01250:	9fb9                	.insn	2, 0x9fb9
e5a01252:	f8f976e3          	bgeu	s2,a5,0xe5a011de
e5a01256:	745c                	c.flw	fa5,44(s0)
e5a01258:	8522                	c.mv	a0,s0
e5a0125a:	4681                	c.li	a3,0
e5a0125c:	4601                	c.li	a2,0
e5a0125e:	02100593          	addi	a1,zero,33
e5a01262:	9782                	c.jalr	a5
e5a01264:	6422                	c.flwsp	fs0,8(sp)
e5a01266:	70a2                	c.flwsp	ft1,40(sp)
e5a01268:	8526                	c.mv	a0,s1
e5a0126a:	6962                	c.flwsp	fs2,24(sp)
e5a0126c:	64c2                	c.flwsp	fs1,16(sp)
e5a0126e:	7982                	c.flwsp	fs3,32(sp)
e5a01270:	6145                	c.addi16sp	sp,48
e5a01272:	8082                	c.jr	ra
e5a01274:	2785                	c.jal	0xe5a019d4
e5a01276:	03848493          	addi	s1,s1,56
e5a0127a:	c07c                	c.sw	a5,68(s0)
e5a0127c:	bf71                	c.j	0xe5a01218
e5a0127e:	591c                	c.lw	a5,48(a0)
e5a01280:	00b78563          	beq	a5,a1,0xe5a0128a
e5a01284:	d90c                	c.sw	a1,48(a0)
e5a01286:	4501                	c.li	a0,0
e5a01288:	8082                	c.jr	ra
e5a0128a:	4505                	c.li	a0,1
e5a0128c:	8082                	c.jr	ra
e5a0128e:	4501                	c.li	a0,0
e5a01290:	8082                	c.jr	ra
e5a01292:	4501                	c.li	a0,0
e5a01294:	8082                	c.jr	ra
e5a01296:	4501                	c.li	a0,0
e5a01298:	8082                	c.jr	ra
e5a0129a:	4501                	c.li	a0,0
e5a0129c:	8082                	c.jr	ra
e5a0129e:	00001697          	auipc	a3,0x1
e5a012a2:	00268693          	addi	a3,a3,2 # 0xe5a022a0
e5a012a6:	429c                	c.lw	a5,0(a3)
e5a012a8:	03800813          	addi	a6,zero,56
e5a012ac:	03078833          	mul	a6,a5,a6
e5a012b0:	01050733          	add	a4,a0,a6
e5a012b4:	4105480b          	.insn	4, 0x4105480b
e5a012b8:	0305e663          	bltu	a1,a6,0xe5a012e4
e5a012bc:	00c7c463          	blt	a5,a2,0xe5a012c4
e5a012c0:	4501                	c.li	a0,0
e5a012c2:	8082                	c.jr	ra
e5a012c4:	00072883          	lw	a7,0(a4)
e5a012c8:	883a                	c.mv	a6,a4
e5a012ca:	ff15ebe3          	bltu	a1,a7,0xe5a012c0
e5a012ce:	00482803          	lw	a6,4(a6)
e5a012d2:	03870713          	addi	a4,a4,56
e5a012d6:	0118083b          	.insn	4, 0x0118083b
e5a012da:	0305e163          	bltu	a1,a6,0xe5a012fc
e5a012de:	2785                	c.jal	0xe5a01a3e
e5a012e0:	bff1                	c.j	0xe5a012bc
e5a012e2:	37fd                	c.jal	0xe5a012d0
e5a012e4:	fc07cee3          	blt	a5,zero,0xe5a012c0
e5a012e8:	883a                	c.mv	a6,a4
e5a012ea:	5d27460b          	.insn	4, 0x5d27460b
e5a012ee:	fec5eae3          	bltu	a1,a2,0xe5a012e2
e5a012f2:	00482703          	lw	a4,4(a6)
e5a012f6:	9f31                	.insn	2, 0x9f31
e5a012f8:	fce5f4e3          	bgeu	a1,a4,0xe5a012c0
e5a012fc:	1141                	c.addi	sp,-16
e5a012fe:	e406                	c.fswsp	ft1,8(sp)
e5a01300:	03800713          	addi	a4,zero,56
e5a01304:	c29c                	c.sw	a5,0(a3)
e5a01306:	02e787b3          	mul	a5,a5,a4
e5a0130a:	00f50733          	add	a4,a0,a5
e5a0130e:	4358                	c.lw	a4,4(a4)
e5a01310:	40f5478b          	.insn	4, 0x40f5478b
e5a01314:	4505                	c.li	a0,1
e5a01316:	9fb9                	.insn	2, 0x9fb9
e5a01318:	40b7873b          	.insn	4, 0x40b7873b
e5a0131c:	47a5                	c.li	a5,9
e5a0131e:	00e7f563          	bgeu	a5,a4,0xe5a01328
e5a01322:	4529                	c.li	a0,10
e5a01324:	02a7553b          	.insn	4, 0x02a7553b
e5a01328:	3c05350b          	.insn	4, 0x3c05350b
e5a0132c:	031000ef          	jal	ra,0xe5a01b5c
e5a01330:	60a2                	c.flwsp	ft1,8(sp)
e5a01332:	4501                	c.li	a0,0
e5a01334:	0141                	c.addi	sp,16
e5a01336:	8082                	c.jr	ra
e5a01338:	4130                	c.lw	a2,64(a0)
e5a0133a:	7d08                	c.flw	fa0,56(a0)
e5a0133c:	f63ff06f          	jal	zero,0xe5a0129e
e5a01340:	1141                	c.addi	sp,-16
e5a01342:	09800613          	addi	a2,zero,152
e5a01346:	4581                	c.li	a1,0
e5a01348:	e406                	c.fswsp	ft1,8(sp)
e5a0134a:	e022                	c.fswsp	fs0,0(sp)
e5a0134c:	842a                	c.mv	s0,a0
e5a0134e:	d83fe0ef          	jal	ra,0xe5a000d0
e5a01352:	02040513          	addi	a0,s0,32
e5a01356:	00001597          	auipc	a1,0x1
e5a0135a:	ad258593          	addi	a1,a1,-1326 # 0xe5a01e28
e5a0135e:	e23fe0ef          	jal	ra,0xe5a00180
e5a01362:	00000797          	auipc	a5,0x0
e5a01366:	df278793          	addi	a5,a5,-526 # 0xe5a01154
e5a0136a:	f03c                	c.fsw	fa5,96(s0)
e5a0136c:	00000797          	auipc	a5,0x0
e5a01370:	f2e78793          	addi	a5,a5,-210 # 0xe5a0129a
e5a01374:	f43c                	c.fsw	fa5,104(s0)
e5a01376:	00000797          	auipc	a5,0x0
e5a0137a:	f1c78793          	addi	a5,a5,-228 # 0xe5a01292
e5a0137e:	f83c                	c.fsw	fa5,112(s0)
e5a01380:	00000797          	auipc	a5,0x0
e5a01384:	e1a78793          	addi	a5,a5,-486 # 0xe5a0119a
e5a01388:	e05c                	c.fsw	fa5,4(s0)
e5a0138a:	00000797          	auipc	a5,0x0
e5a0138e:	ef478793          	addi	a5,a5,-268 # 0xe5a0127e
e5a01392:	e45c                	c.fsw	fa5,12(s0)
e5a01394:	00000797          	auipc	a5,0x0
e5a01398:	f0278793          	addi	a5,a5,-254 # 0xe5a01296
e5a0139c:	ec5c                	c.fsw	fa5,28(s0)
e5a0139e:	00000797          	auipc	a5,0x0
e5a013a2:	f9a78793          	addi	a5,a5,-102 # 0xe5a01338
e5a013a6:	f05c                	c.fsw	fa5,36(s0)
e5a013a8:	00000797          	auipc	a5,0x0
e5a013ac:	ee678793          	addi	a5,a5,-282 # 0xe5a0128e
e5a013b0:	f45c                	c.fsw	fa5,44(s0)
e5a013b2:	60a2                	c.flwsp	ft1,8(sp)
e5a013b4:	6402                	c.flwsp	fs0,0(sp)
e5a013b6:	4501                	c.li	a0,0
e5a013b8:	0141                	c.addi	sp,16
e5a013ba:	8082                	c.jr	ra
e5a013bc:	4501                	c.li	a0,0
e5a013be:	8082                	c.jr	ra
e5a013c0:	7179                	c.addi16sp	sp,-48
e5a013c2:	fa91540b          	.insn	4, 0xfa91540b
e5a013c6:	f04a                	c.fswsp	fs2,32(sp)
e5a013c8:	f406                	c.fswsp	ft1,40(sp)
e5a013ca:	00001417          	auipc	s0,0x1
e5a013ce:	ede40413          	addi	s0,s0,-290 # 0xe5a022a8
e5a013d2:	03e00493          	addi	s1,zero,62
e5a013d6:	4905                	c.li	s2,1
e5a013d8:	601c                	c.flw	fa5,0(s0)
e5a013da:	0097c783          	lbu	a5,9(a5)
e5a013de:	eba9                	c.bnez	a5,0xe5a01430
e5a013e0:	0ff00513          	addi	a0,zero,255
e5a013e4:	75a000ef          	jal	ra,0xe5a01b3e
e5a013e8:	04950463          	beq	a0,s1,0xe5a01430
e5a013ec:	601c                	c.flw	fa5,0(s0)
e5a013ee:	2407b503          	.insn	4, 0x2407b503
e5a013f2:	695c                	c.flw	fa5,20(a0)
e5a013f4:	9782                	c.jalr	a5
e5a013f6:	03250263          	beq	a0,s2,0xe5a0141a
e5a013fa:	03e00493          	addi	s1,zero,62
e5a013fe:	601c                	c.flw	fa5,0(s0)
e5a01400:	0097c783          	lbu	a5,9(a5)
e5a01404:	e795                	c.bnez	a5,0xe5a01430
e5a01406:	0ff00513          	addi	a0,zero,255
e5a0140a:	734000ef          	jal	ra,0xe5a01b3e
e5a0140e:	02950163          	beq	a0,s1,0xe5a01430
e5a01412:	4579                	c.li	a0,30
e5a01414:	748000ef          	jal	ra,0xe5a01b5c
e5a01418:	b7dd                	c.j	0xe5a013fe
e5a0141a:	601c                	c.flw	fa5,0(s0)
e5a0141c:	00f10613          	addi	a2,sp,15
e5a01420:	4581                	c.li	a1,0
e5a01422:	6b88                	c.flw	fa0,16(a5)
e5a01424:	691c                	c.flw	fa5,16(a0)
e5a01426:	9782                	c.jalr	a5
e5a01428:	00f14783          	lbu	a5,15(sp)
e5a0142c:	f7fd                	c.bnez	a5,0xe5a0141a
e5a0142e:	b76d                	c.j	0xe5a013d8
e5a01430:	0ff00513          	addi	a0,zero,255
e5a01434:	6ec000ef          	jal	ra,0xe5a01b20
e5a01438:	fa91440b          	.insn	4, 0xfa91440b
e5a0143c:	70a2                	c.flwsp	ft1,40(sp)
e5a0143e:	7902                	c.flwsp	fs2,32(sp)
e5a01440:	6145                	c.addi16sp	sp,48
e5a01442:	8082                	c.jr	ra
e5a01444:	1141                	c.addi	sp,-16
e5a01446:	e022                	c.fswsp	fs0,0(sp)
e5a01448:	842a                	c.mv	s0,a0
e5a0144a:	4501                	c.li	a0,0
e5a0144c:	e406                	c.fswsp	ft1,8(sp)
e5a0144e:	7d6000ef          	jal	ra,0xe5a01c24
e5a01452:	e808                	c.fsw	fa0,16(s0)
e5a01454:	60a2                	c.flwsp	ft1,8(sp)
e5a01456:	6402                	c.flwsp	fs0,0(sp)
e5a01458:	00153513          	sltiu	a0,a0,1
e5a0145c:	40a00533          	sub	a0,zero,a0
e5a01460:	0141                	c.addi	sp,16
e5a01462:	8082                	c.jr	ra
e5a01464:	7179                	c.addi16sp	sp,-48
e5a01466:	f026                	c.fswsp	fs1,32(sp)
e5a01468:	f406                	c.fswsp	ft1,40(sp)
e5a0146a:	ec22                	c.fswsp	fs0,24(sp)
e5a0146c:	84aa                	c.mv	s1,a0
e5a0146e:	02b05563          	bge	zero,a1,0xe5a01498
e5a01472:	8532                	c.mv	a0,a2
e5a01474:	842e                	c.mv	s0,a1
e5a01476:	e432                	c.fswsp	fa2,8(sp)
e5a01478:	db9fe0ef          	jal	ra,0xe5a00230
e5a0147c:	347d                	c.jal	0xe5a00f2a
e5a0147e:	2501                	c.jal	0xe5a01a7e
e5a01480:	00a44b63          	blt	s0,a0,0xe5a01496
e5a01484:	6622                	c.flwsp	fa2,8(sp)
e5a01486:	6462                	c.flwsp	fs0,24(sp)
e5a01488:	70a2                	c.flwsp	ft1,40(sp)
e5a0148a:	8526                	c.mv	a0,s1
e5a0148c:	7482                	c.flwsp	fs1,32(sp)
e5a0148e:	85b2                	c.mv	a1,a2
e5a01490:	6145                	c.addi16sp	sp,48
e5a01492:	ceffe06f          	jal	zero,0xe5a00180
e5a01496:	4481                	c.li	s1,0
e5a01498:	70a2                	c.flwsp	ft1,40(sp)
e5a0149a:	6462                	c.flwsp	fs0,24(sp)
e5a0149c:	8526                	c.mv	a0,s1
e5a0149e:	7482                	c.flwsp	fs1,32(sp)
e5a014a0:	6145                	c.addi16sp	sp,48
e5a014a2:	8082                	c.jr	ra
e5a014a4:	00001797          	auipc	a5,0x1
e5a014a8:	e007b223          	.insn	4, 0xe007b223
e5a014ac:	4501                	c.li	a0,0
e5a014ae:	8082                	c.jr	ra
e5a014b0:	4501                	c.li	a0,0
e5a014b2:	8082                	c.jr	ra
e5a014b4:	1141                	c.addi	sp,-16
e5a014b6:	e022                	c.fswsp	fs0,0(sp)
e5a014b8:	00001417          	auipc	s0,0x1
e5a014bc:	df040413          	addi	s0,s0,-528 # 0xe5a022a8
e5a014c0:	601c                	c.flw	fa5,0(s0)
e5a014c2:	e406                	c.fswsp	ft1,8(sp)
e5a014c4:	557d                	c.li	a0,-1
e5a014c6:	c38d                	c.beqz	a5,0xe5a014e8
e5a014c8:	2507b703          	.insn	4, 0x2507b703
e5a014cc:	853e                	c.mv	a0,a5
e5a014ce:	9702                	c.jalr	a4
e5a014d0:	6008                	c.flw	fa0,0(s0)
e5a014d2:	b0dff0ef          	jal	ra,0xe5a00fde
e5a014d6:	00001797          	auipc	a5,0x1
e5a014da:	dc07b923          	.insn	4, 0xdc07b923
e5a014de:	9c5ff0ef          	jal	ra,0xe5a00ea2
e5a014e2:	a03ff0ef          	jal	ra,0xe5a00ee4
e5a014e6:	4501                	c.li	a0,0
e5a014e8:	60a2                	c.flwsp	ft1,8(sp)
e5a014ea:	6402                	c.flwsp	fs0,0(sp)
e5a014ec:	0141                	c.addi	sp,16
e5a014ee:	8082                	c.jr	ra
e5a014f0:	8532                	c.mv	a0,a2
e5a014f2:	8082                	c.jr	ra
e5a014f4:	8532                	c.mv	a0,a2
e5a014f6:	8082                	c.jr	ra
e5a014f8:	7179                	c.addi16sp	sp,-48
e5a014fa:	fa91540b          	.insn	4, 0xfa91540b
e5a014fe:	f406                	c.fswsp	ft1,40(sp)
e5a01500:	f04a                	c.fswsp	fs2,32(sp)
e5a01502:	02800713          	addi	a4,zero,40
e5a01506:	84b2                	c.mv	s1,a2
e5a01508:	87b6                	c.mv	a5,a3
e5a0150a:	0ce58e63          	beq	a1,a4,0xe5a015e6
e5a0150e:	04b76363          	bltu	a4,a1,0xe5a01554
e5a01512:	02000713          	addi	a4,zero,32
e5a01516:	10e58d63          	beq	a1,a4,0xe5a01630
e5a0151a:	00b76963          	bltu	a4,a1,0xe5a0152c
e5a0151e:	12058263          	beq	a1,zero,0xe5a01642
e5a01522:	4785                	c.li	a5,1
e5a01524:	1ef58d63          	beq	a1,a5,0xe5a0171e
e5a01528:	547d                	c.li	s0,-1
e5a0152a:	a8e5                	c.j	0xe5a01622
e5a0152c:	02500713          	addi	a4,zero,37
e5a01530:	0ae58263          	beq	a1,a4,0xe5a015d4
e5a01534:	02700713          	addi	a4,zero,39
e5a01538:	2ae58a63          	beq	a1,a4,0xe5a017ec
e5a0153c:	02100793          	addi	a5,zero,33
e5a01540:	fef594e3          	bne	a1,a5,0xe5a01528
e5a01544:	00001797          	auipc	a5,0x1
e5a01548:	d6478793          	addi	a5,a5,-668 # 0xe5a022a8
e5a0154c:	6388                	c.flw	fa0,0(a5)
e5a0154e:	25053783          	.insn	4, 0x25053783
e5a01552:	a0f5                	c.j	0xe5a0163e
e5a01554:	02d00713          	addi	a4,zero,45
e5a01558:	2ae58263          	beq	a1,a4,0xe5a017fc
e5a0155c:	02b76963          	bltu	a4,a1,0xe5a0158e
e5a01560:	02b00793          	addi	a5,zero,43
e5a01564:	22f58f63          	beq	a1,a5,0xe5a017a2
e5a01568:	02c00793          	addi	a5,zero,44
e5a0156c:	faf59ee3          	bne	a1,a5,0xe5a01528
e5a01570:	00001797          	auipc	a5,0x1
e5a01574:	d3878793          	addi	a5,a5,-712 # 0xe5a022a8
e5a01578:	639c                	c.flw	fa5,0(a5)
e5a0157a:	2407b503          	.insn	4, 0x2407b503
e5a0157e:	cf90                	c.sw	a2,24(a5)
e5a01580:	18050d63          	beq	a0,zero,0xe5a0171a
e5a01584:	713c                	c.flw	fa5,96(a0)
e5a01586:	4681                	c.li	a3,0
e5a01588:	4581                	c.li	a1,0
e5a0158a:	9782                	c.jalr	a5
e5a0158c:	a279                	c.j	0xe5a0171a
e5a0158e:	02f00713          	addi	a4,zero,47
e5a01592:	2ae58b63          	beq	a1,a4,0xe5a01848
e5a01596:	28e5e663          	bltu	a1,a4,0xe5a01822
e5a0159a:	03000713          	addi	a4,zero,48
e5a0159e:	f8e595e3          	bne	a1,a4,0xe5a01528
e5a015a2:	d2d9                	c.beqz	a3,0xe5a01528
e5a015a4:	00001417          	auipc	s0,0x1
e5a015a8:	d0440413          	addi	s0,s0,-764 # 0xe5a022a8
e5a015ac:	6008                	c.flw	fa0,0(s0)
e5a015ae:	8636                	c.mv	a2,a3
e5a015b0:	20000593          	addi	a1,zero,512
e5a015b4:	03050513          	addi	a0,a0,48
e5a015b8:	eadff0ef          	jal	ra,0xe5a01464
e5a015bc:	86aa                	c.mv	a3,a0
e5a015be:	d52d                	c.beqz	a0,0xe5a01528
e5a015c0:	601c                	c.flw	fa5,0(s0)
e5a015c2:	2407b503          	.insn	4, 0x2407b503
e5a015c6:	14050a63          	beq	a0,zero,0xe5a0171a
e5a015ca:	7138                	c.flw	fa4,96(a0)
e5a015cc:	4601                	c.li	a2,0
e5a015ce:	4591                	c.li	a1,4
e5a015d0:	9702                	c.jalr	a4
e5a015d2:	a2a1                	c.j	0xe5a0171a
e5a015d4:	3c06350b          	.insn	4, 0x3c06350b
e5a015d8:	394000ef          	jal	ra,0xe5a0196c
e5a015dc:	2501                	c.jal	0xe5a01bdc
e5a015de:	cfbfe0ef          	jal	ra,0xe5a002d8
e5a015e2:	842a                	c.mv	s0,a0
e5a015e4:	a83d                	c.j	0xe5a01622
e5a015e6:	00001917          	auipc	s2,0x1
e5a015ea:	cc290913          	addi	s2,s2,-830 # 0xe5a022a8
e5a015ee:	00093703          	.insn	4, 0x00093703
e5a015f2:	c402                	c.swsp	zero,8(sp)
e5a015f4:	4401                	c.li	s0,0
e5a015f6:	24073503          	.insn	4, 0x24073503
e5a015fa:	c505                	c.beqz	a0,0xe5a01622
e5a015fc:	6158                	c.flw	fa4,4(a0)
e5a015fe:	863e                	c.mv	a2,a5
e5a01600:	0034                	c.addi4spn	a3,sp,8
e5a01602:	85a6                	c.mv	a1,s1
e5a01604:	9702                	c.jalr	a4
e5a01606:	842a                	c.mv	s0,a0
e5a01608:	47a2                	c.lwsp	a5,8(sp)
e5a0160a:	cf81                	c.beqz	a5,0xe5a01622
e5a0160c:	00093783          	.insn	4, 0x00093783
e5a01610:	2407b503          	.insn	4, 0x2407b503
e5a01614:	6d5c                	c.flw	fa5,28(a0)
e5a01616:	9782                	c.jalr	a5
e5a01618:	00093783          	.insn	4, 0x00093783
