
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b01152:	89b2                	c.mv	s3,a2
e5b01154:	8c2e                	c.mv	s8,a1
e5b01156:	8baa                	c.mv	s7,a0
e5b01158:	4481                	c.li	s1,0
e5b0115a:	4901                	c.li	s2,0
e5b0115c:	00e10693          	addi	a3,sp,14
e5b01160:	412a063b          	.insn	4, 0x412a063b
e5b01164:	012985b3          	add	a1,s3,s2
e5b01168:	855e                	c.mv	a0,s7
e5b0116a:	c23ff0ef          	jal	ra,0xe5b00d8c
e5b0116e:	0004841b          	.insn	4, 0x0004841b
e5b01172:	02a05163          	bge	zero,a0,0xe5b01194
e5b01176:	00e15583          	lhu	a1,14(sp)
e5b0117a:	00a9093b          	.insn	4, 0x00a9093b
e5b0117e:	408b06bb          	.insn	4, 0x408b06bb
e5b01182:	009a8633          	add	a2,s5,s1
e5b01186:	8562                	c.mv	a0,s8
e5b01188:	c21ff0ef          	jal	ra,0xe5b00da8
e5b0118c:	00a05463          	bge	zero,a0,0xe5b01194
e5b01190:	9ca9                	.insn	2, 0x9ca9
e5b01192:	b7e9                	c.j	0xe5b0115c
e5b01194:	8522                	c.mv	a0,s0
e5b01196:	60e6                	c.flwsp	ft1,88(sp)
e5b01198:	6446                	c.flwsp	fs0,80(sp)
e5b0119a:	64a6                	c.flwsp	fs1,72(sp)
e5b0119c:	6906                	c.flwsp	fs2,64(sp)
e5b0119e:	79e2                	c.flwsp	fs3,56(sp)
e5b011a0:	7a42                	c.flwsp	fs4,48(sp)
e5b011a2:	7aa2                	c.flwsp	fs5,40(sp)
e5b011a4:	7b02                	c.flwsp	fs6,32(sp)
e5b011a6:	6be2                	c.flwsp	fs7,24(sp)
e5b011a8:	6c42                	c.flwsp	fs8,16(sp)
e5b011aa:	6125                	c.addi16sp	sp,96
e5b011ac:	8082                	c.jr	ra
e5b011ae:	00001797          	auipc	a5,0x1
e5b011b2:	15278793          	addi	a5,a5,338 # 0xe5b02300
e5b011b6:	0007b023          	.insn	4, 0x0007b023
e5b011ba:	0007a423          	sw	zero,8(a5)
e5b011be:	eb9c                	c.fsw	fa5,16(a5)
e5b011c0:	0007bc23          	.insn	4, 0x0007bc23
e5b011c4:	4501                	c.li	a0,0
e5b011c6:	8082                	c.jr	ra
e5b011c8:	00001797          	auipc	a5,0x1
e5b011cc:	15878793          	addi	a5,a5,344 # 0xe5b02320
e5b011d0:	0007b023          	.insn	4, 0x0007b023
e5b011d4:	0007a423          	sw	zero,8(a5)
e5b011d8:	eb9c                	c.fsw	fa5,16(a5)
e5b011da:	0007bc23          	.insn	4, 0x0007bc23
e5b011de:	4501                	c.li	a0,0
e5b011e0:	8082                	c.jr	ra
e5b011e2:	1101                	c.addi	sp,-32
e5b011e4:	f891540b          	.insn	4, 0xf891540b
e5b011e8:	00001797          	auipc	a5,0x1
e5b011ec:	11878793          	addi	a5,a5,280 # 0xe5b02300
e5b011f0:	ec06                	c.fswsp	ft1,24(sp)
e5b011f2:	e84a                	c.fswsp	fs2,16(sp)
e5b011f4:	6f80                	c.flw	fs0,24(a5)
e5b011f6:	84be                	c.mv	s1,a5
e5b011f8:	e801                	c.bnez	s0,0xe5b01208
e5b011fa:	60e2                	c.flwsp	ft1,24(sp)
e5b011fc:	f891440b          	.insn	4, 0xf891440b
e5b01200:	6942                	c.flwsp	fs2,16(sp)
e5b01202:	4501                	c.li	a0,0
e5b01204:	6105                	c.addi16sp	sp,32
e5b01206:	8082                	c.jr	ra
e5b01208:	600c                	c.flw	fa1,0(s0)
e5b0120a:	4501                	c.li	a0,0
e5b0120c:	d97ff0ef          	jal	ra,0xe5b00fa2
e5b01210:	01843903          	.insn	4, 0x01843903
e5b01214:	85a2                	c.mv	a1,s0
e5b01216:	4501                	c.li	a0,0
e5b01218:	0124bc23          	.insn	4, 0x0124bc23
e5b0121c:	844a                	c.mv	s0,s2
e5b0121e:	d85ff0ef          	jal	ra,0xe5b00fa2
e5b01222:	bfd9                	c.j	0xe5b011f8
e5b01224:	1101                	c.addi	sp,-32
e5b01226:	f891540b          	.insn	4, 0xf891540b
e5b0122a:	00001797          	auipc	a5,0x1
e5b0122e:	0f678793          	addi	a5,a5,246 # 0xe5b02320
e5b01232:	ec06                	c.fswsp	ft1,24(sp)
e5b01234:	e84a                	c.fswsp	fs2,16(sp)
e5b01236:	6f80                	c.flw	fs0,24(a5)
e5b01238:	84be                	c.mv	s1,a5
e5b0123a:	e801                	c.bnez	s0,0xe5b0124a
e5b0123c:	60e2                	c.flwsp	ft1,24(sp)
e5b0123e:	f891440b          	.insn	4, 0xf891440b
e5b01242:	6942                	c.flwsp	fs2,16(sp)
e5b01244:	4501                	c.li	a0,0
e5b01246:	6105                	c.addi16sp	sp,32
e5b01248:	8082                	c.jr	ra
e5b0124a:	440c                	c.lw	a1,8(s0)
e5b0124c:	6008                	c.flw	fa0,0(s0)
e5b0124e:	d89ff0ef          	jal	ra,0xe5b00fd6
e5b01252:	01843903          	.insn	4, 0x01843903
e5b01256:	85a2                	c.mv	a1,s0
e5b01258:	4501                	c.li	a0,0
e5b0125a:	0124bc23          	.insn	4, 0x0124bc23
e5b0125e:	844a                	c.mv	s0,s2
e5b01260:	d43ff0ef          	jal	ra,0xe5b00fa2
e5b01264:	bfd9                	c.j	0xe5b0123a
e5b01266:	7179                	c.addi16sp	sp,-48
e5b01268:	fa91540b          	.insn	4, 0xfa91540b
e5b0126c:	02000593          	addi	a1,zero,32
e5b01270:	84aa                	c.mv	s1,a0
e5b01272:	4501                	c.li	a0,0
e5b01274:	f406                	c.fswsp	ft1,40(sp)
e5b01276:	f04a                	c.fswsp	fs2,32(sp)
e5b01278:	d11ff0ef          	jal	ra,0xe5b00f88
e5b0127c:	842a                	c.mv	s0,a0
e5b0127e:	c52d                	c.beqz	a0,0xe5b012e8
e5b01280:	0004891b          	.insn	4, 0x0004891b
e5b01284:	00053023          	.insn	4, 0x00053023
e5b01288:	00052423          	sw	zero,8(a0)
e5b0128c:	00053823          	.insn	4, 0x00053823
e5b01290:	00053c23          	.insn	4, 0x00053c23
e5b01294:	85ca                	c.mv	a1,s2
e5b01296:	4501                	c.li	a0,0
e5b01298:	cf1ff0ef          	jal	ra,0xe5b00f88
e5b0129c:	e008                	c.fsw	fa0,0(s0)
e5b0129e:	ed21                	c.bnez	a0,0xe5b012f6
e5b012a0:	00001697          	auipc	a3,0x1
e5b012a4:	b1868693          	addi	a3,a3,-1256 # 0xe5b01db8
e5b012a8:	00001897          	auipc	a7,0x1
e5b012ac:	af088893          	addi	a7,a7,-1296 # 0xe5b01d98
e5b012b0:	85c6                	c.mv	a1,a7
e5b012b2:	e436                	c.fswsp	fa3,8(sp)
e5b012b4:	00001817          	auipc	a6,0x1
e5b012b8:	af480813          	addi	a6,a6,-1292 # 0xe5b01da8
e5b012bc:	0e800793          	addi	a5,zero,232
e5b012c0:	00001717          	auipc	a4,0x1
e5b012c4:	bd070713          	addi	a4,a4,-1072 # 0xe5b01e90
e5b012c8:	00001617          	auipc	a2,0x1
e5b012cc:	af860613          	addi	a2,a2,-1288 # 0xe5b01dc0
e5b012d0:	e026                	c.fswsp	fs1,0(sp)
e5b012d2:	00001517          	auipc	a0,0x1
e5b012d6:	b2650513          	addi	a0,a0,-1242 # 0xe5b01df8
e5b012da:	d9bff0ef          	jal	ra,0xe5b01074
e5b012de:	85a2                	c.mv	a1,s0
e5b012e0:	4501                	c.li	a0,0
e5b012e2:	cc1ff0ef          	jal	ra,0xe5b00fa2
e5b012e6:	4401                	c.li	s0,0
e5b012e8:	8522                	c.mv	a0,s0
e5b012ea:	70a2                	c.flwsp	ft1,40(sp)
e5b012ec:	fa91440b          	.insn	4, 0xfa91440b
e5b012f0:	7902                	c.flwsp	fs2,32(sp)
e5b012f2:	6145                	c.addi16sp	sp,48
e5b012f4:	8082                	c.jr	ra
e5b012f6:	8626                	c.mv	a2,s1
e5b012f8:	4581                	c.li	a1,0
e5b012fa:	dd7fe0ef          	jal	ra,0xe5b000d0
e5b012fe:	01242423          	sw	s2,8(s0)
e5b01302:	b3fff0ef          	jal	ra,0xe5b00e40
e5b01306:	00001797          	auipc	a5,0x1
e5b0130a:	ffa78793          	addi	a5,a5,-6 # 0xe5b02300
e5b0130e:	6b98                	c.flw	fa4,16(a5)
e5b01310:	e818                	c.fsw	fa4,16(s0)
e5b01312:	ef00                	c.fsw	fs0,24(a4)
e5b01314:	eb80                	c.fsw	fs0,16(a5)
e5b01316:	b41ff0ef          	jal	ra,0xe5b00e56
e5b0131a:	6000                	c.flw	fs0,0(s0)
e5b0131c:	b7f1                	c.j	0xe5b012e8
e5b0131e:	1101                	c.addi	sp,-32
e5b01320:	e822                	c.fswsp	fs0,16(sp)
e5b01322:	e42a                	c.fswsp	fa0,8(sp)
e5b01324:	ec06                	c.fswsp	ft1,24(sp)
e5b01326:	b1bff0ef          	jal	ra,0xe5b00e40
e5b0132a:	00001797          	auipc	a5,0x1
e5b0132e:	fd678793          	addi	a5,a5,-42 # 0xe5b02300
e5b01332:	6f80                	c.flw	fs0,24(a5)
e5b01334:	6522                	c.flwsp	fa0,8(sp)
e5b01336:	e409                	c.bnez	s0,0xe5b01340
e5b01338:	b1fff0ef          	jal	ra,0xe5b00e56
e5b0133c:	557d                	c.li	a0,-1
e5b0133e:	a035                	c.j	0xe5b0136a
e5b01340:	6014                	c.flw	fa3,0(s0)
e5b01342:	6c18                	c.flw	fa4,24(s0)
e5b01344:	02d51963          	bne	a0,a3,0xe5b01376
e5b01348:	6814                	c.flw	fa3,16(s0)
e5b0134a:	ee98                	c.fsw	fa4,24(a3)
e5b0134c:	6c14                	c.flw	fa3,24(s0)
e5b0134e:	6818                	c.flw	fa4,16(s0)
e5b01350:	c28d                	c.beqz	a3,0xe5b01372
e5b01352:	ea98                	c.fsw	fa4,16(a3)
e5b01354:	600c                	c.flw	fa1,0(s0)
e5b01356:	4501                	c.li	a0,0
e5b01358:	c4bff0ef          	jal	ra,0xe5b00fa2
e5b0135c:	4501                	c.li	a0,0
e5b0135e:	85a2                	c.mv	a1,s0
e5b01360:	c43ff0ef          	jal	ra,0xe5b00fa2
e5b01364:	af3ff0ef          	jal	ra,0xe5b00e56
e5b01368:	4501                	c.li	a0,0
e5b0136a:	60e2                	c.flwsp	ft1,24(sp)
e5b0136c:	6442                	c.flwsp	fs0,16(sp)
e5b0136e:	6105                	c.addi16sp	sp,32
e5b01370:	8082                	c.jr	ra
e5b01372:	eb98                	c.fsw	fa4,16(a5)
e5b01374:	b7c5                	c.j	0xe5b01354
e5b01376:	843a                	c.mv	s0,a4
e5b01378:	bf7d                	c.j	0xe5b01336
e5b0137a:	7179                	c.addi16sp	sp,-48
e5b0137c:	f04a                	c.fswsp	fs2,32(sp)
e5b0137e:	02000593          	addi	a1,zero,32
e5b01382:	892a                	c.mv	s2,a0
e5b01384:	4501                	c.li	a0,0
e5b01386:	fa91540b          	.insn	4, 0xfa91540b
e5b0138a:	f406                	c.fswsp	ft1,40(sp)
e5b0138c:	bfdff0ef          	jal	ra,0xe5b00f88
e5b01390:	842a                	c.mv	s0,a0
e5b01392:	c92d                	c.beqz	a0,0xe5b01404
e5b01394:	3ff9049b          	.insn	4, 0x3ff9049b
e5b01398:	40000793          	addi	a5,zero,1024
e5b0139c:	00053023          	.insn	4, 0x00053023
e5b013a0:	00052423          	sw	zero,8(a0)
e5b013a4:	00053823          	.insn	4, 0x00053823
e5b013a8:	00053c23          	.insn	4, 0x00053c23
e5b013ac:	02f4c53b          	.insn	4, 0x02f4c53b
e5b013b0:	4581                	c.li	a1,0
e5b013b2:	84aa                	c.mv	s1,a0
e5b013b4:	c05ff0ef          	jal	ra,0xe5b00fb8
e5b013b8:	e008                	c.fsw	fa0,0(s0)
e5b013ba:	ed21                	c.bnez	a0,0xe5b01412
e5b013bc:	00001697          	auipc	a3,0x1
e5b013c0:	9fc68693          	addi	a3,a3,-1540 # 0xe5b01db8
e5b013c4:	00001897          	auipc	a7,0x1
e5b013c8:	9d488893          	addi	a7,a7,-1580 # 0xe5b01d98
e5b013cc:	85c6                	c.mv	a1,a7
e5b013ce:	e436                	c.fswsp	fa3,8(sp)
e5b013d0:	00001817          	auipc	a6,0x1
e5b013d4:	9d880813          	addi	a6,a6,-1576 # 0xe5b01da8
e5b013d8:	16b00793          	addi	a5,zero,363
e5b013dc:	00001717          	auipc	a4,0x1
e5b013e0:	ac470713          	addi	a4,a4,-1340 # 0xe5b01ea0
e5b013e4:	00001617          	auipc	a2,0x1
e5b013e8:	9dc60613          	addi	a2,a2,-1572 # 0xe5b01dc0
e5b013ec:	e04a                	c.fswsp	fs2,0(sp)
e5b013ee:	00001517          	auipc	a0,0x1
e5b013f2:	a5250513          	addi	a0,a0,-1454 # 0xe5b01e40
e5b013f6:	c7fff0ef          	jal	ra,0xe5b01074
e5b013fa:	85a2                	c.mv	a1,s0
e5b013fc:	4501                	c.li	a0,0
e5b013fe:	ba5ff0ef          	jal	ra,0xe5b00fa2
e5b01402:	4401                	c.li	s0,0
e5b01404:	8522                	c.mv	a0,s0
e5b01406:	70a2                	c.flwsp	ft1,40(sp)
e5b01408:	fa91440b          	.insn	4, 0xfa91440b
e5b0140c:	7902                	c.flwsp	fs2,32(sp)
e5b0140e:	6145                	c.addi16sp	sp,48
e5b01410:	8082                	c.jr	ra
e5b01412:	864a                	c.mv	a2,s2
e5b01414:	4581                	c.li	a1,0
e5b01416:	cbbfe0ef          	jal	ra,0xe5b000d0
e5b0141a:	c404                	c.sw	s1,8(s0)
e5b0141c:	a25ff0ef          	jal	ra,0xe5b00e40
e5b01420:	00001797          	auipc	a5,0x1
e5b01424:	f0078793          	addi	a5,a5,-256 # 0xe5b02320
e5b01428:	6b98                	c.flw	fa4,16(a5)
e5b0142a:	e818                	c.fsw	fa4,16(s0)
e5b0142c:	ef00                	c.fsw	fs0,24(a4)
e5b0142e:	eb80                	c.fsw	fs0,16(a5)
e5b01430:	a27ff0ef          	jal	ra,0xe5b00e56
e5b01434:	6000                	c.flw	fs0,0(s0)
e5b01436:	b7f9                	c.j	0xe5b01404
e5b01438:	1101                	c.addi	sp,-32
e5b0143a:	e822                	c.fswsp	fs0,16(sp)
e5b0143c:	e42a                	c.fswsp	fa0,8(sp)
e5b0143e:	ec06                	c.fswsp	ft1,24(sp)
e5b01440:	a01ff0ef          	jal	ra,0xe5b00e40
e5b01444:	00001797          	auipc	a5,0x1
e5b01448:	edc78793          	addi	a5,a5,-292 # 0xe5b02320
e5b0144c:	6f80                	c.flw	fs0,24(a5)
e5b0144e:	6522                	c.flwsp	fa0,8(sp)
e5b01450:	e409                	c.bnez	s0,0xe5b0145a
e5b01452:	a05ff0ef          	jal	ra,0xe5b00e56
e5b01456:	557d                	c.li	a0,-1
e5b01458:	a035                	c.j	0xe5b01484
e5b0145a:	6014                	c.flw	fa3,0(s0)
e5b0145c:	6c18                	c.flw	fa4,24(s0)
e5b0145e:	02d51963          	bne	a0,a3,0xe5b01490
e5b01462:	6814                	c.flw	fa3,16(s0)
e5b01464:	ee98                	c.fsw	fa4,24(a3)
e5b01466:	6c14                	c.flw	fa3,24(s0)
e5b01468:	6818                	c.flw	fa4,16(s0)
e5b0146a:	c28d                	c.beqz	a3,0xe5b0148c
e5b0146c:	ea98                	c.fsw	fa4,16(a3)
e5b0146e:	440c                	c.lw	a1,8(s0)
e5b01470:	6008                	c.flw	fa0,0(s0)
e5b01472:	b65ff0ef          	jal	ra,0xe5b00fd6
e5b01476:	4501                	c.li	a0,0
e5b01478:	85a2                	c.mv	a1,s0
e5b0147a:	b29ff0ef          	jal	ra,0xe5b00fa2
e5b0147e:	9d9ff0ef          	jal	ra,0xe5b00e56
e5b01482:	4501                	c.li	a0,0
e5b01484:	60e2                	c.flwsp	ft1,24(sp)
e5b01486:	6442                	c.flwsp	fs0,16(sp)
e5b01488:	6105                	c.addi16sp	sp,32
e5b0148a:	8082                	c.jr	ra
e5b0148c:	eb98                	c.fsw	fa4,16(a5)
e5b0148e:	b7c5                	c.j	0xe5b0146e
e5b01490:	843a                	c.mv	s0,a4
e5b01492:	bf7d                	c.j	0xe5b01450
e5b01494:	4791                	c.li	a5,4
e5b01496:	04b7e063          	bltu	a5,a1,0xe5b014d6
e5b0149a:	00001717          	auipc	a4,0x1
e5b0149e:	a1670713          	addi	a4,a4,-1514 # 0xe5b01eb0
e5b014a2:	54b7478b          	.insn	4, 0x54b7478b
e5b014a6:	97ba                	c.add	a5,a4
e5b014a8:	8782                	c.jr	a5
e5b014aa:	c110                	c.sw	a2,0(a0)
e5b014ac:	852e                	c.mv	a0,a1
e5b014ae:	8082                	c.jr	ra
e5b014b0:	4106579b          	.insn	4, 0x4106579b
e5b014b4:	3c06360b          	.insn	4, 0x3c06360b
e5b014b8:	c15c                	c.sw	a5,4(a0)
e5b014ba:	c510                	c.sw	a2,8(a0)
e5b014bc:	4581                	c.li	a1,0
e5b014be:	b7fd                	c.j	0xe5b014ac
e5b014c0:	4106579b          	.insn	4, 0x4106579b
e5b014c4:	3c06360b          	.insn	4, 0x3c06360b
e5b014c8:	c55c                	c.sw	a5,12(a0)
e5b014ca:	c910                	c.sw	a2,16(a0)
e5b014cc:	bfc5                	c.j	0xe5b014bc
e5b014ce:	c950                	c.sw	a2,20(a0)
e5b014d0:	b7f5                	c.j	0xe5b014bc
e5b014d2:	ed14                	c.fsw	fa3,24(a0)
e5b014d4:	b7e5                	c.j	0xe5b014bc
e5b014d6:	55fd                	c.li	a1,-1
e5b014d8:	bfd1                	c.j	0xe5b014ac
e5b014da:	7179                	c.addi16sp	sp,-48
e5b014dc:	e422                	c.fswsp	fs0,8(sp)
e5b014de:	ec4a                	c.fswsp	fs2,24(sp)
e5b014e0:	f04e                	c.fswsp	fs3,32(sp)
e5b014e2:	f406                	c.fswsp	ft1,40(sp)
e5b014e4:	e826                	c.fswsp	fs1,16(sp)
e5b014e6:	842a                	c.mv	s0,a0
e5b014e8:	892e                	c.mv	s2,a1
e5b014ea:	89b2                	c.mv	s3,a2
e5b014ec:	c299                	c.beqz	a3,0xe5b014f2
e5b014ee:	0006a023          	sw	zero,0(a3)
e5b014f2:	745c                	c.flw	fa5,44(s0)
e5b014f4:	4681                	c.li	a3,0
e5b014f6:	4601                	c.li	a2,0
e5b014f8:	02000593          	addi	a1,zero,32
e5b014fc:	8522                	c.mv	a0,s0
e5b014fe:	9782                	c.jalr	a5
e5b01500:	03444783          	lbu	a5,52(s0)
e5b01504:	cf89                	c.beqz	a5,0xe5b0151e
e5b01506:	7c14                	c.flw	fa3,56(s0)
e5b01508:	ca99                	c.beqz	a3,0xe5b0151e
e5b0150a:	403c                	c.lw	a5,64(s0)
e5b0150c:	cb89                	c.beqz	a5,0xe5b0151e
e5b0150e:	4705                	c.li	a4,1
e5b01510:	04840493          	addi	s1,s0,72
e5b01514:	08e98163          	beq	s3,a4,0xe5b01596
e5b01518:	4709                	c.li	a4,2
e5b0151a:	00e98463          	beq	s3,a4,0xe5b01522
e5b0151e:	4481                	c.li	s1,0
e5b01520:	a89d                	c.j	0xe5b01596
e5b01522:	4078                	c.lw	a4,68(s0)
e5b01524:	05242c23          	sw	s2,88(s0)
e5b01528:	00f74563          	blt	a4,a5,0xe5b01532
e5b0152c:	fff7871b          	.insn	4, 0xfff7871b
e5b01530:	c078                	c.sw	a4,68(s0)
e5b01532:	4078                	c.lw	a4,68(s0)
e5b01534:	03800613          	addi	a2,zero,56
e5b01538:	02c70733          	mul	a4,a4,a2
e5b0153c:	00e684b3          	add	s1,a3,a4
e5b01540:	40e6c68b          	.insn	4, 0x40e6c68b
e5b01544:	02d96c63          	bltu	s2,a3,0xe5b0157c
e5b01548:	0526f763          	bgeu	a3,s2,0xe5b01596
e5b0154c:	40d8                	c.lw	a4,4(s1)
e5b0154e:	9f35                	.insn	2, 0x9f35
e5b01550:	04e96363          	bltu	s2,a4,0xe5b01596
e5b01554:	fff7871b          	.insn	4, 0xfff7871b
e5b01558:	407c                	c.lw	a5,68(s0)
e5b0155a:	fce7d2e3          	bge	a5,a4,0xe5b0151e
e5b0155e:	4094                	c.lw	a3,0(s1)
e5b01560:	04d97a63          	bgeu	s2,a3,0xe5b015b4
e5b01564:	37fd                	c.jal	0xe5b01552
e5b01566:	c07c                	c.sw	a5,68(s0)
e5b01568:	fc84a783          	lw	a5,-56(s1)
e5b0156c:	fcc4a703          	lw	a4,-52(s1)
e5b01570:	fc848493          	addi	s1,s1,-56
e5b01574:	9fb9                	.insn	2, 0x9fb9
e5b01576:	02f96063          	bltu	s2,a5,0xe5b01596
e5b0157a:	b755                	c.j	0xe5b0151e
e5b0157c:	407c                	c.lw	a5,68(s0)
e5b0157e:	faf050e3          	bge	zero,a5,0xe5b0151e
e5b01582:	37fd                	c.jal	0xe5b01570
e5b01584:	c07c                	c.sw	a5,68(s0)
e5b01586:	4d24c70b          	.insn	4, 0x4d24c70b
e5b0158a:	fee969e3          	bltu	s2,a4,0xe5b0157c
e5b0158e:	40dc                	c.lw	a5,4(s1)
e5b01590:	9fb9                	.insn	2, 0x9fb9
e5b01592:	f8f976e3          	bgeu	s2,a5,0xe5b0151e
e5b01596:	745c                	c.flw	fa5,44(s0)
e5b01598:	8522                	c.mv	a0,s0
e5b0159a:	4681                	c.li	a3,0
e5b0159c:	4601                	c.li	a2,0
e5b0159e:	02100593          	addi	a1,zero,33
e5b015a2:	9782                	c.jalr	a5
e5b015a4:	6422                	c.flwsp	fs0,8(sp)
e5b015a6:	70a2                	c.flwsp	ft1,40(sp)
e5b015a8:	8526                	c.mv	a0,s1
e5b015aa:	6962                	c.flwsp	fs2,24(sp)
e5b015ac:	64c2                	c.flwsp	fs1,16(sp)
e5b015ae:	7982                	c.flwsp	fs3,32(sp)
e5b015b0:	6145                	c.addi16sp	sp,48
e5b015b2:	8082                	c.jr	ra
e5b015b4:	2785                	c.jal	0xe5b01d14
e5b015b6:	03848493          	addi	s1,s1,56
e5b015ba:	c07c                	c.sw	a5,68(s0)
e5b015bc:	bf71                	c.j	0xe5b01558
e5b015be:	591c                	c.lw	a5,48(a0)
e5b015c0:	00b78563          	beq	a5,a1,0xe5b015ca
e5b015c4:	d90c                	c.sw	a1,48(a0)
e5b015c6:	4501                	c.li	a0,0
e5b015c8:	8082                	c.jr	ra
e5b015ca:	4505                	c.li	a0,1
e5b015cc:	8082                	c.jr	ra
e5b015ce:	4501                	c.li	a0,0
e5b015d0:	8082                	c.jr	ra
e5b015d2:	4501                	c.li	a0,0
e5b015d4:	8082                	c.jr	ra
e5b015d6:	4501                	c.li	a0,0
e5b015d8:	8082                	c.jr	ra
e5b015da:	4501                	c.li	a0,0
e5b015dc:	8082                	c.jr	ra
e5b015de:	00001697          	auipc	a3,0x1
e5b015e2:	d6268693          	addi	a3,a3,-670 # 0xe5b02340
e5b015e6:	429c                	c.lw	a5,0(a3)
e5b015e8:	03800813          	addi	a6,zero,56
e5b015ec:	03078833          	mul	a6,a5,a6
e5b015f0:	01050733          	add	a4,a0,a6
e5b015f4:	4105480b          	.insn	4, 0x4105480b
e5b015f8:	0305e663          	bltu	a1,a6,0xe5b01624
e5b015fc:	00c7c463          	blt	a5,a2,0xe5b01604
e5b01600:	4501                	c.li	a0,0
e5b01602:	8082                	c.jr	ra
e5b01604:	00072883          	lw	a7,0(a4)
e5b01608:	883a                	c.mv	a6,a4
e5b0160a:	ff15ebe3          	bltu	a1,a7,0xe5b01600
e5b0160e:	00482803          	lw	a6,4(a6)
e5b01612:	03870713          	addi	a4,a4,56
e5b01616:	0118083b          	.insn	4, 0x0118083b
e5b0161a:	0305e163          	bltu	a1,a6,0xe5b0163c
e5b0161e:	2785                	c.jal	0xe5b01d7e
e5b01620:	bff1                	c.j	0xe5b015fc
e5b01622:	37fd                	c.jal	0xe5b01610
e5b01624:	fc07cee3          	blt	a5,zero,0xe5b01600
e5b01628:	883a                	c.mv	a6,a4
e5b0162a:	5d27460b          	.insn	4, 0x5d27460b
e5b0162e:	fec5eae3          	bltu	a1,a2,0xe5b01622
e5b01632:	00482703          	lw	a4,4(a6)
e5b01636:	9f31                	.insn	2, 0x9f31
e5b01638:	fce5f4e3          	bgeu	a1,a4,0xe5b01600
e5b0163c:	1141                	c.addi	sp,-16
e5b0163e:	e406                	c.fswsp	ft1,8(sp)
e5b01640:	03800713          	addi	a4,zero,56
e5b01644:	c29c                	c.sw	a5,0(a3)
e5b01646:	02e787b3          	mul	a5,a5,a4
e5b0164a:	00f50733          	add	a4,a0,a5
e5b0164e:	4358                	c.lw	a4,4(a4)
e5b01650:	40f5478b          	.insn	4, 0x40f5478b
e5b01654:	4505                	c.li	a0,1
e5b01656:	9fb9                	.insn	2, 0x9fb9
e5b01658:	40b7873b          	.insn	4, 0x40b7873b
e5b0165c:	47a5                	c.li	a5,9
e5b0165e:	00e7f563          	bgeu	a5,a4,0xe5b01668
e5b01662:	4529                	c.li	a0,10
e5b01664:	02a7553b          	.insn	4, 0x02a7553b
e5b01668:	3c05350b          	.insn	4, 0x3c05350b
e5b0166c:	8e9ff0ef          	jal	ra,0xe5b00f54
e5b01670:	60a2                	c.flwsp	ft1,8(sp)
e5b01672:	4501                	c.li	a0,0
e5b01674:	0141                	c.addi	sp,16
e5b01676:	8082                	c.jr	ra
e5b01678:	4130                	c.lw	a2,64(a0)
e5b0167a:	7d08                	c.flw	fa0,56(a0)
e5b0167c:	f63ff06f          	jal	zero,0xe5b015de
e5b01680:	1141                	c.addi	sp,-16
e5b01682:	09800613          	addi	a2,zero,152
e5b01686:	4581                	c.li	a1,0
e5b01688:	e406                	c.fswsp	ft1,8(sp)
e5b0168a:	e022                	c.fswsp	fs0,0(sp)
e5b0168c:	842a                	c.mv	s0,a0
e5b0168e:	a43fe0ef          	jal	ra,0xe5b000d0
e5b01692:	02040513          	addi	a0,s0,32
e5b01696:	00001597          	auipc	a1,0x1
e5b0169a:	83258593          	addi	a1,a1,-1998 # 0xe5b01ec8
e5b0169e:	ae3fe0ef          	jal	ra,0xe5b00180
e5b016a2:	00000797          	auipc	a5,0x0
e5b016a6:	df278793          	addi	a5,a5,-526 # 0xe5b01494
e5b016aa:	f03c                	c.fsw	fa5,96(s0)
e5b016ac:	00000797          	auipc	a5,0x0
e5b016b0:	f2e78793          	addi	a5,a5,-210 # 0xe5b015da
e5b016b4:	f43c                	c.fsw	fa5,104(s0)
e5b016b6:	00000797          	auipc	a5,0x0
e5b016ba:	f1c78793          	addi	a5,a5,-228 # 0xe5b015d2
e5b016be:	f83c                	c.fsw	fa5,112(s0)
e5b016c0:	00000797          	auipc	a5,0x0
e5b016c4:	e1a78793          	addi	a5,a5,-486 # 0xe5b014da
e5b016c8:	e05c                	c.fsw	fa5,4(s0)
e5b016ca:	00000797          	auipc	a5,0x0
e5b016ce:	ef478793          	addi	a5,a5,-268 # 0xe5b015be
e5b016d2:	e45c                	c.fsw	fa5,12(s0)
e5b016d4:	00000797          	auipc	a5,0x0
e5b016d8:	f0278793          	addi	a5,a5,-254 # 0xe5b015d6
e5b016dc:	ec5c                	c.fsw	fa5,28(s0)
e5b016de:	00000797          	auipc	a5,0x0
e5b016e2:	f9a78793          	addi	a5,a5,-102 # 0xe5b01678
e5b016e6:	f05c                	c.fsw	fa5,36(s0)
e5b016e8:	00000797          	auipc	a5,0x0
e5b016ec:	ee678793          	addi	a5,a5,-282 # 0xe5b015ce
e5b016f0:	f45c                	c.fsw	fa5,44(s0)
e5b016f2:	60a2                	c.flwsp	ft1,8(sp)
e5b016f4:	6402                	c.flwsp	fs0,0(sp)
