
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e011ec:	02054363          	blt	a0,zero,0xe5e01212
e5e011f0:	6098                	c.flw	fa4,0(s1)
e5e011f2:	09c74783          	lbu	a5,156(a4)
e5e011f6:	0017979b          	.insn	4, 0x0017979b
e5e011fa:	02f5453b          	.insn	4, 0x02f5453b
e5e011fe:	0e871783          	lh	a5,232(a4)
e5e01202:	0647879b          	.insn	4, 0x0647879b
e5e01206:	02f5053b          	.insn	4, 0x02f5053b
e5e0120a:	06400793          	addi	a5,zero,100
e5e0120e:	02f547bb          	.insn	4, 0x02f547bb
e5e01212:	6098                	c.flw	fa4,0(s1)
e5e01214:	18872503          	lw	a0,392(a4)
e5e01218:	9d3d                	.insn	2, 0x9d3d
e5e0121a:	18a72423          	sw	a0,392(a4)
e5e0121e:	bf55                	c.j	0xe5e011d2
e5e01220:	00002417          	auipc	s0,0x2
e5e01224:	f1040413          	addi	s0,s0,-240 # 0xe5e03130
e5e01228:	601c                	c.flw	fa5,0(s0)
e5e0122a:	4705                	c.li	a4,1
e5e0122c:	1030                	c.addi4spn	a2,sp,40
e5e0122e:	0b07a503          	lw	a0,176(a5)
e5e01232:	02b00593          	addi	a1,zero,43
e5e01236:	f43a                	c.fswsp	fa4,40(sp)
e5e01238:	1a5000ef          	jal	ra,0xe5e01bdc
e5e0123c:	57fd                	c.li	a5,-1
e5e0123e:	02054363          	blt	a0,zero,0xe5e01264
e5e01242:	6018                	c.flw	fa4,0(s0)
e5e01244:	09c74783          	lbu	a5,156(a4)
e5e01248:	0017979b          	.insn	4, 0x0017979b
e5e0124c:	02f5453b          	.insn	4, 0x02f5453b
e5e01250:	0e871783          	lh	a5,232(a4)
e5e01254:	0647879b          	.insn	4, 0x0647879b
e5e01258:	02f507bb          	.insn	4, 0x02f507bb
e5e0125c:	06400513          	addi	a0,zero,100
e5e01260:	02a7c7bb          	.insn	4, 0x02a7c7bb
e5e01264:	853e                	c.mv	a0,a5
e5e01266:	be19                	c.j	0xe5e00d7c
e5e01268:	4785                	c.li	a5,1
e5e0126a:	f43e                	c.fswsp	fa5,40(sp)
e5e0126c:	00002797          	auipc	a5,0x2
e5e01270:	ec478793          	addi	a5,a5,-316 # 0xe5e03130
e5e01274:	639c                	c.flw	fa5,0(a5)
e5e01276:	1030                	c.addi4spn	a2,sp,40
e5e01278:	02b00593          	addi	a1,zero,43
e5e0127c:	b55d                	c.j	0xe5e01122
e5e0127e:	00002797          	auipc	a5,0x2
e5e01282:	eb278793          	addi	a5,a5,-334 # 0xe5e03130
e5e01286:	6388                	c.flw	fa0,0(a5)
e5e01288:	17853783          	.insn	4, 0x17853783
e5e0128c:	c791                	c.beqz	a5,0xe5e01298
e5e0128e:	4581                	c.li	a1,0
e5e01290:	0f050513          	addi	a0,a0,240
e5e01294:	9782                	c.jalr	a5
e5e01296:	b4d1                	c.j	0xe5e00d5a
e5e01298:	00001697          	auipc	a3,0x1
e5e0129c:	22868693          	addi	a3,a3,552 # 0xe5e024c0
e5e012a0:	00001897          	auipc	a7,0x1
e5e012a4:	2b888893          	addi	a7,a7,696 # 0xe5e02558
e5e012a8:	6785                	c.lui	a5,0x1
e5e012aa:	e036                	c.fswsp	fa3,0(sp)
e5e012ac:	00001817          	auipc	a6,0x1
e5e012b0:	20480813          	addi	a6,a6,516 # 0xe5e024b0
e5e012b4:	84378793          	addi	a5,a5,-1981 # 0x843
e5e012b8:	00001717          	auipc	a4,0x1
e5e012bc:	1e070713          	addi	a4,a4,480 # 0xe5e02498
e5e012c0:	00001617          	auipc	a2,0x1
e5e012c4:	2a860613          	addi	a2,a2,680 # 0xe5e02568
e5e012c8:	85c6                	c.mv	a1,a7
e5e012ca:	00001517          	auipc	a0,0x1
e5e012ce:	17650513          	addi	a0,a0,374 # 0xe5e02440
e5e012d2:	175000ef          	jal	ra,0xe5e01c46
e5e012d6:	bcd9                	c.j	0xe5e00dac
e5e012d8:	00002797          	auipc	a5,0x2
e5e012dc:	e5878793          	addi	a5,a5,-424 # 0xe5e03130
e5e012e0:	6388                	c.flw	fa0,0(a5)
e5e012e2:	17053783          	.insn	4, 0x17053783
e5e012e6:	c0079ae3          	bne	a5,zero,0xe5e00efa
e5e012ea:	b4c9                	c.j	0xe5e00dac
e5e012ec:	00002797          	auipc	a5,0x2
e5e012f0:	e4478793          	addi	a5,a5,-444 # 0xe5e03130
e5e012f4:	639c                	c.flw	fa5,0(a5)
e5e012f6:	0cc7a423          	sw	a2,200(a5)
e5e012fa:	b485                	c.j	0xe5e00d5a
e5e012fc:	1141                	c.addi	sp,-16
e5e012fe:	e406                	c.fswsp	ft1,8(sp)
e5e01300:	4785                	c.li	a5,1
e5e01302:	08f50c23          	sb	a5,152(a0)
e5e01306:	12c00793          	addi	a5,zero,300
e5e0130a:	1af52823          	sw	a5,432(a0)
e5e0130e:	653c                	c.flw	fa5,72(a0)
e5e01310:	18052423          	sw	zero,392(a0)
e5e01314:	0c053a23          	.insn	4, 0x0c053a23
e5e01318:	0e053023          	.insn	4, 0x0e053023
e5e0131c:	08050223          	sb	zero,132(a0)
e5e01320:	08053423          	.insn	4, 0x08053423
e5e01324:	18053e23          	.insn	4, 0x18053e23
e5e01328:	0a053423          	.insn	4, 0x0a053423
e5e0132c:	4599                	c.li	a1,6
e5e0132e:	0521                	c.addi	a0,8
e5e01330:	9782                	c.jalr	a5
e5e01332:	60a2                	c.flwsp	ft1,8(sp)
e5e01334:	4501                	c.li	a0,0
e5e01336:	0141                	c.addi	sp,16
e5e01338:	8082                	c.jr	ra
e5e0133a:	1141                	c.addi	sp,-16
e5e0133c:	e022                	c.fswsp	fs0,0(sp)
e5e0133e:	842a                	c.mv	s0,a0
e5e01340:	0f050513          	addi	a0,a0,240
e5e01344:	e406                	c.fswsp	ft1,8(sp)
e5e01346:	603000ef          	jal	ra,0xe5e02148
e5e0134a:	0b042503          	lw	a0,176(s0)
e5e0134e:	00054763          	blt	a0,zero,0xe5e0135c
e5e01352:	e2ffe0ef          	jal	ra,0xe5e00180
e5e01356:	57fd                	c.li	a5,-1
e5e01358:	0af42823          	sw	a5,176(s0)
e5e0135c:	19842783          	lw	a5,408(s0)
e5e01360:	c399                	c.beqz	a5,0xe5e01366
e5e01362:	18042c23          	sw	zero,408(s0)
e5e01366:	8522                	c.mv	a0,s0
e5e01368:	f95ff0ef          	jal	ra,0xe5e012fc
e5e0136c:	6402                	c.flwsp	fs0,0(sp)
e5e0136e:	60a2                	c.flwsp	ft1,8(sp)
e5e01370:	4501                	c.li	a0,0
e5e01372:	0141                	c.addi	sp,16
e5e01374:	8082                	c.jr	ra
e5e01376:	1101                	c.addi	sp,-32
e5e01378:	f891540b          	.insn	4, 0xf891540b
e5e0137c:	1c800613          	addi	a2,zero,456
e5e01380:	84ae                	c.mv	s1,a1
e5e01382:	4581                	c.li	a1,0
e5e01384:	842a                	c.mv	s0,a0
e5e01386:	e84a                	c.fswsp	fs2,16(sp)
e5e01388:	ec06                	c.fswsp	ft1,24(sp)
e5e0138a:	d47fe0ef          	jal	ra,0xe5e000d0
e5e0138e:	00840913          	addi	s2,s0,8
e5e01392:	57fd                	c.li	a5,-1
e5e01394:	0af42823          	sw	a5,176(s0)
e5e01398:	fffff797          	auipc	a5,0xfffff
e5e0139c:	e4678793          	addi	a5,a5,-442 # 0xe5e001de
e5e013a0:	1af43c23          	.insn	4, 0x1af43c23
e5e013a4:	00000797          	auipc	a5,0x0
e5e013a8:	f9678793          	addi	a5,a5,-106 # 0xe5e0133a
e5e013ac:	c004                	c.sw	s1,0(s0)
e5e013ae:	1cf43023          	.insn	4, 0x1cf43023
e5e013b2:	854a                	c.mv	a0,s2
e5e013b4:	4a4000ef          	jal	ra,0xe5e01858
e5e013b8:	e911                	c.bnez	a0,0xe5e013cc
e5e013ba:	84aa                	c.mv	s1,a0
e5e013bc:	59a000ef          	jal	ra,0xe5e01956
e5e013c0:	18a43823          	.insn	4, 0x18a43823
e5e013c4:	e511                	c.bnez	a0,0xe5e013d0
e5e013c6:	854a                	c.mv	a0,s2
e5e013c8:	546000ef          	jal	ra,0xe5e0190e
e5e013cc:	54fd                	c.li	s1,-1
e5e013ce:	a021                	c.j	0xe5e013d6
e5e013d0:	8522                	c.mv	a0,s0
e5e013d2:	f2bff0ef          	jal	ra,0xe5e012fc
e5e013d6:	8526                	c.mv	a0,s1
e5e013d8:	60e2                	c.flwsp	ft1,24(sp)
e5e013da:	f891440b          	.insn	4, 0xf891440b
e5e013de:	6942                	c.flwsp	fs2,16(sp)
e5e013e0:	6105                	c.addi16sp	sp,32
e5e013e2:	8082                	c.jr	ra
e5e013e4:	1141                	c.addi	sp,-16
e5e013e6:	e022                	c.fswsp	fs0,0(sp)
e5e013e8:	e406                	c.fswsp	ft1,8(sp)
e5e013ea:	842a                	c.mv	s0,a0
e5e013ec:	19053503          	.insn	4, 0x19053503
e5e013f0:	c509                	c.beqz	a0,0xe5e013fa
e5e013f2:	58e000ef          	jal	ra,0xe5e01980
e5e013f6:	18043823          	.insn	4, 0x18043823
e5e013fa:	00840513          	addi	a0,s0,8
e5e013fe:	510000ef          	jal	ra,0xe5e0190e
e5e01402:	6402                	c.flwsp	fs0,0(sp)
e5e01404:	60a2                	c.flwsp	ft1,8(sp)
e5e01406:	4501                	c.li	a0,0
e5e01408:	0141                	c.addi	sp,16
e5e0140a:	8082                	c.jr	ra
e5e0140c:	1101                	c.addi	sp,-32
e5e0140e:	e826                	c.fswsp	fs1,16(sp)
e5e01410:	1c800593          	addi	a1,zero,456
e5e01414:	84aa                	c.mv	s1,a0
e5e01416:	4501                	c.li	a0,0
e5e01418:	e422                	c.fswsp	fs0,8(sp)
e5e0141a:	ec06                	c.fswsp	ft1,24(sp)
e5e0141c:	71a000ef          	jal	ra,0xe5e01b36
e5e01420:	842a                	c.mv	s0,a0
e5e01422:	c911                	c.beqz	a0,0xe5e01436
e5e01424:	85a6                	c.mv	a1,s1
e5e01426:	f51ff0ef          	jal	ra,0xe5e01376
e5e0142a:	c511                	c.beqz	a0,0xe5e01436
e5e0142c:	85a2                	c.mv	a1,s0
e5e0142e:	4501                	c.li	a0,0
e5e01430:	720000ef          	jal	ra,0xe5e01b50
e5e01434:	4401                	c.li	s0,0
e5e01436:	8522                	c.mv	a0,s0
e5e01438:	60e2                	c.flwsp	ft1,24(sp)
e5e0143a:	6422                	c.flwsp	fs0,8(sp)
e5e0143c:	64c2                	c.flwsp	fs1,16(sp)
e5e0143e:	6105                	c.addi16sp	sp,32
e5e01440:	8082                	c.jr	ra
e5e01442:	1141                	c.addi	sp,-16
e5e01444:	e022                	c.fswsp	fs0,0(sp)
e5e01446:	00002417          	auipc	s0,0x2
e5e0144a:	cea40413          	addi	s0,s0,-790 # 0xe5e03130
e5e0144e:	601c                	c.flw	fa5,0(s0)
e5e01450:	e406                	c.fswsp	ft1,8(sp)
e5e01452:	eb81                	c.bnez	a5,0xe5e01462
e5e01454:	fb9ff0ef          	jal	ra,0xe5e0140c
e5e01458:	e008                	c.fsw	fa0,0(s0)
e5e0145a:	60a2                	c.flwsp	ft1,8(sp)
e5e0145c:	6402                	c.flwsp	fs0,0(sp)
e5e0145e:	0141                	c.addi	sp,16
e5e01460:	8082                	c.jr	ra
e5e01462:	4501                	c.li	a0,0
e5e01464:	bfdd                	c.j	0xe5e0145a
e5e01466:	1101                	c.addi	sp,-32
e5e01468:	ec06                	c.fswsp	ft1,24(sp)
e5e0146a:	e42a                	c.fswsp	fa0,8(sp)
e5e0146c:	f79ff0ef          	jal	ra,0xe5e013e4
e5e01470:	65a2                	c.flwsp	fa1,8(sp)
e5e01472:	60e2                	c.flwsp	ft1,24(sp)
e5e01474:	4501                	c.li	a0,0
e5e01476:	6105                	c.addi16sp	sp,32
e5e01478:	6d80006f          	jal	zero,0xe5e01b50
e5e0147c:	1141                	c.addi	sp,-16
e5e0147e:	e022                	c.fswsp	fs0,0(sp)
e5e01480:	00002417          	auipc	s0,0x2
e5e01484:	cb040413          	addi	s0,s0,-848 # 0xe5e03130
e5e01488:	601c                	c.flw	fa5,0(s0)
e5e0148a:	e406                	c.fswsp	ft1,8(sp)
e5e0148c:	557d                	c.li	a0,-1
e5e0148e:	cf89                	c.beqz	a5,0xe5e014a8
e5e01490:	1c07b703          	.insn	4, 0x1c07b703
e5e01494:	853e                	c.mv	a0,a5
e5e01496:	9702                	c.jalr	a4
e5e01498:	6008                	c.flw	fa0,0(s0)
e5e0149a:	fcdff0ef          	jal	ra,0xe5e01466
e5e0149e:	00002797          	auipc	a5,0x2
e5e014a2:	c807b923          	.insn	4, 0xc807b923
e5e014a6:	4501                	c.li	a0,0
e5e014a8:	60a2                	c.flwsp	ft1,8(sp)
e5e014aa:	6402                	c.flwsp	fs0,0(sp)
e5e014ac:	0141                	c.addi	sp,16
e5e014ae:	8082                	c.jr	ra
e5e014b0:	00002797          	auipc	a5,0x2
e5e014b4:	c8078793          	addi	a5,a5,-896 # 0xe5e03130
e5e014b8:	6388                	c.flw	fa0,0(a5)
e5e014ba:	c909                	c.beqz	a0,0xe5e014cc
e5e014bc:	1141                	c.addi	sp,-16
e5e014be:	e406                	c.fswsp	ft1,8(sp)
e5e014c0:	fbdff0ef          	jal	ra,0xe5e0147c
e5e014c4:	60a2                	c.flwsp	ft1,8(sp)
e5e014c6:	4501                	c.li	a0,0
e5e014c8:	0141                	c.addi	sp,16
e5e014ca:	8082                	c.jr	ra
e5e014cc:	4501                	c.li	a0,0
e5e014ce:	8082                	c.jr	ra
e5e014d0:	00052023          	sw	zero,0(a0)
e5e014d4:	4501                	c.li	a0,0
e5e014d6:	8082                	c.jr	ra
e5e014d8:	4501                	c.li	a0,0
e5e014da:	8082                	c.jr	ra
e5e014dc:	00853303          	.insn	4, 0x00853303
e5e014e0:	8302                	c.jr	t1
e5e014e2:	03853303          	.insn	4, 0x03853303
e5e014e6:	8302                	c.jr	t1
e5e014e8:	00254783          	lbu	a5,2(a0)
e5e014ec:	c791                	c.beqz	a5,0xe5e014f8
e5e014ee:	00154503          	lbu	a0,1(a0)
e5e014f2:	08056513          	ori	a0,a0,128
e5e014f6:	8082                	c.jr	ra
e5e014f8:	00054503          	lbu	a0,0(a0)
e5e014fc:	8082                	c.jr	ra
e5e014fe:	711d                	c.addi16sp	sp,-96
e5e01500:	e8a2                	c.fswsp	fs0,80(sp)
e5e01502:	e4a6                	c.fswsp	fs1,72(sp)
e5e01504:	ec86                	c.fswsp	ft1,88(sp)
e5e01506:	e0ca                	c.fswsp	fs2,64(sp)
e5e01508:	fc4e                	c.fswsp	fs3,56(sp)
e5e0150a:	842a                	c.mv	s0,a0
e5e0150c:	7928                	c.flw	fa0,112(a0)
e5e0150e:	020107a3          	sb	zero,47(sp)
e5e01512:	84ae                	c.mv	s1,a1
e5e01514:	c511                	c.beqz	a0,0xe5e01520
e5e01516:	02f10613          	addi	a2,sp,47
e5e0151a:	4581                	c.li	a1,0
e5e0151c:	4d4000ef          	jal	ra,0xe5e019f0
e5e01520:	4799                	c.li	a5,6
e5e01522:	02f49c63          	bne	s1,a5,0xe5e0155a
e5e01526:	00144783          	lbu	a5,1(s0)
e5e0152a:	00979e63          	bne	a5,s1,0xe5e01546
e5e0152e:	7828                	c.flw	fa0,112(s0)
e5e01530:	4485                	c.li	s1,1
e5e01532:	4d4000ef          	jal	ra,0xe5e01a06
e5e01536:	60e6                	c.flwsp	ft1,88(sp)
e5e01538:	6446                	c.flwsp	fs0,80(sp)
e5e0153a:	8526                	c.mv	a0,s1
e5e0153c:	6906                	c.flwsp	fs2,64(sp)
e5e0153e:	64a6                	c.flwsp	fs1,72(sp)
e5e01540:	79e2                	c.flwsp	fs3,56(sp)
e5e01542:	6125                	c.addi16sp	sp,96
e5e01544:	8082                	c.jr	ra
e5e01546:	701c                	c.flw	fa5,32(s0)
e5e01548:	4605                	c.li	a2,1
e5e0154a:	4599                	c.li	a1,6
e5e0154c:	8522                	c.mv	a0,s0
e5e0154e:	9782                	c.jalr	a5
e5e01550:	4481                	c.li	s1,0
e5e01552:	7828                	c.flw	fa0,112(s0)
e5e01554:	4b2000ef          	jal	ra,0xe5e01a06
e5e01558:	bff9                	c.j	0xe5e01536
e5e0155a:	681c                	c.flw	fa5,16(s0)
e5e0155c:	8522                	c.mv	a0,s0
e5e0155e:	9782                	c.jalr	a5
e5e01560:	00055763          	bge	a0,zero,0xe5e0156e
e5e01564:	7828                	c.flw	fa0,112(s0)
e5e01566:	54fd                	c.li	s1,-1
e5e01568:	49e000ef          	jal	ra,0xe5e01a06
e5e0156c:	b7e9                	c.j	0xe5e01536
e5e0156e:	fff4859b          	.insn	4, 0xfff4859b
e5e01572:	479d                	c.li	a5,7
e5e01574:	00044683          	lbu	a3,0(s0)
e5e01578:	06b7e563          	bltu	a5,a1,0xe5e015e2
e5e0157c:	00001797          	auipc	a5,0x1
e5e01580:	11078793          	addi	a5,a5,272 # 0xe5e0268c
e5e01584:	54b7c70b          	.insn	4, 0x54b7c70b
e5e01588:	973e                	c.add	a4,a5
e5e0158a:	8702                	c.jr	a4
e5e0158c:	04d49863          	bne	s1,a3,0xe5e015dc
e5e01590:	4481                	c.li	s1,0
e5e01592:	00044783          	lbu	a5,0(s0)
e5e01596:	00001697          	auipc	a3,0x1
e5e0159a:	f2a68693          	addi	a3,a3,-214 # 0xe5e024c0
e5e0159e:	00001897          	auipc	a7,0x1
e5e015a2:	f0288893          	addi	a7,a7,-254 # 0xe5e024a0
e5e015a6:	e03e                	c.fswsp	fa5,0(sp)
e5e015a8:	e436                	c.fswsp	fa3,8(sp)
e5e015aa:	00001817          	auipc	a6,0x1
e5e015ae:	f0680813          	addi	a6,a6,-250 # 0xe5e024b0
e5e015b2:	0d900793          	addi	a5,zero,217
e5e015b6:	00001717          	auipc	a4,0x1
e5e015ba:	1f270713          	addi	a4,a4,498 # 0xe5e027a8
e5e015be:	00001617          	auipc	a2,0x1
e5e015c2:	f0a60613          	addi	a2,a2,-246 # 0xe5e024c8
e5e015c6:	85c6                	c.mv	a1,a7
e5e015c8:	00001517          	auipc	a0,0x1
e5e015cc:	1b850513          	addi	a0,a0,440 # 0xe5e02780
e5e015d0:	676000ef          	jal	ra,0xe5e01c46
e5e015d4:	6c1c                	c.flw	fa5,24(s0)
e5e015d6:	8522                	c.mv	a0,s0
e5e015d8:	9782                	c.jalr	a5
e5e015da:	a829                	c.j	0xe5e015f4
e5e015dc:	478d                	c.li	a5,3
e5e015de:	00f68463          	beq	a3,a5,0xe5e015e6
e5e015e2:	54fd                	c.li	s1,-1
e5e015e4:	b77d                	c.j	0xe5e01592
e5e015e6:	701c                	c.flw	fa5,32(s0)
e5e015e8:	4601                	c.li	a2,0
e5e015ea:	85a6                	c.mv	a1,s1
e5e015ec:	8522                	c.mv	a0,s0
e5e015ee:	9782                	c.jalr	a5
e5e015f0:	f96d                	c.bnez	a0,0xe5e015e2
e5e015f2:	4481                	c.li	s1,0
e5e015f4:	7828                	c.flw	fa0,112(s0)
e5e015f6:	410000ef          	jal	ra,0xe5e01a06
e5e015fa:	bf35                	c.j	0xe5e01536
e5e015fc:	478d                	c.li	a5,3
e5e015fe:	f8f689e3          	beq	a3,a5,0xe5e01590
e5e01602:	47a1                	c.li	a5,8
e5e01604:	fcd7efe3          	bltu	a5,a3,0xe5e015e2
e5e01608:	13200793          	addi	a5,zero,306
e5e0160c:	00d7d7b3          	srl	a5,a5,a3
e5e01610:	0007b78b          	.insn	4, 0x0007b78b
e5e01614:	d7f9                	c.beqz	a5,0xe5e015e2
e5e01616:	701c                	c.flw	fa5,32(s0)
e5e01618:	4601                	c.li	a2,0
e5e0161a:	458d                	c.li	a1,3
e5e0161c:	bfc1                	c.j	0xe5e015ec
e5e0161e:	00001497          	auipc	s1,0x1
e5e01622:	ea248493          	addi	s1,s1,-350 # 0xe5e024c0
e5e01626:	00001897          	auipc	a7,0x1
e5e0162a:	e7a88893          	addi	a7,a7,-390 # 0xe5e024a0
e5e0162e:	4905                	c.li	s2,1
e5e01630:	e436                	c.fswsp	fa3,8(sp)
e5e01632:	0aa00793          	addi	a5,zero,170
e5e01636:	e826                	c.fswsp	fs1,16(sp)
e5e01638:	e04a                	c.fswsp	fs2,0(sp)
e5e0163a:	00001817          	auipc	a6,0x1
e5e0163e:	e7680813          	addi	a6,a6,-394 # 0xe5e024b0
e5e01642:	00001717          	auipc	a4,0x1
e5e01646:	16670713          	addi	a4,a4,358 # 0xe5e027a8
e5e0164a:	86a6                	c.mv	a3,s1
e5e0164c:	00001617          	auipc	a2,0x1
e5e01650:	e7c60613          	addi	a2,a2,-388 # 0xe5e024c8
e5e01654:	85c6                	c.mv	a1,a7
e5e01656:	00001517          	auipc	a0,0x1
e5e0165a:	09a50513          	addi	a0,a0,154 # 0xe5e026f0
e5e0165e:	5e8000ef          	jal	ra,0xe5e01c46
e5e01662:	00044783          	lbu	a5,0(s0)
e5e01666:	f32785e3          	beq	a5,s2,0xe5e01590
e5e0166a:	470d                	c.li	a4,3
e5e0166c:	f6e79be3          	bne	a5,a4,0xe5e015e2
e5e01670:	00001897          	auipc	a7,0x1
e5e01674:	e3088893          	addi	a7,a7,-464 # 0xe5e024a0
e5e01678:	85c6                	c.mv	a1,a7
e5e0167a:	00001817          	auipc	a6,0x1
e5e0167e:	e3680813          	addi	a6,a6,-458 # 0xe5e024b0
e5e01682:	00001717          	auipc	a4,0x1
e5e01686:	12670713          	addi	a4,a4,294 # 0xe5e027a8
e5e0168a:	86a6                	c.mv	a3,s1
e5e0168c:	0b300793          	addi	a5,zero,179
e5e01690:	00001617          	auipc	a2,0x1
e5e01694:	e3860613          	addi	a2,a2,-456 # 0xe5e024c8
e5e01698:	e426                	c.fswsp	fs1,8(sp)
e5e0169a:	e04a                	c.fswsp	fs2,0(sp)
e5e0169c:	00001517          	auipc	a0,0x1
e5e016a0:	07c50513          	addi	a0,a0,124 # 0xe5e02718
e5e016a4:	5a2000ef          	jal	ra,0xe5e01c46
e5e016a8:	701c                	c.flw	fa5,32(s0)
e5e016aa:	4601                	c.li	a2,0
e5e016ac:	4585                	c.li	a1,1
e5e016ae:	8522                	c.mv	a0,s0
e5e016b0:	9782                	c.jalr	a5
e5e016b2:	89aa                	c.mv	s3,a0
e5e016b4:	00001897          	auipc	a7,0x1
e5e016b8:	dec88893          	addi	a7,a7,-532 # 0xe5e024a0
e5e016bc:	e42a                	c.fswsp	fa0,8(sp)
e5e016be:	e826                	c.fswsp	fs1,16(sp)
e5e016c0:	e04a                	c.fswsp	fs2,0(sp)
e5e016c2:	00001817          	auipc	a6,0x1
e5e016c6:	dee80813          	addi	a6,a6,-530 # 0xe5e024b0
e5e016ca:	0b500793          	addi	a5,zero,181
e5e016ce:	00001717          	auipc	a4,0x1
e5e016d2:	0da70713          	addi	a4,a4,218 # 0xe5e027a8
e5e016d6:	86a6                	c.mv	a3,s1
e5e016d8:	00001617          	auipc	a2,0x1
e5e016dc:	df060613          	addi	a2,a2,-528 # 0xe5e024c8
e5e016e0:	85c6                	c.mv	a1,a7
e5e016e2:	00001517          	auipc	a0,0x1
e5e016e6:	06650513          	addi	a0,a0,102 # 0xe5e02748
e5e016ea:	55c000ef          	jal	ra,0xe5e01c46
e5e016ee:	f00982e3          	beq	s3,zero,0xe5e015f2
e5e016f2:	bdc5                	c.j	0xe5e015e2
e5e016f4:	1101                	c.addi	sp,-32
e5e016f6:	e822                	c.fswsp	fs0,16(sp)
e5e016f8:	ec06                	c.fswsp	ft1,24(sp)
e5e016fa:	842a                	c.mv	s0,a0
e5e016fc:	7928                	c.flw	fa0,112(a0)
e5e016fe:	000107a3          	sb	zero,15(sp)
e5e01702:	c511                	c.beqz	a0,0xe5e0170e
e5e01704:	00f10613          	addi	a2,sp,15
e5e01708:	4581                	c.li	a1,0
e5e0170a:	2e6000ef          	jal	ra,0xe5e019f0
e5e0170e:	00244783          	lbu	a5,2(s0)
e5e01712:	4685                	c.li	a3,1
e5e01714:	00d78663          	beq	a5,a3,0xe5e01720
e5e01718:	c781                	c.beqz	a5,0xe5e01720
e5e0171a:	4709                	c.li	a4,2
e5e0171c:	00e78763          	beq	a5,a4,0xe5e0172a
e5e01720:	7828                	c.flw	fa0,112(s0)
e5e01722:	2e4000ef          	jal	ra,0xe5e01a06
e5e01726:	4501                	c.li	a0,0
e5e01728:	a015                	c.j	0xe5e0174c
e5e0172a:	00045783          	lhu	a5,0(s0)
e5e0172e:	30100713          	addi	a4,zero,769
e5e01732:	00e78663          	beq	a5,a4,0xe5e0173e
e5e01736:	10300713          	addi	a4,zero,259
e5e0173a:	00e79d63          	bne	a5,a4,0xe5e01754
e5e0173e:	741c                	c.flw	fa5,40(s0)
e5e01740:	8522                	c.mv	a0,s0
e5e01742:	9782                	c.jalr	a5
e5e01744:	7828                	c.flw	fa0,112(s0)
e5e01746:	2c0000ef          	jal	ra,0xe5e01a06
e5e0174a:	4505                	c.li	a0,1
e5e0174c:	60e2                	c.flwsp	ft1,24(sp)
e5e0174e:	6442                	c.flwsp	fs0,16(sp)
e5e01750:	6105                	c.addi16sp	sp,32
e5e01752:	8082                	c.jr	ra
e5e01754:	00144783          	lbu	a5,1(s0)
e5e01758:	ffc7871b          	.insn	4, 0xffc7871b
e5e0175c:	0ff77713          	andi	a4,a4,255
e5e01760:	00e6f563          	bgeu	a3,a4,0xe5e0176a
e5e01764:	4721                	c.li	a4,8
e5e01766:	00e79f63          	bne	a5,a4,0xe5e01784
e5e0176a:	00044683          	lbu	a3,0(s0)
e5e0176e:	470d                	c.li	a4,3
e5e01770:	00e69a63          	bne	a3,a4,0xe5e01784
e5e01774:	741c                	c.flw	fa5,40(s0)
e5e01776:	8522                	c.mv	a0,s0
e5e01778:	9782                	c.jalr	a5
e5e0177a:	7828                	c.flw	fa0,112(s0)
e5e0177c:	28a000ef          	jal	ra,0xe5e01a06
e5e01780:	4509                	c.li	a0,2
e5e01782:	b7e9                	c.j	0xe5e0174c
e5e01784:	470d                	c.li	a4,3
e5e01786:	f8e79de3          	bne	a5,a4,0xe5e01720
e5e0178a:	00044703          	lbu	a4,0(s0)
e5e0178e:	4685                	c.li	a3,1
e5e01790:	ffc7079b          	.insn	4, 0xffc7079b
e5e01794:	0ff7f793          	andi	a5,a5,255
e5e01798:	fcf6fee3          	bgeu	a3,a5,0xe5e01774
e5e0179c:	47a1                	c.li	a5,8
e5e0179e:	f8f711e3          	bne	a4,a5,0xe5e01720
e5e017a2:	bfc9                	c.j	0xe5e01774
e5e017a4:	1101                	c.addi	sp,-32
e5e017a6:	e822                	c.fswsp	fs0,16(sp)
e5e017a8:	ec06                	c.fswsp	ft1,24(sp)
e5e017aa:	842a                	c.mv	s0,a0
e5e017ac:	7928                	c.flw	fa0,112(a0)
e5e017ae:	000107a3          	sb	zero,15(sp)
e5e017b2:	c511                	c.beqz	a0,0xe5e017be
e5e017b4:	00f10613          	addi	a2,sp,15
e5e017b8:	4581                	c.li	a1,0
e5e017ba:	236000ef          	jal	ra,0xe5e019f0
e5e017be:	00244783          	lbu	a5,2(s0)
e5e017c2:	4685                	c.li	a3,1
e5e017c4:	37f9                	c.jal	0xe5e01792
e5e017c6:	0ff7f793          	andi	a5,a5,255
e5e017ca:	02f6e863          	bltu	a3,a5,0xe5e017fa
e5e017ce:	00144783          	lbu	a5,1(s0)
e5e017d2:	ffc7871b          	.insn	4, 0xffc7871b
e5e017d6:	0ff77713          	andi	a4,a4,255
e5e017da:	00e6f563          	bgeu	a3,a4,0xe5e017e4
e5e017de:	4721                	c.li	a4,8
